Stats:
	Average	[0.469873]
	Folder	[8]
	Guessed	[0.361111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.36864, 1.40653, 1.31707, 1.30668, 0.669582, 0.695814, 0.673173, 0.62797, 0.160266, 0.0834707, 0.0318551, 1.49167, 0.75891, 0.0970483, 0.693591, 0.104129, 0.617768, 0.214807, 0.0809232, 0.267133, 0.303378, 0.326881, 0.204291, 0.178147, 0.0528901, 0.137458, 0.271792, 0.39401, 0.435734, 0.190973, 0.188707, 0.353798, 0.448345, 0.507472, 0.168953, 0.0855584]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.265069]
	Flipped	[true]
	Guessed	[0.527778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0200621, 0.0674098, 0.0994572, 0.199854, 0.145611, 0.17087, 0.103534, 0.135032, 0.285792, 0.210899, 0.0318551, 0.818705, 1.44071, 0.119537, 0.562583, 0.0543639, 0.532634, 0.205234, 0.0776457, 0.204702, 0.25615, 0.261029, 0.289961, 0.178147, 0.0528901, 0.137458, 0.271792, 0.391145, 0.438599, 0.190973, 0.188707, 0.363346, 0.433216, 0.507472, 0.0376907, 0.0574184]
