Stats:
	Average	[0.042736]
	Folder	[michael18]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.830576]
	PerSampleErrors	[0.00520975, 0.0158753, 0.0858811, 0.0867375, 0.0483396, 0.116292, 0.132518, 0.0402286, 0.0467117, 0.0556193, 0.0192531, 0.0220432, 0.0230412, 0.0339684, 0.0157898, 0.00896563, 0.0181235, 0.0312309, 0.0163744, 0.0345142, 0.0191204, 0.0306099, 0.0266504, 0.0168975, 0.0461095, 0.00346601, 0.0202814, 0.0531651, 0.0675941, 0.0780927, 0.0655552, 0.0385595, 0.0459901, 0.0175654, 0.0872372, 0.0648864]
	Time	[500]
	TimeBench	[0]
	TimeInit	[386]
	TimeMaps	[113]
	TimeMapsCluster	[20]
	TimeMapsSearch	[28]
	TimeMapsWeights	[64]
Stats1:
	Average	[0.471398]
	Guessed	[0.166667]
	NumGen	[5, 5]
	ObjFn	[0.778754]
	PerSampleErrors	[1.29392, 1.28407, 1.13457, 1.05188, 0.475808, 0.589864, 0.577423, 0.475127, 0.284213, 0.26503, 0.0170804, 1.09354, 1.09886, 0.665555, 0.622441, 0.61193, 0.662241, 0.276884, 0.197305, 0.389786, 0.379539, 0.356583, 0.316144, 0.30288, 0.327939, 0.142642, 0.13717, 0.206302, 0.192099, 0.232358, 0.208554, 0.217436, 0.203022, 0.0542916, 0.334428, 0.291405]
StatsWithFlip:
	Average	[0.042736]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.830576]
	PerSampleErrors	[0.00520975, 0.0158753, 0.0858811, 0.0867375, 0.0483396, 0.116292, 0.132518, 0.0402286, 0.0467117, 0.0556193, 0.0192531, 0.0220432, 0.0230412, 0.0339684, 0.0157898, 0.00896563, 0.0181235, 0.0312309, 0.0163744, 0.0345142, 0.0191204, 0.0306099, 0.0266504, 0.0168975, 0.0461095, 0.00346601, 0.0202814, 0.0531651, 0.0675941, 0.0780927, 0.0655552, 0.0385595, 0.0459901, 0.0175654, 0.0872372, 0.0648864]
StatsWithFlip1:
	Average	[0.118852]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.778754]
	PerSampleErrors	[0.00589082, 0.0159745, 0.126479, 0.134281, 0.120136, 0.173747, 0.122243, 0.168336, 0.0808315, 0.0327954, 0.0170804, 0.0144507, 0.0173162, 0.117606, 0.100019, 0.0733212, 0.0602023, 0.0393981, 0.0491537, 0.0320228, 0.0488745, 0.243162, 0.204945, 0.30288, 0.327939, 0.142642, 0.13717, 0.185378, 0.153004, 0.232358, 0.208554, 0.0372862, 0.0395269, 0.0542916, 0.169797, 0.28959]
