Stats:
	Average	[0.835372]
	Folder	[michael19]
	Guessed	[0.0555556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.69733, 1.6971, 1.63383, 1.63255, 1.0109, 0.978468, 0.996624, 0.946979, 0.314059, 0.330319, 0.604386, 1.54242, 1.50264, 1.02831, 0.978279, 1.00936, 0.984813, 0.683307, 0.68278, 0.633198, 0.584469, 0.328072, 0.322866, 0.150331, 0.047224, 0.604009, 0.629488, 0.834099, 0.802262, 0.79307, 0.750396, 0.802477, 0.806106, 0.986718, 0.378438, 0.365712]
	Time	[45]
	TimeBench	[0]
	TimeInit	[28]
	TimeMaps	[16]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[8]
StatsWithFlip:
	Average	[0.786713]
	Flipped	[true]
	Guessed	[0.111111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.6474, 1.61258, 1.58478, 1.54803, 0.910893, 0.889469, 0.87531, 0.925992, 0.18502, 0.151006, 0.604386, 1.45179, 1.44781, 0.924946, 0.934089, 0.921475, 0.901077, 0.664525, 0.63557, 0.488389, 0.501255, 0.297883, 0.306127, 0.150331, 0.047224, 0.604009, 0.629488, 0.825317, 0.811044, 0.79307, 0.750396, 0.814169, 0.782089, 0.986718, 0.355449, 0.362549]
