Stats:
	Average	[0.251647]
	Folder	[david6]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00529374, 0.0482332, 0.110165, 0.0197467, 0.0229064, 0.13117, 0.0969552, 0.0557164, 0.21483, 0.177399, 0.0450287, 1.08494, 1.10195, 0.626938, 0.719185, 0.594186, 0.638492, 0.195498, 0.391714, 0.280033, 0.412791, 0.144186, 0.293897, 0.0903313, 0.130326, 0.147015, 0.134333, 0.071191, 0.109834, 0.129268, 0.115085, 0.0549397, 0.108845, 0.0779339, 0.31069, 0.168247]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.251647]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00529374, 0.0482332, 0.110165, 0.0197467, 0.0229064, 0.13117, 0.0969552, 0.0557164, 0.21483, 0.177399, 0.0450287, 1.08494, 1.10195, 0.626938, 0.719185, 0.594186, 0.638492, 0.195498, 0.391714, 0.280033, 0.412791, 0.144186, 0.293897, 0.0903313, 0.130326, 0.147015, 0.134333, 0.071191, 0.109834, 0.129268, 0.115085, 0.0549397, 0.108845, 0.0779339, 0.31069, 0.168247]
