Stats:
	Average	[0.0521736]
	Folder	[mesh034]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.871277]
	PerSampleErrors	[0.0149405, 0.0241202, 0.0513401, 0.0569936, 0.0266146, 0.0685518, 0.0678344, 0.0408637, 0.0754416, 0.081961, 0.033232, 0.110886, 0.0448575, 0.0353199, 0.0620577, 0.054073, 0.0783438, 0.0365908, 0.0580494, 0.0371642, 0.00599307, 0.030274, 0.0536646, 0.0258962, 0.00355762, 0.0303185, 0.0182959, 0.110576, 0.0969487, 0.101322, 0.0832332, 0.0547727, 0.0702094, 0.0895276, 0.0178116, 0.0266126]
	Time	[64]
	TimeBench	[0]
	TimeInit	[9]
	TimeMaps	[55]
	TimeMapsCluster	[21]
	TimeMapsSearch	[31]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.477444]
	Guessed	[0.25]
	NumGen	[5, 5]
	ObjFn	[0.840341]
	PerSampleErrors	[1.47166, 1.47303, 1.24145, 1.24313, 0.551644, 0.587802, 0.585998, 0.564584, 0.289664, 0.268812, 0.0169715, 1.13567, 1.09293, 0.575954, 0.565521, 0.567141, 0.569465, 0.341555, 0.35906, 0.287095, 0.302414, 0.322909, 0.328272, 0.281541, 0.273973, 0.143727, 0.131544, 0.182707, 0.209468, 0.182929, 0.166465, 0.14388, 0.166825, 0.055303, 0.255731, 0.251149]
StatsWithFlip:
	Average	[0.0521736]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.871277]
	PerSampleErrors	[0.0149405, 0.0241202, 0.0513401, 0.0569936, 0.0266146, 0.0685518, 0.0678344, 0.0408637, 0.0754416, 0.081961, 0.033232, 0.110886, 0.0448575, 0.0353199, 0.0620577, 0.054073, 0.0783438, 0.0365908, 0.0580494, 0.0371642, 0.00599307, 0.030274, 0.0536646, 0.0258962, 0.00355762, 0.0303185, 0.0182959, 0.110576, 0.0969487, 0.101322, 0.0832332, 0.0547727, 0.0702094, 0.0895276, 0.0178116, 0.0266126]
StatsWithFlip1:
	Average	[0.117321]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0.840341]
	PerSampleErrors	[0.0152909, 0.00634991, 0.110533, 0.11739, 0.118287, 0.135965, 0.126471, 0.146584, 0.0888136, 0.0589538, 0.0169715, 0.0902389, 0.0558566, 0.0661957, 0.0912863, 0.0801969, 0.100677, 0.068324, 0.0956916, 0.0144906, 0.021403, 0.189934, 0.214874, 0.281541, 0.273973, 0.143727, 0.131544, 0.143567, 0.191141, 0.182929, 0.166465, 0.0633513, 0.0752651, 0.055303, 0.227972, 0.256009]
