Stats:
	Average	[0.141497]
	Folder	[9]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0479659, 0.0212435, 0.184778, 0.114858, 0.15056, 0.16222, 0.1611, 0.156838, 0.098855, 0.115542, 0.0660136, 0.980144, 0.0427227, 0.305979, 0.105723, 0.231595, 0.101861, 0.0699024, 0.0630837, 0.132875, 0.097631, 0.181925, 0.112738, 0.0226286, 0, 0.133349, 0.0778623, 0.12989, 0.0576958, 0.230215, 0.111968, 0.075933, 0.104519, 0.0162848, 0.145904, 0.281496]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.141497]
	Flipped	[false]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0479659, 0.0212435, 0.184778, 0.114858, 0.15056, 0.16222, 0.1611, 0.156838, 0.098855, 0.115542, 0.0660136, 0.980144, 0.0427227, 0.305979, 0.105723, 0.231595, 0.101861, 0.0699024, 0.0630837, 0.132875, 0.097631, 0.181925, 0.112738, 0.0226286, 0, 0.133349, 0.0778623, 0.12989, 0.0576958, 0.230215, 0.111968, 0.075933, 0.104519, 0.0162848, 0.145904, 0.281496]
