Stats:
	Average	[0.486557]
	Folder	[michael1]
	Guessed	[0.166667]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.39168, 1.38566, 1.25542, 1.23574, 0.574933, 0.552675, 0.591735, 0.502303, 0.319921, 0.26569, 0.0758367, 1.07503, 1.06711, 0.65956, 0.631556, 0.556598, 0.580771, 0.300143, 0.251505, 0.380208, 0.342124, 0.33753, 0.38651, 0.327169, 0.301647, 0.134446, 0.129302, 0.178412, 0.215325, 0.228042, 0.223516, 0.214845, 0.19385, 0.0283157, 0.332257, 0.288685]
	Time	[51]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[21]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[13]
StatsWithFlip:
	Average	[0.112642]
	Flipped	[true]
	Guessed	[0.75]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00685095, 0.0144687, 0.0633245, 0.0516479, 0.141861, 0.0977192, 0.127165, 0.143348, 0.0417342, 0.0305274, 0.0758367, 0.0061944, 0.0109255, 0.0527211, 0.0314795, 0.0635034, 0.0909644, 0.0347744, 0.0422529, 0.0102179, 0.0453888, 0.232157, 0.286798, 0.327169, 0.301647, 0.134446, 0.129302, 0.157101, 0.217723, 0.228042, 0.223516, 0.0245452, 0.0322548, 0.0283157, 0.297435, 0.251765]
