Stats:
	Average	[0.407983]
	Folder	[mesh035]
	Guessed	[0.5]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.50874, 1.50301, 1.35865, 1.34198, 0.685592, 0.645736, 0.598199, 0.612292, 0.292547, 0.195707, 0.0224965, 1.02469, 1.15277, 0.0208775, 0.692769, 0.0200697, 0.616625, 0.207156, 0.179888, 0.350929, 0.0194847, 0.312661, 0.0242212, 0.014139, 0.0327761, 0.0315182, 0.0206974, 0.210146, 0.195349, 0.0991939, 0.278747, 0.118937, 0.0448055, 0.0379095, 0.0966536, 0.119415]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.130983]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0199038, 0.015973, 0.0166452, 0.00876186, 0.151827, 0.0734706, 0.0429323, 0.094849, 0.119859, 0.0356385, 0.0224965, 0.122386, 0.256841, 0.0418583, 0.69967, 0.0585675, 0.631699, 0.146234, 0.121997, 0.361851, 0.0531227, 0.14039, 0.234264, 0.014139, 0.0327761, 0.0315182, 0.0206974, 0.210146, 0.195349, 0.0991939, 0.278747, 0.190194, 0.105944, 0.0379095, 0, 0.0275538]
