Stats:
	Average	[0.0804559]
	Folder	[michael8]
	Guessed	[0.972222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.192223, 0.0093538, 0.0422927, 0.205228, 0.041557, 0.15079, 0.0775826, 0.114772, 0.0859335, 0.0775071, 0.0326971, 0.0400187, 0.0129303, 0.0894861, 0.0826067, 0.0643121, 0.065821, 0.192611, 0.0776871, 0.0897388, 0.0250172, 0.10096, 0.0556425, 0.01636, 0.12517, 0.0957467, 0.0513599, 0.056508, 0.0637265, 0.0471216, 0.0346992, 0.0670435, 0.0618729, 0.133988, 0.104271, 0.111778]
	Time	[46]
	TimeBench	[0]
	TimeInit	[28]
	TimeMaps	[17]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[10]
StatsWithFlip:
	Average	[0.0804559]
	Flipped	[false]
	Guessed	[0.972222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.192223, 0.0093538, 0.0422927, 0.205228, 0.041557, 0.15079, 0.0775826, 0.114772, 0.0859335, 0.0775071, 0.0326971, 0.0400187, 0.0129303, 0.0894861, 0.0826067, 0.0643121, 0.065821, 0.192611, 0.0776871, 0.0897388, 0.0250172, 0.10096, 0.0556425, 0.01636, 0.12517, 0.0957467, 0.0513599, 0.056508, 0.0637265, 0.0471216, 0.0346992, 0.0670435, 0.0618729, 0.133988, 0.104271, 0.111778]
