Stats:
	Average	[0.670123]
	Folder	[4]
	Guessed	[0.111111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.35719, 0.655263, 1.24803, 1.32788, 0.45624, 0.751421, 0.742245, 0.821439, 0.222906, 0.0755961, 0.599507, 0.0706479, 1.19076, 0.834542, 0.849158, 0.877042, 0.882791, 0.701645, 0.645006, 0.512195, 0.468408, 0.495544, 0.409028, 0.0903055, 0.112789, 0.696309, 0.714724, 0.83094, 0.819667, 0.891505, 0.760455, 0.796463, 0.541691, 0.944779, 0.409098, 0.321229]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.670123]
	Flipped	[false]
	Guessed	[0.111111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.35719, 0.655263, 1.24803, 1.32788, 0.45624, 0.751421, 0.742245, 0.821439, 0.222906, 0.0755961, 0.599507, 0.0706479, 1.19076, 0.834542, 0.849158, 0.877042, 0.882791, 0.701645, 0.645006, 0.512195, 0.468408, 0.495544, 0.409028, 0.0903055, 0.112789, 0.696309, 0.714724, 0.83094, 0.819667, 0.891505, 0.760455, 0.796463, 0.541691, 0.944779, 0.409098, 0.321229]
