Stats:
	Average	[0.394109]
	Folder	[mesh067]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.30944, 1.17043, 0.940142, 0.663212, 0.0228732, 0.0906829, 0.690625, 0.0792132, 0.188561, 0.104178, 0.0459682, 0.838714, 1.16831, 0.529795, 0.599621, 0.573284, 0.635046, 0.212938, 0.388952, 0.21845, 0.172784, 0.313339, 0.257492, 0.116997, 0.244652, 0.289398, 0.270219, 0.432292, 0.43311, 0.449896, 0.397285, 0.327945, 0.400793, 0.489106, 0.106464, 0.0157306]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.348169]
	Flipped	[true]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.324805, 1.18517, 0.645896, 0.411906, 0.547209, 0.598942, 0.700417, 0.0837428, 0.236686, 0.109345, 0.0459682, 0.129672, 0.793859, 0.523742, 0.3777, 0.0485022, 0.539518, 0.156551, 0.110769, 0.223436, 0.230069, 0.314077, 0.253128, 0.116997, 0.244652, 0.289398, 0.270219, 0.459448, 0.40413, 0.449896, 0.397285, 0.389756, 0.284869, 0.489106, 0.131329, 0.0159063]
