Stats:
	Average	[0.264485]
	Folder	[mesh046]
	Guessed	[0.5]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.390745, 1.49246, 0.235678, 0.245029, 0.149132, 0.0443825, 0.0731647, 0.179477, 0.302945, 0.160825, 0.02533, 0.414681, 0.38969, 0.480753, 0.691964, 0.277842, 0.657835, 0.10416, 0.218604, 0.265942, 0.012604, 0.365693, 0.161231, 0.19629, 0.333316, 0.2554, 0.138751, 0.0601922, 0.114626, 0, 0.0438314, 0.304081, 0.192358, 0.117109, 0.0812132, 0.344143]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.264485]
	Flipped	[false]
	Guessed	[0.5]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.390745, 1.49246, 0.235678, 0.245029, 0.149132, 0.0443825, 0.0731647, 0.179477, 0.302945, 0.160825, 0.02533, 0.414681, 0.38969, 0.480753, 0.691964, 0.277842, 0.657835, 0.10416, 0.218604, 0.265942, 0.012604, 0.365693, 0.161231, 0.19629, 0.333316, 0.2554, 0.138751, 0.0601922, 0.114626, 0, 0.0438314, 0.304081, 0.192358, 0.117109, 0.0812132, 0.344143]
