Stats:
	Average	[0.0927855]
	Folder	[9]
	Guessed	[0.888889]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00573291, 0.0141907, 0.214159, 0.208669, 0.112398, 0.142611, 0.139891, 0.170191, 0.0206054, 0.00420322, 0.0348345, 0.137018, 0.0582931, 0.288609, 0.0151116, 0.236837, 0.0888005, 0.0685828, 0.0835077, 0.0591125, 0.133702, 0.0551711, 0.0266487, 0.0549038, 0.0507344, 0.0892778, 0.11146, 0.0901095, 0.0926795, 0.110873, 0.0892912, 0.0782424, 0.0880036, 0.026897, 0.0482087, 0.0907172]
	Time	[18]
	TimeBench	[0]
	TimeInit	[7]
	TimeMaps	[10]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.0927855]
	Flipped	[false]
	Guessed	[0.888889]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00573291, 0.0141907, 0.214159, 0.208669, 0.112398, 0.142611, 0.139891, 0.170191, 0.0206054, 0.00420322, 0.0348345, 0.137018, 0.0582931, 0.288609, 0.0151116, 0.236837, 0.0888005, 0.0685828, 0.0835077, 0.0591125, 0.133702, 0.0551711, 0.0266487, 0.0549038, 0.0507344, 0.0892778, 0.11146, 0.0901095, 0.0926795, 0.110873, 0.0892912, 0.0782424, 0.0880036, 0.026897, 0.0482087, 0.0907172]
