Stats:
	Average	[0.198182]
	Folder	[17]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.86714, 1.55155, 0.0577141, 0.957909, 0.0356395, 0.791699, 0.0332151, 0.743473, 0.187734, 0.114388, 0.118038, 0.0793335, 0.0201551, 0.158838, 0.0209706, 0.0372134, 0.0450225, 0.0974471, 0.0163248, 0.0840244, 0.0323155, 0.00135544, 0.011462, 0.0137802, 0.0490565, 0.0611647, 0.0695816, 0.0881042, 0.0865551, 0.0580956, 0.0371476, 0.197007, 0.0118688, 0.152146, 0.045662, 0.201415]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.198182]
	Flipped	[false]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.86714, 1.55155, 0.0577141, 0.957909, 0.0356395, 0.791699, 0.0332151, 0.743473, 0.187734, 0.114388, 0.118038, 0.0793335, 0.0201551, 0.158838, 0.0209706, 0.0372134, 0.0450225, 0.0974471, 0.0163248, 0.0840244, 0.0323155, 0.00135544, 0.011462, 0.0137802, 0.0490565, 0.0611647, 0.0695816, 0.0881042, 0.0865551, 0.0580956, 0.0371476, 0.197007, 0.0118688, 0.152146, 0.045662, 0.201415]
