Stats:
	Average	[0.443319]
	Folder	[mesh006]
	Guessed	[0.416667]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[1.47851, 1.44999, 1.28606, 1.25663, 0.749582, 0.721703, 0.603736, 0.566685, 0.249851, 0.246998, 0.0420098, 1.11605, 1.09375, 0.592041, 0.68216, 0.534887, 0.539711, 0.185059, 0.280294, 0.230418, 0.302304, 0.186136, 0.213332, 0.0327708, 0.0792931, 0.0880672, 0.0522727, 0.159561, 0.0698077, 0.0893531, 0.0939544, 0.121917, 0.164343, 0.0459374, 0.255842, 0.0984675]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0787772]
	Flipped	[true]
	Guessed	[1]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.166107, 0.150355, 0.0908659, 0.083128, 0.109243, 0.0573005, 0.0849229, 0.0525537, 0.0212367, 0.00697804, 0.0420098, 0.0282048, 0.0103544, 0.0966365, 0.0349529, 0.0284838, 0.0217344, 0.0874223, 0.164182, 0.077145, 0.0870504, 0.0952825, 0.0782828, 0.0327708, 0.0792931, 0.0880672, 0.0522727, 0.0720078, 0.175172, 0.0893531, 0.0939544, 0.0897041, 0.144597, 0.0459374, 0.0816015, 0.116818]
