Stats:
	Average	[0.165489]
	Folder	[mesh028]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.628526, 0.00633904, 0.293449, 0.109874, 0.154709, 0.156515, 0.0915461, 0.0975207, 0.138887, 0.268615, 0.0755707, 0.0365779, 1.20997, 0.0685491, 0.0223439, 0.0723872, 0, 0.130946, 0.205095, 0.0685088, 0.0357602, 0.244831, 0.333934, 0.0758345, 0.0733832, 0.150168, 0.0934373, 0.155586, 0.181953, 0.154641, 0.131483, 0.0661631, 0.17169, 0.131098, 0.0736854, 0.0480293]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.165489]
	Flipped	[false]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.628526, 0.00633904, 0.293449, 0.109874, 0.154709, 0.156515, 0.0915461, 0.0975207, 0.138887, 0.268615, 0.0755707, 0.0365779, 1.20997, 0.0685491, 0.0223439, 0.0723872, 0, 0.130946, 0.205095, 0.0685088, 0.0357602, 0.244831, 0.333934, 0.0758345, 0.0733832, 0.150168, 0.0934373, 0.155586, 0.181953, 0.154641, 0.131483, 0.0661631, 0.17169, 0.131098, 0.0736854, 0.0480293]
