Stats:
	Average	[0.254289]
	Folder	[victoria23]
	Guessed	[0.611111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00552519, 0.0446838, 0.0906612, 0.0591082, 0.108971, 0.135009, 0.100205, 0.106967, 0.213739, 0.141628, 0.0517227, 0.984837, 1.00309, 0.652595, 0.779364, 0.562003, 0.621799, 0.209328, 0.32187, 0.312699, 0.347117, 0.261559, 0.24273, 0.153838, 0.181588, 0.191127, 0.159007, 0.0616755, 0.156034, 0.10076, 0.0633019, 0.0777419, 0.244656, 0.110452, 0.142453, 0.154548]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.254289]
	Flipped	[false]
	Guessed	[0.611111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00552519, 0.0446838, 0.0906612, 0.0591082, 0.108971, 0.135009, 0.100205, 0.106967, 0.213739, 0.141628, 0.0517227, 0.984837, 1.00309, 0.652595, 0.779364, 0.562003, 0.621799, 0.209328, 0.32187, 0.312699, 0.347117, 0.261559, 0.24273, 0.153838, 0.181588, 0.191127, 0.159007, 0.0616755, 0.156034, 0.10076, 0.0633019, 0.0777419, 0.244656, 0.110452, 0.142453, 0.154548]
