Stats:
	Average	[0.241181]
	Folder	[david10]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00774892, 0.0619609, 1.29171, 0.07924, 0.0444973, 0.559234, 0.478455, 0.0472249, 0.0981029, 0.203141, 0.0218194, 1.51687, 1.59137, 0.0198241, 0.0934178, 0.0524251, 0.0988407, 0.0685417, 0.06265, 0.063551, 0.0321262, 0.15764, 0.296751, 0.0498237, 0.272739, 0.0868787, 0.0654822, 0.0659143, 0.131048, 0.111196, 0.126919, 0.0319455, 0.203296, 0.053473, 0.194501, 0.34215]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.241181]
	Flipped	[false]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00774892, 0.0619609, 1.29171, 0.07924, 0.0444973, 0.559234, 0.478455, 0.0472249, 0.0981029, 0.203141, 0.0218194, 1.51687, 1.59137, 0.0198241, 0.0934178, 0.0524251, 0.0988407, 0.0685417, 0.06265, 0.063551, 0.0321262, 0.15764, 0.296751, 0.0498237, 0.272739, 0.0868787, 0.0654822, 0.0659143, 0.131048, 0.111196, 0.126919, 0.0319455, 0.203296, 0.053473, 0.194501, 0.34215]
