Stats:
	Average	[0.0936607]
	Folder	[michael2]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.705057]
	PerSampleErrors	[0.0707531, 0.0776529, 0.163149, 0.165079, 0.0695105, 0.0800014, 0.119396, 0.0907008, 0.0772247, 0.0965211, 0.0670951, 0.126931, 0.0835784, 0.12723, 0.124776, 0.0930167, 0.112833, 0.0666518, 0.0462899, 0.0196295, 0.0255716, 0.0267862, 0.0357935, 0.0632495, 0.0347075, 0.139947, 0.0829242, 0.105865, 0.130592, 0.13957, 0.185286, 0.0960799, 0.0953124, 0.0395852, 0.107833, 0.184665]
	Time	[481]
	TimeBench	[0]
	TimeInit	[367]
	TimeMaps	[114]
	TimeMapsCluster	[20]
	TimeMapsSearch	[24]
	TimeMapsWeights	[69]
Stats1:
	Average	[0.475171]
	Guessed	[0.222222]
	NumGen	[5, 5]
	ObjFn	[0.670597]
	PerSampleErrors	[1.02853, 1.03492, 0.91359, 0.911078, 0.563829, 0.602189, 0.554158, 0.517184, 0.370507, 0.302284, 0.0672215, 1.27737, 1.22726, 0.73852, 0.721968, 0.669903, 0.690411, 0.320244, 0.289281, 0.393327, 0.374487, 0.394648, 0.335007, 0.342201, 0.343382, 0.198296, 0.233164, 0.177122, 0.198627, 0.224792, 0.275174, 0.163738, 0.181423, 0.0395852, 0.252135, 0.17861]
StatsWithFlip:
	Average	[0.0936607]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.705057]
	PerSampleErrors	[0.0707531, 0.0776529, 0.163149, 0.165079, 0.0695105, 0.0800014, 0.119396, 0.0907008, 0.0772247, 0.0965211, 0.0670951, 0.126931, 0.0835784, 0.12723, 0.124776, 0.0930167, 0.112833, 0.0666518, 0.0462899, 0.0196295, 0.0255716, 0.0267862, 0.0357935, 0.0632495, 0.0347075, 0.139947, 0.0829242, 0.105865, 0.130592, 0.13957, 0.185286, 0.0960799, 0.0953124, 0.0395852, 0.107833, 0.184665]
StatsWithFlip1:
	Average	[0.14142]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.670597]
	PerSampleErrors	[0.0707869, 0.0776427, 0.166898, 0.166714, 0.116351, 0.0942557, 0.124082, 0.136622, 0.139379, 0.0523118, 0.0672215, 0.0872734, 0.124891, 0.124967, 0.129557, 0.129199, 0.113248, 0.0825501, 0.0523686, 0.032625, 0.040235, 0.200452, 0.260977, 0.342201, 0.343382, 0.198296, 0.233164, 0.171365, 0.182425, 0.224792, 0.275174, 0.0995652, 0.0877989, 0.0395852, 0.182921, 0.119854]
