Stats:
	Average	[0.105188]
	Folder	[michael1]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0557002, 0.022303, 0.040452, 0.0744974, 0.0470681, 0.0389173, 0.0782716, 0.0471629, 0.0564359, 0.0378501, 0.0880255, 0.00740791, 0.0176305, 0.103618, 0.107036, 0.0911543, 0.0218983, 0.0361605, 0.0413818, 0.0334528, 0.00743704, 0.266441, 0.218605, 0.308655, 0.322584, 0.126979, 0.145188, 0.126652, 0.122438, 0.197682, 0.220645, 0.0267616, 0.055612, 0.0516827, 0.243895, 0.299089]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.105188]
	Flipped	[false]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0557002, 0.022303, 0.040452, 0.0744974, 0.0470681, 0.0389173, 0.0782716, 0.0471629, 0.0564359, 0.0378501, 0.0880255, 0.00740791, 0.0176305, 0.103618, 0.107036, 0.0911543, 0.0218983, 0.0361605, 0.0413818, 0.0334528, 0.00743704, 0.266441, 0.218605, 0.308655, 0.322584, 0.126979, 0.145188, 0.126652, 0.122438, 0.197682, 0.220645, 0.0267616, 0.055612, 0.0516827, 0.243895, 0.299089]
