Stats:
	Average	[0.444536]
	Folder	[victoria7]
	Guessed	[0.416667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.40557, 1.40676, 1.27512, 1.28262, 0.726394, 0.743912, 0.57521, 0.586571, 0.275537, 0.291705, 0.105999, 1.11781, 1.10179, 0.655646, 0.663334, 0.595692, 0.549784, 0.250442, 0.277228, 0.332444, 0.349824, 0.174496, 0.206853, 0.00752477, 0.0186898, 0.0533842, 0.0208428, 0.0273823, 0.108938, 0.106697, 0.0359013, 0.19354, 0.188102, 0.0255977, 0.142227, 0.123733]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.052196]
	Flipped	[true]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00540636, 0.0421011, 0.103378, 0.023073, 0.0256744, 0.0520071, 0.0142162, 0.0409021, 0.0645233, 0.0695083, 0.105999, 0.00722147, 0.0209353, 0.0559335, 0.0576157, 0.0560861, 0.0147171, 0.0757639, 0.10902, 0.0574082, 0.047525, 0.047727, 0.0556943, 0.00752477, 0.0186898, 0.140891, 0.162592, 0.0629417, 0.0785753, 0.106697, 0.0359013, 0.02249, 0.0413598, 0.0255977, 0.0116458, 0.0117151]
