Stats:
	Average	[0.465973]
	Folder	[7]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.828351]
	PerSampleErrors	[1.3949, 1.33116, 1.18142, 1.16629, 0.623146, 0.618528, 0.540087, 0.544695, 0.244525, 0.286804, 0.022151, 1.10043, 1.07595, 0.628556, 0.601453, 0.541554, 0.552048, 0.256986, 0.256791, 0.32178, 0.317221, 0.367144, 0.36853, 0.306163, 0.29632, 0.128089, 0.141093, 0.14041, 0.14135, 0.164218, 0.149994, 0.173286, 0.140469, 0.00244086, 0.328683, 0.320373]
	Time	[121]
	TimeBench	[0]
	TimeInit	[74]
	TimeMaps	[47]
	TimeMapsCluster	[19]
	TimeMapsSearch	[25]
	TimeMapsWeights	[1]
Stats1:
	Average	[0.0500406]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.808025]
	PerSampleErrors	[0.0299511, 0.123703, 0.0825659, 0.0790027, 0.0744022, 0.0791659, 0.0408279, 0.0400111, 0.0653743, 0.0590073, 0.0342054, 0.00707802, 0.070429, 0.0906866, 0.0617233, 0.0165619, 0.0394666, 0.0213202, 0.0424734, 0.0261613, 0.0227248, 0.047622, 0.0201416, 0.0608304, 0.0125099, 0.0195005, 0.0141568, 0.0701044, 0.0746241, 0.0803299, 0.0702626, 0.0749135, 0.0731508, 0.026443, 0.0282501, 0.0217817]
StatsWithFlip:
	Average	[0.109368]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0.828351]
	PerSampleErrors	[0.175253, 0.0270686, 0.109085, 0.104074, 0.131734, 0.108153, 0.104091, 0.0958317, 0.0569844, 0.0758669, 0.022151, 0.0276055, 0.00723368, 0.050927, 0.0369256, 0.0333422, 0.0570933, 0.035056, 0.0323932, 0.0047852, 0.0327293, 0.217422, 0.218604, 0.306163, 0.29632, 0.128089, 0.141093, 0.195698, 0.0872337, 0.164218, 0.149994, 0.0863067, 0.0596298, 0.00244086, 0.265639, 0.290025]
StatsWithFlip1:
	Average	[0.0500406]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.808025]
	PerSampleErrors	[0.0299511, 0.123703, 0.0825659, 0.0790027, 0.0744022, 0.0791659, 0.0408279, 0.0400111, 0.0653743, 0.0590073, 0.0342054, 0.00707802, 0.070429, 0.0906866, 0.0617233, 0.0165619, 0.0394666, 0.0213202, 0.0424734, 0.0261613, 0.0227248, 0.047622, 0.0201416, 0.0608304, 0.0125099, 0.0195005, 0.0141568, 0.0701044, 0.0746241, 0.0803299, 0.0702626, 0.0749135, 0.0731508, 0.026443, 0.0282501, 0.0217817]
