Stats:
	Average	[0.175939]
	Folder	[mesh054]
	Guessed	[0.72168]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.205142, 0.0308516, 0.0115421, 0.785603, 0.00780435, 0.755486, 0.183872, 0.118772, 0.311172, 0.0732008, 0.0650446, 0.133341, 0.109924, 0.0590664, 0.0258793, 0.102809, 0.0794494, 0.212914, 0.226059, 0.416578, 0.278214, 0.173794, 0.0493888, 0.159971, 0.147095, 0.141755, 0.355063, 0.0518851, 0.367982, 0.0554071, 0.11467, 0.108979, 0.0855213, 0.267224, 0.103711, 0.064738, 0.523531, 0.0365995, 0.195743, 0.246722, 0.0213046, 0.160098, 0.106931, 0.0162091, 0.105465, 0.215669, 0.480959, 0.0359069, 0.115995, 0.173238, 0.148808, 0.102945, 0.112739, 0.0164416, 0.569993, 0.0801523, 0.28372, 0.05827, 0.125293, 0.326959, 0.282222, 0.201638, 0.115747, 0.133614, 0.0720232, 0.171433, 0.175158, 0.125755, 0.022433, 0.10413, 0.0895933, 0.145438, 0.518312, 0.207599, 0.0770178, 0.105423, 0.63295, 0.147601, 0.0490944, 0.0757243, 0.116645, 0.0323298, 0.429317, 0.0948626, 0.092368, 0.0972861, 0.0553983, 0.282376, 0.0311611, 0.0210695, 0.139498, 0.0855259, 0.18803, 0.355913, 0.347984, 0.0742901, 0.0700412, 0.207872, 0.0748901, 0.131866, 0.631408, 0.193895, 0.0505163, 0.109636, 0.130563, 0.140759, 0.122199, 0.0423808, 0.155509, 0.0163686, 0.0827093, 0.0956568, 0.61095, 0.217475, 0.154453, 0.055131, 0.121828, 0.0765801, 0.14382, 0.190862, 0.116073, 0.307352, 0.24001, 0.0783846, 0.285884, 0.352816, 0.083081, 0.454792, 0.0713128, 0.0297393, 0.137216, 0.449317, 0.10467, 0.192156, 0.137502, 0.102887, 0.13944, 0.164549, 0.128547, 0.0732343, 0.119357, 0.0794592, 0.18729, 0.0312259, 0.70753, 0.127737, 0.0740917, 0.0531691, 0.307694, 0.081313, 0.225994, 0.267093, 0.68497, 0.13183, 0.0100766, 0.0436329, 0.0979261, 0.0451497, 0.0817374, 0.0989953, 0.173074, 0.133713, 0.0880251, 0.100362, 0.157274, 0.144102, 0.284038, 0.0316293, 0.328375, 0.534756, 0.21321, 0.605182, 0.0818879, 0.146373, 0.112343, 0.0619493, 0.158376, 0.190241, 0.152566, 0.0885628, 0.307857, 0.115526, 0.121374, 0.110585, 0.679226, 0.0207744, 0.184936, 0.191097, 0.0469708, 0.0842608, 0.0772277, 0.649125, 0.120422, 0.0976696, 0.0401387, 0.177376, 0.265231, 0.142962, 0.134332, 0.0947257, 0.202085, 0.223602, 0.347627, 0.10558, 0.108175, 0.190535, 0.0902169, 0.113564, 0.295468, 0.143401, 0.0885973, 0.13532, 0.334336, 0.101384, 0.123543, 0.0440472, 0.173969, 0.11332, 0.125899, 0.164522, 0.0239105, 0.229932, 0.460315, 0.110016, 0.116749, 0.500771, 0.110221, 0.0275803, 0.231335, 0.0749565, 0.102975, 0.707713, 0.117079, 0.28017, 0.0163013, 0.0801744, 0.0244914, 0.146523, 0.0786746, 0.162102, 0.129702, 0.153541, 0.0981943, 0.0375644, 0.0414043, 0.229922, 0.145519, 0.0974049, 0.192488, 0.22985, 0.0606402, 0.0769345, 0.0215517, 0.0578593, 0.444573, 0.187991, 0.140318, 0.486289, 0.136727, 0.129941, 0.121147, 0.0394267, 0.099814, 0.296554, 0.0507817, 0.203176, 0.328151, 0.211731, 0.172266, 0.351234, 0.0985726, 0.136087, 0.133796, 0.230068, 0.0314184, 0.119258, 0.227241, 0.0975647, 0.0815925, 0.0907887, 0.205993, 0.124739, 0.126412, 0.584, 0.50892, 0.271395, 0.119362, 0.0889196, 0.107712, 0.115668, 0.504251, 0.059697, 0.016168, 0.0597714, 0.0237941, 0.165936, 0.440005, 0.0915375, 0.290567, 0.730359, 0.0481163, 0, 0.626624, 0.355658, 0.313325, 0.658096, 0.0832796, 0.104019, 0.110434, 0.242282, 0.346489, 0.0947933, 0.0715883, 0.113968, 0.080413, 0.103213, 0.032226, 0.125824, 0.227613, 0.0650131, 0.0724853, 0.141694, 0.12556, 0.229599, 0.0606889, 0.0402165, 0.027619, 0.129671, 0.254841, 0.0897712, 0.502, 0.0270196, 0.293139, 0.193773, 0.0705561, 0.0412243, 0.244744, 0.0403595, 0.0123378, 0.259965, 0.371161, 0.0892974, 0.694399, 0.102928, 0.0914948, 0.258161, 0.170622, 0.152962, 0.0713863, 0.0222987, 0.134553, 0.263562, 0.321031, 0.0629009, 0.134634, 0.13858, 0.115227, 0.064177, 0.0453986, 0.105067, 0.057733, 0.0769798, 0.101253, 0.705772, 0.121823, 0.121934, 0.0554923, 0.333176, 0.209952, 0.0950656, 0.141403, 0.596801, 0.0876295, 0.164087, 0.0814302, 0.181891, 0.0735896, 0.130297, 0.100887, 0.443157, 0.107567, 0.0383717, 0.228345, 0.163941, 0.099763, 0.190394, 0.122542, 0.419365, 0.324401, 0.0107224, 0.0447088, 0.0360077, 0.10872, 0.148049, 0.0116935, 0.109069, 0.0479789, 0.23399, 0.0363681, 0.274149, 0.42422, 0.0587436, 0.197677, 0.41235, 0.108545, 0.126718, 0.141255, 0.130959, 0.217433, 0.181188, 0.140403, 0.119487, 0.276246, 0.143382, 0.24524, 0.238595, 0.0740949, 0.121365, 0.062637, 0.415546, 0.0400074, 0.121651, 0.325877, 0.314862, 0.199857, 0.161188, 0.0707077, 0.0978305, 0.0787954, 0.0317043, 0.164993, 0.164913, 0.417269, 0.0650334, 0.595614, 0.314704, 0.22757, 0.195152, 0.188518, 0.163359, 0.204047, 0.0611625, 0.652614, 0.12348, 0.360817, 0.0551452, 0.230104, 0.0464009, 0.123887, 0.187013, 0.133755, 0.120068, 0.223294, 0.127212, 0.0133112, 0.121324, 0.0821478, 0.108235, 0.150989, 0.0268029, 0.288341, 0.103166, 0.251763, 0.160165, 0.072872, 0.0122091, 0.0897185, 0.116994, 0.172109, 0.349556, 0.0549444, 0.131779, 0.476858, 0.149585, 0.506981, 0.157181, 0.166766, 0.0528327, 0.236552, 0.170599, 0.742067, 0.12032, 0.084104, 0.0197762, 0.101903, 0.185441, 0.651812, 0.0162985, 0.267134, 0.0743415, 0.150515, 0.185446, 0.0240134, 0.250457, 0.169561, 0.212322, 0.235651, 0.106997, 0.0179885, 0.185177, 0.322856, 0.495562, 0.130027, 0.106733, 0.205878, 0.0589368, 0.0975228, 0.212211, 0.247342, 0.552535, 0.0704993, 0.237082, 0.123496, 0.111072, 0.0999703, 0.238466, 0.521751, 0.257978, 0.114537, 0.178156, 0.0910493, 0.289404, 0.665123, 0.187007, 0.0417864, 0.129082, 0.0158371, 0.207484, 0.283775, 0.108296, 0.150958, 0.117725, 0.147038, 0.182035, 0.0835526, 0.134003, 0.0902112, 0.431587, 0.144613, 0.105029, 0.0559509, 0.093122, 0.702534, 0.137444, 0.11649, 0.123582, 0.0299982, 0.0345856, 0.104802, 0.0118204, 0.0769737, 0.0542816, 0.181441, 0.105309, 0.0506724, 0.0264265, 0.112535, 0.0654597, 0.0234701, 0.0665634, 0.0381892, 0.0947308, 0.10063, 0.104646, 0.115854, 0.328134, 0.0921219, 0.29079, 0.0477266, 0.180347, 0.0228496, 0.0717023, 0.398845, 0.086257, 0.107693, 0.0780322, 0.142574, 0.1378, 0.024935, 0.112617, 0.120854, 0.0846131, 0.144301, 0.0688071, 0.644248, 0.720109, 0.139989, 0.547685, 0.0498809, 0.125233, 0.0895633, 0.049496, 0.0825378, 0.1117, 0.0409988, 0.278665, 0.221222, 0.108149, 0.396324, 0.141461, 0.028634, 0.112721, 0.110181, 0.0632763, 0.00965547, 0.0494074, 0.121843, 0.0673411, 0.0448018, 0.0567018, 0.0935562, 0.257822, 0.0971616, 0.092321, 0.0213882, 0.0457553, 0.310956, 0.149935, 0.272915, 0.0742533, 0.164813, 0.162573, 0.426456, 0.0895547, 0.35215, 0.400066, 0.0381412, 0.117752, 0.10981, 0.135604, 0.118129, 0.0445823, 0.47693, 0.254928, 0.081441, 0.0226661, 0.128625, 0.0880332, 0.0818522, 0.192694, 0.327916, 0.11634, 0.690062, 0.324349, 0.0648897, 0.150005, 0.120835, 0.119053, 0.514603, 0.127495, 0.123601, 0.104699, 0.0852655, 0.238106, 0.0203947, 0.202417, 0.178821, 0.277835, 0.0862154, 0.129432, 0.1573, 0.53594, 0.10327, 0.0949368, 0.0213637, 0.04595, 0.1133, 0.114142, 0.284913, 0.181264, 0.0455251, 0.0917163, 0.379651, 0.628912, 0.349627, 0.689936, 0.0430269, 0.107812, 0.181762, 0.195816, 0.0856567, 0.212239, 0.0291822, 0.151497, 0.121402, 0.229608, 0.111367, 0.164449, 0.273485, 0.0593825, 0.117879, 0.177367, 0.0565037, 0.0570399, 0.298656, 0.122205, 0.654227, 0.177242, 0.130528, 0.119137, 0.0730537, 0.0054388, 0.0776661, 0.540935, 0.169178, 0.048677, 0.112105, 0.761537, 0.243017, 0.523213, 0.0238603, 0.234161, 0.149604, 0.122039, 0.0610639, 0.17959, 0.12265, 0.143282, 0.177095, 0.0853881, 0.142046, 0.139063, 0.111819, 0.16809, 0.135697, 0.0654071, 0.724116, 0.0838596, 0.203217, 0.124643, 0.312604, 0.227605, 0.108562, 0.24584, 0.111391, 0.113969, 0.159494, 0.151765, 0.0598088, 0.623569, 0.0768155, 0.114505, 0.251056, 0.217518, 0.020218, 0.0217099, 0.118254, 0.436301, 0.652815, 0.184535, 0.0445348, 0.232016, 0.719548, 0.338203, 0.206716, 0.340066, 0.12413, 0.028882, 0.347387, 0.140867, 0, 0.138986, 0.0724452, 0.134706, 0.129246, 0.0378994, 0.115934, 0.0330113, 0.107894, 0.121765, 0.234445, 0.10017, 0.437242, 0.117837, 0.144765, 0.397089, 0.0803393, 0.0907776, 0.0908813, 0.134573, 0.0244578, 0.0418228, 0.131037, 0.0848163, 0.131432, 0.232223, 0.0940294, 0.0198158, 0.0143352, 0.0910007, 0.303605, 0.118648, 0.0596492, 0.107187, 0.204477, 0.111695, 0.463267, 0.119819, 0.0969911, 0.135157, 0.0816768, 0.167075, 0.117912, 0.15498, 0.0707318, 0.253023, 0.0345467, 0.119817, 0.117215, 0.198532, 0.53243, 0.739783, 0.0814783, 0.123903, 0.0578982, 0.291103, 0.220391, 0.0592737, 0.0837583, 0.225675, 0.248674, 0.328747, 0.139696, 0.0858255, 0.127816, 0.183683, 0.223366, 0.223082, 0.637397, 0.252113, 0.00835221, 0.0427478, 0.0965394, 0.179278, 0.0609561, 0.532964, 0.135653, 0.114297, 0.123094, 0.157546, 0.38003, 0.154491, 0.141468, 0.121149, 0.117491, 0.0520642, 0.558775, 0.0653859, 0.103373, 0.124998, 0.0926498, 0.291721, 0.0605836, 0.121457, 0.0855472, 0.742192, 0.182533, 0.117304, 0.130203, 0.401244, 0.110047, 0.0822213, 0.122429, 0.0695134, 0.672312, 0.123431, 0.0768768, 0.0841297, 0.0290882, 0.481561, 0.311543, 0.0570809, 0.140366, 0.205189, 0.687037, 0.0671022, 0.609518, 0, 0.103119, 0.0695608, 0.0122337, 0.225159, 0.479934, 0.235656, 0.546553, 0.255382, 0.135944, 0.206448, 0.100586, 0.0991651, 0.110304, 0.263163, 0.0251536, 0.289421, 0.219199, 0.116464, 0.21562, 0.11769, 0.0883401, 0.181757, 0.119575, 0.059924, 0.0491716, 0.311357, 0.12459, 0.180552, 0.134384, 0.00887399, 0.208525, 0.483306, 0.165722, 0.0287655, 0.117373, 0.117513, 0.324976, 0.120698, 0.165799, 0.131801, 0.094194, 0.0566077, 0.606241, 0.0253141, 0.226705, 0.105996, 0.117699, 0.101816, 0.0314952, 0.129852, 0.290714, 0.142664, 0.390062, 0.112983, 0.0775917, 0.3564, 0.241297, 0.0669585, 0.118286, 0.112434, 0.139005, 0.129021, 0.203691, 0.32468, 0.101953, 0.11809, 0.305633, 0.0701248, 0.220707, 0.0687713, 0.10357, 0.131649, 0.103306, 0.104215, 0.0654834, 0.0997239, 0.234287, 0.630764, 0.0460084, 0.0288364, 0.155603, 0.148981, 0.731397, 0.153353, 0.697756, 0.359807, 0.102695, 0.315654, 0.012651, 0.121793, 0.45604, 0.266301, 0.268762, 0.136908, 0.0973024, 0.156602, 0.0717159, 0.0372379, 0.0369023, 0.142186, 0.135887, 0.128744, 0.0399177, 0.0521664, 0.1384, 0.013659, 0.0395938, 0.0583352, 0.114074, 0.0520913, 0.150346, 0.121926, 0.181361, 0.0715021, 0.125747, 0.268983, 0.0916363, 0.390523, 0.0673102, 0.16056, 0.0596321, 0.262128, 0.251336, 0.100406, 0.0755431, 0.241971, 0.0729923, 0.554729, 0.363209, 0.174072, 0.0888876, 0.0901084, 0.436009, 0.0221086, 0.0711783, 0.0740006, 0.0690925, 0.160992, 0.215371, 0.137701, 0.104135, 0.130273, 0.347547, 0.0564198, 0.0892518, 0.056436]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
