Stats:
	Average	[0.11373]
	Folder	[horse10]
	Guessed	[0.761905]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.231027, 0.00839698, 0.200555, 0.22885, 0.0834876, 0.0570482, 0.057384, 0.0705423, 0.237183, 0.063187, 0.119144, 0.0416799, 0.336231, 0.0838713, 0.0607188, 0.16045, 0.141206, 0.0905729, 0.031525, 0.0536782, 0.0315941]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.11373]
	Flipped	[false]
	Guessed	[0.761905]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.231027, 0.00839698, 0.200555, 0.22885, 0.0834876, 0.0570482, 0.057384, 0.0705423, 0.237183, 0.063187, 0.119144, 0.0416799, 0.336231, 0.0838713, 0.0607188, 0.16045, 0.141206, 0.0905729, 0.031525, 0.0536782, 0.0315941]
