Stats:
	Average	[0.799236]
	Folder	[mesh036]
	Guessed	[0.0833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.39098, 1.50158, 1.22636, 1.30994, 0.880216, 0.69053, 0.873702, 0.612122, 0.307635, 0.211081, 0.215523, 1.63609, 1.62013, 1.12844, 1.01717, 1.09739, 0.93827, 0.845148, 0.765916, 0.732211, 0.559659, 0.434846, 0.346854, 0.079269, 0.239988, 0.693365, 0.836899, 0.903943, 0.91712, 0.886897, 0.825231, 0.907017, 0.881921, 1.10125, 0.0138328, 0.143963]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.749166]
	Flipped	[true]
	Guessed	[0.166667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.55265, 1.38805, 1.40267, 1.20025, 0.128874, 0.809366, 0.156943, 0.778203, 0.14615, 0.221435, 0.215523, 1.58649, 1.54812, 0.971871, 1.00125, 0.905359, 1.02994, 0.7606, 0.763932, 0.579831, 0.615312, 0.368327, 0.397385, 0.079269, 0.239988, 0.693365, 0.836899, 0.925453, 0.896101, 0.886897, 0.825231, 0.879315, 0.880639, 1.10125, 0.0637648, 0.133248]
