Stats:
	Average	[0.791176]
	Folder	[mesh054]
	Guessed	[0]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.482617, 1.70285, 1.7056, 1.40991, 0.705263, 1.40205, 0.998045, 0.363604, 0.374662, 0.854925, 0.99411, 1.13655, 0.888413, 1.29639, 0.339513, 0.729699, 0.731418, 1.54427, 0.514551, 0.552513, 0.34481, 1.63951, 0.28854, 1.07298, 0.633361, 0.756694, 0.490134, 0.31154, 0.672918, 1.11153, 0.661846, 0.911791, 0.6921, 1.19606, 0.517652, 1.28338, 0.585212, 0.930174, 0.262396, 0.56062, 0.294461, 0.623164, 1.00546, 0.634749, 1.53218, 0.421191, 0.360718, 1.49197, 0.420845, 0.682751, 0.253586, 0.291769, 0.83359, 0.806788, 0.692133, 1.07179, 0.651775, 0.488853, 0.298497, 0.782366, 0.870299, 0.753949, 0.517553, 0.553832, 0.964177, 1.0478, 1.11501, 0.698899, 1.21812, 0.842362, 0.615884, 0.49407, 0.380036, 0.302116, 1.34278, 0.569085, 0.916001, 1.30991, 1.65296, 0.682123, 0.457171, 1.45837, 0.504924, 0.830915, 0.37085, 0.357838, 1.02928, 0.749405, 0.624047, 1.26149, 1.60321, 0.86311, 1.03731, 0.379963, 0.789849, 0.573994, 1.07734, 0.831233, 1.62702, 0.393437, 1.27234, 0.313781, 0.454536, 0.848693, 0.313604, 1.06267, 0.222828, 1.16592, 0.263121, 1.16793, 0.388709, 0.959036, 0.607461, 0.706693, 0.592574, 1.39401, 0.449601, 0.661486, 0.993392, 1.27342, 0.302194, 0.422661, 0.689108, 0.768786, 0.705442, 0.593562, 0.745636, 1.14758, 0.445809, 0.485958, 0.584525, 1.64491, 0.296164, 0.803054, 0.506574, 0.221229, 0.27646, 0.60768, 1.20367, 0.692848, 1.60927, 0.391153, 0.661075, 0.6255, 0.671757, 0.270773, 0.793421, 0.340524, 0.568069, 1.11837, 0.788294, 1.58918, 0.999723, 0.570704, 0.264299, 1.13585, 0.365598, 0.695493, 1.38624, 0.612678, 0.294195, 0.781394, 0.625465, 1.60648, 1.4032, 0.605122, 0.976783, 0.980956, 0.515727, 0.424122, 0.484676, 1.51194, 1.03167, 0.879649, 1.40323, 0.955061, 0.881867, 0.747216, 0.732463, 0.592388, 0.952442, 0.938488, 0.578717, 0.521354, 0.312818, 0.809121, 0.676349, 0.498587, 1.3357, 1.03711, 0.485145, 0.906688, 1.49167, 0.962501, 0.290505, 0.92707, 0.309707, 1.64985, 0.346496, 0.48517, 0.647279, 0.350339, 0.930353, 0.364732, 0.574757, 1.18573, 0.715457, 0.899588, 0.400154, 0.493271, 1.29591, 0.805992, 0.672772, 0.393033, 0.485559, 0.459538, 0.315375, 1.30601, 0.737619, 0.744788, 0.985459, 1.16548, 0.834277, 0.400902, 0.847824, 0.483911, 1.05242, 0.805362, 0.603037, 0.579283, 1.01181, 1.62907, 0.255633, 1.12662, 0.463777, 0.865486, 0.668823, 0.468467, 0.642607, 0.679978, 0.85066, 0.562063, 0.446762, 0.659917, 1.21782, 1.17933, 0.684751, 1.2796, 1.32577, 0.75488, 0.996365, 0.360337, 0.784102, 0.415643, 0.323153, 0.780494, 0.833928, 0.686931, 0.29462, 0.66745, 1.04216, 1.25756, 0.713803, 0.752476, 0.312752, 0.338775, 0.743661, 0.359619, 1.22781, 1.03074, 0.530231, 0.693888, 1.29738, 0.282706, 1.07599, 1.11605, 1.04011, 0.286538, 1.11957, 0.638994, 1.5883, 1.31587, 0.281741, 1.25601, 0.974491, 0.888332, 0.886365, 0.499038, 1.28498, 1.61448, 0.673062, 0.737609, 1.63333, 1.5966, 0.609835, 1.55427, 0.980585, 0.315685, 0.669129, 0.436002, 1.05123, 0.240761, 1.51701, 1.0825, 0.607775, 1.5491, 1.34567, 0.48647, 1.1354, 0.542181, 0.343798, 0.926719, 1.17215, 1.38975, 0.814962, 1.06699, 1.45709, 0.720381, 1.07613, 1.6909, 0.549718, 0.288539, 0.486687, 0.428978, 1.37927, 1.32406, 0.737535, 0.252282, 0.665758, 0.591141, 0.606555, 0.341885, 0.863834, 0.676058, 0.317912, 0.2692, 1.3295, 1.58453, 0.962871, 0.869823, 1.61039, 0.493007, 0.299993, 0.897745, 0.646853, 0.311699, 1.08458, 0.609583, 0.289409, 0.563366, 1.21698, 0.416188, 0.77323, 0.731036, 0.605308, 0.602031, 0.325774, 0.353296, 1.47992, 0.553463, 0.608833, 1.19294, 1.56224, 1.61477, 0.410173, 0.975465, 0.920115, 0.366823, 0.727316, 0.419778, 0.25766, 0.543758, 0.434286, 0.890153, 0.360903, 0.542787, 0.98688, 0.611453, 0.646725, 0.411952, 0.765905, 1.35528, 0.811789, 0.26483, 0.649245, 0.834934, 0.998089, 0.852492, 1.68498, 1.35162, 0.348641, 0.564266, 0.647479, 0.304681, 0.661349, 0.599139, 0.454223, 0.355422, 0.719084, 1.33441, 0.65723, 0.351351, 1.17033, 0.520343, 0.782864, 1.46702, 0.783575, 0.843388, 1.07435, 0.522615, 0.2922, 1.20306, 0.443673, 1.67384, 1.11395, 0.276243, 0.258844, 0.766684, 0.805974, 0.412727, 0.597116, 0.685168, 0.918585, 1.11418, 0.973055, 0.538169, 0.884974, 0.834768, 0.545091, 0.531811, 0.725887, 0.581068, 0.673577, 0.673976, 1.12549, 0.304467, 0.269829, 1.34696, 0.79115, 0.96809, 0.44629, 0.549019, 0.298583, 0.972412, 1.27048, 0.452019, 0.755403, 0.960783, 1.11133, 0.530906, 1.6677, 1.31925, 0.371153, 1.13931, 0.532174, 0.785964, 0.23551, 1.45905, 0.77466, 0.408578, 1.20455, 0.764223, 0.368243, 0.277167, 0.961452, 0.392287, 0.7595, 0.328218, 0.725457, 1.15687, 0.746529, 0.642681, 0.63035, 0.733841, 0.268926, 0.647558, 0.734255, 0.621069, 0.753464, 0.336496, 0.422547, 0.519781, 0.843494, 0.914043, 0.446314, 0.340264, 0.600465, 0.458114, 0.530689, 0.8493, 0.905454, 0.493759, 0.649621, 0.78941, 0.791798, 0.628508, 0.596132, 0.309645, 0.5388, 1.20615, 1.27578, 0.480249, 0.700623, 0.665406, 0.866193, 0.256046, 1.22339, 1.56263, 0.921039, 1.4501, 0.50461, 0.439323, 0.650563, 0.3365, 0.318932, 1.03358, 0.54839, 0.85361, 0.56242, 1.62093, 1.05448, 1.68284, 0.285311, 1.06853, 0.823533, 0.714569, 0.918431, 1.59035, 1.25046, 0.395359, 1.23544, 1.36296, 0.878695, 1.60856, 0.697814, 0.721666, 0.272296, 0.573792, 0.682287, 0.485141, 0.914969, 0.532231, 0.653181, 1.06768, 0.721979, 1.65604, 1.07237, 0.861797, 1.63244, 1.02702, 0.604423, 1.52719, 0.240253, 0.409683, 1.00098, 0.625861, 1.23695, 0.857032, 1.01187, 0.273262, 1.34789, 1.05405, 0.266564, 0.997444, 1.55637, 0.418479, 0.415051, 0.960249, 0.636361, 0.508403, 0.4244, 0.397554, 0.261443, 0.974211, 1.18716, 0.510946, 1.23034, 1.06925, 0.825739, 0.450705, 1.4251, 0.312344, 1.15764, 0.443858, 0.249036, 1.22524, 0.712347, 0.265299, 0.71944, 1.27939, 1.52552, 0.44761, 1.33733, 0.317424, 1.11634, 0.362588, 0.696774, 0.765174, 1.3353, 1.04183, 0.619199, 0.63622, 0.316784, 0.57765, 0.36013, 0.643483, 0.870576, 0.961221, 0.624111, 0.638868, 0.255291, 0.850391, 0.903177, 1.40461, 0.667204, 0.737446, 0.676153, 0.521065, 0.932328, 0.528568, 0.810524, 0.919713, 0.901168, 1.07078, 0.552867, 0.293256, 0.68868, 0.591488, 1.03817, 0.832221, 0.776726, 0.941103, 0.522524, 1.02505, 0.346375, 0.652491, 1.34912, 1.62807, 0.541592, 0.302995, 0.625787, 0.428841, 0.379513, 1.2692, 0.624766, 0.280733, 0.542664, 0.550193, 1.10652, 0.389225, 1.01555, 1.57122, 1.43577, 0.972955, 0.312751, 0.883471, 0.705234, 0.8338, 1.0328, 1.12091, 1.59513, 1.0106, 1.18386, 0.768731, 0.5879, 0.709084, 1.01248, 0.304298, 1.10326, 0.322499, 0.327403, 0.786053, 0.775529, 0.596404, 0.554168, 0.679332, 0.881242, 0.507802, 1.14066, 0.432692, 0.622141, 1.68994, 0.951644, 0.667168, 0.512415, 0.70705, 0.720354, 1.39207, 0.816096, 0.280726, 0.34146, 0.702565, 0.464385, 1.64725, 0.334256, 1.08967, 1.34634, 0.549097, 1.3759, 0.768582, 0.707693, 0.651076, 1.04435, 0.395611, 1.33335, 1.32423, 1.29113, 0.301235, 0.514159, 0.529959, 0.356966, 0.254339, 0.684067, 0.477014, 0.879282, 0.624094, 0.912033, 0.267858, 1.16377, 0.398474, 0.676734, 0.890107, 0.246021, 0.387896, 1.2153, 1.63579, 0.821521, 0.791482, 0.785638, 0.938484, 0.661684, 1.54275, 0.413207, 0.717024, 1.5594, 0.6773, 0.44977, 1.35918, 0.271909, 1.06546, 0.942313, 0.46126, 0.328094, 0.560599, 0.680332, 0.379144, 0.814768, 0.303642, 0.391688, 1.02262, 1.00991, 0.2999, 0.319559, 1.41684, 1.11826, 0.398226, 0.638729, 1.29188, 0.552114, 0.582766, 1.67773, 1.66957, 0.823047, 1.12774, 0.307957, 1.25269, 0.785572, 0.36906, 0.863649, 0.309898, 0.739262, 1.35008, 0.476464, 1.15013, 1.04595, 0.794579, 0.39029, 1.5392, 0.721432, 0.959978, 0.414373, 0.855111, 0.444709, 0.715058, 1.20869, 1.23858, 0.490329, 0.672806, 1.08471, 0.251324, 0.494781, 1.23134, 0.486149, 1.22015, 1.57894, 0.711042, 1.24181, 0.284084, 0.58758, 1.4518, 1.07617, 0.783165, 1.65579, 1.35853, 0.929629, 1.17229, 0.671764, 1.47404, 1.61526, 0.276089, 0.598772, 0.480942, 0.675415, 0.801271, 1.02956, 0.786817, 0.567534, 0.954762, 0.969564, 1.59984, 0.916353, 0.374724, 0.250888, 0.878717, 0.993066, 1.29423, 0.426593, 0.991791, 0.608766, 1.04574, 0.292055, 1.15009, 0.505139, 0.833153, 0.267184, 1.13375, 0.431543, 0.490442, 0.803932, 0.459354, 0.641657, 0.77473, 0.978138, 1.47387, 1.37778, 0.658745, 1.30574, 1.14798, 0.538162, 0.349042, 1.65139, 0.42916, 0.614645, 0.305278, 0.669281, 0.322776, 0.893801, 0.68299, 0.663943, 0.496479, 1.50452, 0.418842, 0.600182, 0.851937, 0.846827, 0.26719, 1.56, 1.25946, 1.61221, 0.609551, 0.960885, 0.588994, 0.339253, 0.690696, 0.631137, 0.378235, 0.985966, 0.775623, 0.422418, 0.727556, 0.843401, 0.706661, 1.07041, 0.747299, 0.72971, 1.09196, 0.82376, 0.732436, 0.483755, 0.849122, 0.715283, 0.945506, 0.951489, 0.577273, 1.00419, 0.622242, 0.648549, 0.518709, 1.03674, 0.348544, 1.02031, 0.816892, 0.687685, 0.293858, 0.681517, 0.249151, 0.559717, 0.466506, 0.685427, 0.984208, 1.67887, 0.234096, 0.427069, 0.731855, 0.655096, 0.631552, 1.0076, 0.921534, 0.631333, 0.394466, 0.74068, 0.650464, 1.40953, 1.22044, 0.35607, 0.743865, 0.74588, 1.22918, 0.520684, 0.612443, 0.488621, 0.323475, 1.58715, 0.291863, 0.452864, 1.63498, 0.392089, 1.34328, 1.12548, 0.853575, 0.4884, 0.484514, 0.751287, 0.663648, 0.313239, 0.535725, 1.29313, 0.503005, 0.570179, 0.771048, 0.690857, 0.992047, 1.36784, 0.489004, 0.670381, 1.15682, 0.595994, 0.978135, 1.17456, 1.59211, 0.300786, 0.575494, 0.51445, 0.281637, 1.0013, 1.06408, 0.557313, 1.27949, 0.7394, 0.389355, 0.781064, 0.948096, 0.351177, 1.16707, 0.74918, 0.692448, 0.816997, 0.820869, 1.67262, 0.677177, 0.919012, 0.886812, 1.60513, 0.688842, 0.285003, 0.3082, 1.28974, 0.454664, 1.26693, 0.785302, 0.575394, 1.03102, 1.22664, 0.537558, 0.676058, 0.334854, 1.28034, 1.1037, 0.948868, 0.44525, 0.487085, 0.691849, 0.868848, 0.92313, 1.03107, 0.450099, 0.760765, 0.819108, 1.06876, 0.555479, 0.849254, 1.01284, 0.340902, 1.48409, 1.01661, 0.939263, 0.85479, 0.46307, 0.273684, 0.557024, 1.50251, 0.439558, 0.644238, 1.32242]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
