Stats:
	Average	[0.188559]
	Folder	[cat5]
	Guessed	[0.582031]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.134737, 0.507462, 0.0181902, 0.0322516, 0.590071, 0.0244762, 0.397638, 0.0799707, 0.0746624, 0.29262, 0.161066, 0.41584, 0.440297, 0.023537, 0.190577, 0.037195, 0.155167, 0.288767, 0.208226, 0.0774437, 0.112291, 0.0204654, 0.19798, 0.0679249, 0.306381, 0.305802, 0.156913, 0.0929553, 0.282142, 0.0643744, 0.211121, 0.117884, 0.130374, 0.336236, 0.175833, 0.178223, 0.349368, 0.403631, 0.365332, 0.167145, 0.0908744, 0.151478, 0.329097, 0.113809, 0.241549, 0.431486, 0.0175475, 0.029559, 0.19199, 0.266933, 0.0887247, 0.308971, 0.302879, 0.128074, 0.319164, 0.447445, 0.0540517, 0.0963061, 0.0628371, 0.0759472, 0.0420251, 0.0396871, 0.393516, 0.315297, 0.110466, 0.159469, 0.406168, 0.374198, 0.0636037, 0.124517, 0.0927703, 0.335995, 0.17096, 0.257672, 0.207304, 0.128049, 0.0076808, 0.155873, 0.205719, 0.0528042, 0.268024, 0.0152643, 0.22149, 0.0960047, 0.353708, 0.298704, 0.35151, 0.153005, 0.152776, 0.0448093, 0.0379335, 0.209565, 0.162037, 0.226643, 0.232942, 0.222696, 0.0453399, 0.0223085, 0.193446, 0.482561, 0.267253, 0.0546828, 0.281392, 0.250287, 0.389572, 0.263757, 0.139987, 0.152936, 0.193206, 0.407865, 0.0400672, 0.0567007, 0.0530791, 0.236204, 0.100253, 0.0699657, 0.229254, 0.128607, 0, 0.274747, 0.297636, 0.0585963, 0.245189, 0.131716, 0.0573132, 0.387719, 0.0714504, 0.0693648, 0.055161, 0.065925, 0.19578, 0.497536, 0.0350067, 0.0238055, 0.160595, 0.376257, 0.385613, 0.290171, 0.195979, 0.115771, 0.0904885, 0.0937411, 0.0214582, 0.378294, 0.134961, 0.126425, 0.309136, 0.0316302, 0.274716, 0.167344, 0.23663, 0.103613, 0.343715, 0.296464, 0.055672, 0.266231, 0.252796, 0.389924, 0.232137, 0.16344, 0.196928, 0.0623644, 0.0958365, 0.192362, 0.0209857, 0.450634, 0.182842, 0.346511, 0.384981, 0.306818, 0.0546264, 0.0682044, 0.0810442, 0.371973, 0.0899575, 0.369042, 0.179863, 0.362418, 0.0610427, 0.0228779, 0.0888956, 0.0286262, 0.386489, 0.544664, 0.100716, 0.385001, 0.0846948, 0.2442, 0.277225, 0.0935573, 0.202666, 0.342912, 0.204569, 0.0378119, 0.215028, 0.534111, 0.166786, 0.315201, 0.339871, 0.276502, 0.0299076, 0.148607, 0.045931, 0.111535, 0.0480022, 0.334422, 0.0664782, 0.372185, 0.0638027, 0.305079, 0.0292992, 0.19387, 0.209382, 0.394801, 0.0409189, 0.31532, 0.127178, 0.0532963, 0.0575114, 0.195175, 0.0858285, 0.17893, 0.216254, 0.122301, 0.307014, 0.111666, 0.192207, 0.0731741, 0.0665053, 0.0713008, 0, 0.253049, 0.260777, 0.138992, 0.239641, 0.391406, 0.109712, 0.17442, 0.131568, 0.244416, 0.1005, 0.0201442, 0.229055, 0.333808, 0.21391, 0.301912, 0.0607425, 0.33823, 0.160289, 0.0387693, 0.254512, 0.158743, 0.442792, 0.415552, 0.256989, 0.343934, 0.0254249, 0.141179, 0.0531469, 0.0487361, 0.0157968, 0.198304, 0.152254, 0.441625, 0.0565157, 0.249335, 0.0938082, 0.0917094, 0.212116, 0.247085, 0.26668, 0.346259, 0.119197, 0.0905211, 0.0265274, 0.0908376, 0.0621837, 0.352722, 0.0562382, 0.12633, 0.156099, 0.0808309, 0.170157, 0.268023, 0.0857809, 0.0346884, 0.130775, 0.292356, 0.203875, 0.190903, 0.309491, 0.0779403, 0.358089, 0.199766, 0.113322, 0.32861, 0.0902571, 0.0839409, 0.37094, 0.0258192, 0.0100192, 0.337934, 0.0756389, 0.0279435, 0.149886, 0.0863197, 0.0198021, 0.242096, 0.272518, 0.123721, 0.435473, 0.192824, 0.281932, 0.235888, 0.399831, 0.145055, 0.2823, 0.0747963, 0.0550952, 0.236077, 0.0549787, 0.256759, 0.320825, 0.064343, 0.287644, 0.325912, 0.170747, 0.288674, 0.0496682, 0.319172, 0.287486, 0.201833, 0.108024, 0.0398971, 0.0367703, 0.118344, 0.280466, 0.386998, 0.36644, 0.121759, 0.0316976, 0.153959, 0.125869, 0.25824, 0.129007, 0.229253, 0.182815, 0.00772225, 0.0978549, 0.546714, 0.279902, 0.175812, 0.0384254, 0.0372898, 0.061044, 0.250399, 0.0443925, 0.0439636, 0.13514, 0.430103, 0.160685, 0.166559, 0.260281, 0.0631331, 0.380635, 0.166181, 0.0391646, 0.0568305, 0.0691382, 0.0804991, 0.0148334, 0.196809, 0.00761187, 0.0641176, 0.0124178, 0.282816, 0.342729, 0.0695022, 0.383125, 0.55806, 0.201407, 0.190281, 0.034849, 0.102049, 0.301912, 0.0992917, 0.339353, 0.14034, 0.100872, 0.107101, 0.298634, 0.0619852, 0.0421744, 0.713809, 0.0908381, 0.0457564, 0.164198, 0.437607, 0.32785, 0.605238, 0.0840135, 0.143251, 0.123072, 0.315783, 0.0904247, 0.363603, 0.285606, 0.358885, 0.236343, 0.0145612, 0.141179, 0.199348, 0.069623, 0.255747, 0.302935, 0.325355, 0.252711, 0.162049, 0.104614, 0.31741, 0.15415, 0.225665, 0.189648, 0.252729, 0.160954, 0.425923, 0.0874587, 0.559201, 0.231297, 0.0338245, 0.366789, 0.226546, 0.079896, 0.43655, 0.101662, 0.0322598, 0.125196, 0.355004, 0.0438451, 0.1092, 0.0803351, 0.112485, 0.380427, 0.094208, 0.0179534, 0.0828249, 0.112913, 0.231407, 0.144359, 0.149729, 0.0636711, 0.459905, 0.269791, 0.203065, 0.0608571, 0.0351726, 0.0469595, 0.187472, 0.311494, 0.248526, 0.101752, 0.188974, 0.0492046, 0.154128, 0.0621733, 0.0831355, 0.0486795, 0.223722, 0.239091, 0.212385, 0.310867, 0.0822649, 0.068727, 0.410404, 0.0249258, 0.17908, 0.401083, 0.248254, 0.410691, 0.0156858, 0.35551, 0.163921, 0.298054, 0, 0.265452, 0.160005, 0.0285239, 0.181273, 0.0372681, 0.0419148, 0.0576199, 0.395002, 0.257266, 0.154907, 0.180798, 0.229985, 0.0983644, 0.237718, 0.442651, 0.0581715, 0.0187157, 0.0740049, 0.243017, 0.0238714, 0.238866, 0.0765279, 0.0414437, 0.0408656, 0.0784422, 0.31547, 0.269808, 0.0470459, 0.240258, 0.44379, 0.0556873, 0.123418, 0.0998901, 0.0930397, 0.0976352, 0.298766, 0.0906125, 0.198562, 0.107223, 0.0689885, 0.148178, 0.119739, 0.106228, 0.237374, 0.0510858, 0.0497446, 0.408617, 0.218749, 0.0759486, 0.294155, 0.0219542, 0.318565, 0.316606, 0.397756, 0.166121, 0.102561, 0.316676, 0.262331, 0.44177, 0.97487, 0.139636, 0.377873, 0.0677543, 0.245565, 0.150774, 0.494727, 0.034721, 0.0651146, 0.316545, 0.345681, 0.142599, 0.0547122, 0.0301865, 0.0119016, 0.28057, 0.190433, 0.304255, 0.362411, 0.421178, 0.136894, 0.156309, 0.220514, 0.236189, 0.0231397, 0.295972, 0.0331192, 0.0835591, 0.0730066, 0.155079, 0.0346635, 0.0354241, 0.294067, 0.319938, 0.032841, 0.273451, 0.199159, 0.0954252, 0.269075, 0.149394, 0.115924, 0.389863, 0.457201, 0.124651, 0.021939, 0.0908969, 0.148675, 0.253273, 0.162784, 0.0313494, 0.0237261, 0.391847, 0.0553192, 0.0782386, 0.260303, 0.20163, 0.251516, 0.352994, 0.0330324, 0.112525, 0.0986485, 0.226288, 0.284155, 0.13481, 0.403613, 0.342771, 0.0575175, 0.148895, 0.0663282, 0.03756, 0.252965, 0.274693, 0.222418, 0.350784, 0.125642, 0.0779384, 0.23689, 0.195083, 0.166839, 0.0550557, 0.102717, 0.0354024, 0.331969, 0.195534, 0.37458, 0.200536, 0.309226, 0.0192125, 0.513007, 0.0799846, 0.0503382, 0.0602605, 0.117749, 0.502642, 0.360045, 0.361467, 0.179091, 0.0485674, 0.426177, 0.293065, 0.0703785, 0.036655, 0.294996, 0.10487, 0.145366, 0.221317, 0.107903, 0.253077, 0.0837473, 0.431527, 0.0931717, 0.0574837, 0.0797378, 0.338533, 0.419996, 0.0307493, 0.259712, 0.178474, 0.59656, 0.354397, 0.30349, 0.256256, 0.0680397, 0.23824, 0.0880291, 0.0912947, 0.159584, 0.0926154, 0.404177, 0.367023, 0.268324, 0.212115, 0.577658, 0.0506624, 0.0150162, 0.0412994, 0.333659, 0.065122, 0.0493844, 0.0530722, 0.112754, 0.241938, 0.316608, 0.291392, 0.0163571, 0.199309, 0.173147, 0.302747, 0.0956129, 0.0841857, 0.10349, 0.261389, 0.0698185, 0.0230714, 0.229613, 0.05095, 0.0204105, 0.145769, 0.322263, 0.166903, 0.540724, 0.709549, 0.29288, 0.360198, 0.208925, 0.0990367, 0.0213239, 0.317404, 0.425735, 0.0904777, 0.273748, 0.250955, 0.0460658, 0.0294291, 0.286074, 0.214648, 0.0929326, 0.0203167, 0.158734, 0.0828301, 0.0642769, 0.368049, 0.234164, 0.0536116, 0.35406, 0.0370241, 0.0155471, 0.141683, 0.157092, 0.321114, 0.358499, 0.222853, 0.0459315, 0.172464, 0.0850789, 0.482185, 0.434574, 0.192954, 0.0605497, 0.172864, 0.0763131, 0.0410209, 0.151042, 0.276686, 0.23695, 0.405635, 0.0527446, 0.0279803, 0.199646, 0.373038, 0.115384, 0.0324683, 0.0266119, 0.0462661, 0.310266, 0.0615943, 0.221769, 0.404742, 0.0464971, 0.0911301, 0.30642, 0.235961, 0.144239, 0.191947, 0.148995, 0.14965, 0.0506082, 0.00533276, 0.235701, 0.0238463, 0.198911, 0.123918, 0.482055, 0.217143, 0.311811, 0.430837, 0.113753, 0.131729, 0.196251, 0.185803, 0.101395, 0.120096, 0.110405, 0.0179841, 0.179709, 0.252463, 0.0864524, 0.379758, 0.976309, 0.290582, 0.197065, 0.072749, 0.0959989, 0.0277733, 0.057391, 0.214341, 0.0474693, 0.2002, 0.146373, 0.149725, 0.0500717, 0.666868, 0.0883035, 0.266108, 0.144424, 0.0473451, 0.0730973, 0.429132, 0.117809, 0.0976294, 0.0735967, 0.260719, 0.340402, 0.378745, 0.203874, 0.419668, 0.133954, 0.0526504, 0, 0.435573, 0.418962, 0.0695894, 0.496733, 0.06026, 0.272505, 0.517636, 0.386437, 0.183609, 0.339881, 0.161619, 0.401335, 0.0415724, 0.25218, 0.398495, 0.0635736, 0.0408682, 0.0228877, 0.202658, 0.0383371, 0.256904, 0.193159, 0.237429, 0.205699, 0.197418, 0.36493, 0.294276, 0.0295908, 0.399501, 0.373151, 0.287272, 0.0441634, 0.209579, 0.0724107, 0.350279, 0.298948, 0.0318293, 0.00660817, 0.398671, 0.0538663, 0.296619, 0.250593, 0.037586, 0.0953173, 0.0340643, 0.0333871, 0.193568, 0.14694, 0.0423992, 0.243382, 0.027677, 0.192156, 0.0764127, 0.389154, 0.268453, 0.09342, 0.136383, 0.0590225, 0.232758, 0.0471105, 0.0803698, 0.0497006, 0.19691, 0.123708, 0.35552, 0.104149, 0.129831, 0.228318, 0.0858787, 0.0389485, 0.251337, 0.0612642, 0.0283787, 0.141385, 0.0966228, 0.214562, 0.138203, 0.517304, 0.0625594, 0.0812174, 0.0312102, 0.0481376, 0.248047, 0.0143485, 0.300201, 0.276703, 0.269046, 0.242131, 0.582838, 0.156787, 0.362626, 0.195922, 0.0750205, 0.213961, 0.185423, 0.185274, 0.0661698, 0.347446, 0.134925, 0.183414, 0.112097, 0.323099, 0.067223, 0.0496212, 0.137408, 0.226697, 0.262736, 0.0542525, 0.297745, 0.0754934, 0.117955, 0.275787, 0.0281147, 0.354703, 0.0476203, 0.11784, 0.271353, 0.119313, 0.286847, 0.10942, 0.314018, 0.192188, 0.309461, 0.336525, 0.344541, 0.0123151, 0.260484, 0.240852, 0.32701, 0.0634104, 0.0353281, 0.032628, 0.0449685, 0.0394674, 0.226237, 0.387136, 0.232508, 0.172239, 0.0762891, 0.0437686, 0.205724, 0.275643, 0.0800423, 0.0634111, 0.248415, 0.1845, 0.298769, 0.114156, 0.454867, 0.285911, 0.181095, 0.057531, 0.0826158, 0.102178, 0.23691, 0.339643, 0.267822, 0.103793, 0.384251, 0.0501929, 0.32948, 0.40378, 0.171051, 0.127288, 0.0510064, 0.251133, 0.169197, 0.443402, 0.0262925, 0.239474, 0.202361, 0.202825, 0.0674409, 0.0693778, 0.110849, 0.0684522, 0.128272, 0.0390846, 0.0895036, 0.0889701, 0.242766, 0.00770947, 0.205716, 0.276566, 0.163489, 0.0858471, 0.0946702, 0.204425, 0.321058, 0.279164, 0.277223, 0.134954, 0.235609, 0.273757, 0.123175, 0.0624569, 0.0444233, 0.0309661, 0.100499, 0.05604, 0.052607, 0.309122]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
