Stats:
	Average	[0.436881]
	Folder	[mesh023]
	Guessed	[0.230469]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.02811, 1.24574, 1.02108, 1.07302, 0.0593169, 0.0517824, 0.694977, 0.714105, 0.334923, 0.363785, 0.127396, 0.316969, 0.774304, 0.77294, 0.341675, 0.348233, 0.357124, 0.666697, 0.570133, 0.193195, 0.0191239, 0.332753, 0.352586, 1.1082, 0.106237, 0.0596268, 0.163761, 0.363843, 1.09956, 0.702976, 0.344161, 0.372436, 0.0778554, 0.225992, 0.472946, 0.394736, 0.697414, 0.0476345, 0.266143, 0.239309, 0.122486, 0.511207, 0.961714, 0.339221, 0.756404, 0.0497508, 0.161978, 0.580261, 0.982472, 0.378341, 0.524896, 0.299617, 0.256554, 0.856693, 0.553417, 0.344425, 0.173421, 0.0814873, 0.20882, 0.357702, 0.453328, 0.253031, 0.351219, 0.148876, 0.348298, 0.441919, 0.620939, 0.130524, 1.10513, 0.0833728, 1.15495, 0.805375, 0.526755, 0.312922, 0.211861, 0.263345, 0.0407275, 0.16126, 0.57074, 0.606331, 0.162171, 0.825953, 0.10619, 0.122214, 0.277418, 0.594256, 0.306688, 0.176593, 1.07793, 0.259092, 0.233501, 0.123301, 0.942128, 0.592974, 0.902984, 0.293579, 0.392486, 0.0718299, 0.270143, 0.616998, 0.418059, 0.937371, 0.616175, 0.645859, 1.10087, 0.236401, 0.186549, 0.51964, 0.0819787, 0.915097, 0.345534, 0.344264, 0.327731, 0.116594, 0.728699, 0.390255, 0.482399, 0.915595, 0.436099, 0.333367, 0.311153, 0.339645, 0.5141, 0.328418, 0.278389, 0.5366, 0.410399, 0.0786976, 0.188033, 0.30295, 0.169557, 0.699461, 0.963361, 0.325385, 0.451637, 0.338677, 0.0122322, 0.140918, 0.393879, 0.286835, 0.779797, 0.125055, 0.0245906, 0.745556, 0.159069, 0.274779, 0.331002, 0.482094, 0.143902, 0.153043, 0.0113382, 0.308987, 0.45054, 0.305605, 0.233164, 0.60459, 0.288298, 0.202319, 1.03409, 0.355687, 0.462118, 0.283763, 0.727697, 0.322244, 0.633046, 0.141733, 0.0939346, 0.858972, 1.01723, 0.982548, 0.0355026, 0.0943807, 0.287801, 0.638191, 0.469156, 0.180871, 1.01108, 0.170946, 0.867052, 0.343267, 0.0839029, 0.333296, 0.37112, 0.112175, 0.347425, 0.704179, 0.189553, 0.299627, 0.176243, 0.0919486, 0.258399, 0.0437316, 0.291681, 0.233456, 0.294061, 0.249419, 0.137731, 0.17617, 0.295152, 0.314466, 0.894756, 0.726201, 0.580177, 0.917804, 0.429775, 1.21734, 0.567483, 1.01584, 0.725911, 0.248564, 0.640183, 0.37039, 0.653488, 0.563658, 0.636535, 0.67476, 1.11915, 0.917272, 0.335848, 0.104422, 0.766345, 0.315856, 0.454692, 0.664471, 0.224969, 0.279437, 0.3211, 0.253652, 0.0829836, 0.135055, 0.362495, 0.385371, 0.294655, 0.211042, 0.0791468, 0.558406, 0.421366, 0.376348, 0.676917, 0.0965238, 0.359432, 0.347362, 0.850646, 0.104042, 0.337835, 1.02794, 0.777108, 0.530496, 0.608072, 0.299438, 0.448925, 0.165774, 1.08256, 0.346866, 0.136549, 0.460703, 0.0872836, 0.700838, 0.339481, 0.317106, 0.546513, 0.0544352, 0.717653, 0.0816763, 0.406231, 1.19832, 0.0762769, 0.0894783, 0.143983, 0.124215, 0.460192, 0.384476, 0.0883021, 0.278265, 0.288384, 0.344045, 0.971687, 1.15261, 0.731817, 0.280879, 0.466101, 0.461589, 0.0638757, 0.814578, 1.12479, 0.29742, 0.270263, 0.557596, 1.02574, 1.0348, 0.337104, 0.357003, 0.678562, 0.313715, 0.247379, 0.14314, 0.252392, 0.806305, 0.356774, 0.199249, 1.12106, 0.15613, 0.201851, 0.585341, 0.289023, 0.345179, 0.108723, 0.638967, 0.46099, 0.278935, 0.840148, 0.314437, 0.286865, 0.414571, 0.105027, 0.389105, 0.320199, 0.77374, 0.541802, 0.624252, 0.661978, 0.321442, 0.370258, 0.905789, 0.345577, 0.0294674, 0.280425, 0.392534, 0.368186, 0.543985, 0.940353, 0.519089, 0.20892, 0.327815, 0.291161, 0.071073, 0.967115, 0.589167, 0.664399, 0.649639, 0.360903, 0.0437311, 0.523849, 0.429037, 0.169811, 0.417482, 0.562486, 0.215251, 0.0632336, 0.112462, 0.148042, 0.531541, 0.351304, 0.0991767, 0.11733, 0.454332, 0.073828, 0.983513, 1.01881, 0.284594, 1.0056, 0.102876, 0.0504563, 0.314824, 0.523239, 0.354769, 0.231455, 0.863389, 0.269622, 0.0380074, 0.149256, 0.668057, 0.377265, 0.347133, 0.835654, 0.233489, 0.310534, 0.622293, 0.309236, 0.724277, 0.49973, 1.05683, 0.962714, 0.214156, 0.28112, 0.166811, 0.873715, 0.616514, 0.10852, 0.349054, 0.568313, 0.327137, 0.436566, 0.145565, 0.369099, 0.663262, 0.287066, 0.279154, 0.0472345, 0.628217, 0.0581944, 0.222777, 0.388534, 0.676939, 0.299334, 0.292851, 0.563642, 1.1312, 0.848378, 0.746738, 0.414454, 0.318393, 0.935051, 0.49236, 0.173407, 0.0951513, 0.208578, 0.347242, 0.318838, 0.14964, 0.132673, 1.07839, 0.137636, 0.275874, 0.0640468, 0.352727, 0.364351, 0.30894, 0.156592, 0.22134, 0.0448634, 0.132569, 1.18127, 0.200151, 0.696887, 0.960874, 0.122826, 0.757149, 0.464962, 0.274428, 0.27569, 0.434029, 0.11334, 0.194974, 0.866109, 0.653297, 0.646916, 0.422601, 0.310374, 0.609239, 0.277489, 0.0332447, 0.308518, 0.733607, 0.504056, 0.0305578, 0.341228, 0.716399, 0.701588, 0.158959, 0.0779479, 0.319606, 0.30882, 0.543192, 0.525709, 1.04371, 0.114473, 0.144354, 1.2296, 0.206004, 0.414648, 0.455795, 0.31147, 0.284109, 0.371264, 0.32667, 1.02199, 0.356589, 0.299693, 0.45156, 0.294556, 0.784551, 0.614234, 0.0672195, 0.247028, 0.308146, 0.692725, 0.274927, 0.275705, 0.336401, 0.317355, 0.361821, 0.530954, 0.591773, 0.429614, 1.05378, 1.03653, 0.332525, 0.776452, 0.676636, 0.357294, 0.12986, 0.802696, 0.939269, 0.21945, 0.0856323, 0.29533, 0.299676, 0.280726, 0.134699, 0.413052, 0.136022, 1.08911, 0.472668, 1.08529, 0.203214, 0.305356, 0.373241, 0.38014, 0.331889, 0.176499, 0.283797, 0.710086, 0.804913, 0.187324, 0.867434, 0.355074, 0.530064, 1.02448, 0.180959, 0.0289764, 0.377043, 0.110564, 0.292434, 0.286226, 0.0986503, 0.971482, 0.306239, 0.176282, 0.786334, 0.135785, 1.07692, 0.360209, 0.29291, 0.0906579, 0.0936662, 0.499065, 0.0945892, 0.0788206, 0.0720089, 0.0977913, 0.744275, 0.0860133, 0.302976, 0.184106, 0.571152, 0.394945, 0.306702, 0.0356421, 1.02284, 0.417332, 0.0658958, 0.787, 0.0976476, 0.511706, 0.514607, 0.935314, 0.295963, 0.318108, 0.913615, 0.310339, 0.250493, 0.751661, 0.427496, 0.266073, 0.352655, 0.0381332, 0.653122, 1.24433, 0.130957, 0.461029, 0.0821668, 0.212903, 0.371855, 0.397736, 0.21208, 0.329333, 0.324726, 0.270999, 0.419551, 0.157225, 0.157525, 0.334015, 0.512841, 0.213586, 0.122519, 0.969322, 0.431653, 0.131988, 0.56252, 0.598606, 0.948672, 0.232168, 0.812887, 0.709366, 0.777063, 0.738035, 1.03826, 0.663172, 0.301229, 0.32337, 0.600334, 0.129463, 1.17371, 0.302172, 0.330996, 0.291773, 0.348187, 0.0519062, 0.311252, 0.644628, 1.13643, 1.02131, 0.597676, 0.0838782, 0.760281, 0.0597747, 0.100789, 0.692152, 0.209927, 0.237388, 0.130571, 0.62074, 0.130438, 0.41281, 0.871351, 1.05252, 0.266198, 0.107376, 0.332173, 0.175531, 0.271444, 0.35541, 1.12554, 0.531698, 0.304929, 0.582689, 0.0983206, 0.366324, 0.0564441, 0.332558, 0.327884, 0.302044, 0.258144, 0.379502, 0.222058, 0.709719, 0.380667, 0.0614478, 0.315514, 1.07741, 0.668877, 0.0729394, 0.358366, 0.344237, 0.384422, 1.08886, 0.164834, 0.400847, 0.278712, 0.383589, 0.152634, 0.992705, 0.325923, 0.187217, 0.531691, 1.06882, 0.683862, 0.174664, 0.50624, 0.484267, 0.0667008, 0.295478, 0.375555, 0.566925, 0.885365, 0.0517713, 0.309599, 0.666239, 0.598293, 0.867027, 0.120446, 0.516345, 0.57738, 0.384672, 0.696369, 0.293271, 0.0748464, 0.578117, 0.729673, 1.00748, 0.115151, 0.38442, 0.0920986, 0.810904, 0.400703, 0.649053, 0.533125, 0.261431, 0.125238, 0.145851, 0.169249, 0.0392211, 0.490007, 0.441205, 0.0804899, 0.22958, 0.318832, 0.836962, 0.280397, 0.157258, 0.293953, 0.974404, 0.319709, 0.360724, 0.998746, 0.149088, 0.312616, 0.222308, 0.497913, 0.585422, 1.0102, 0.334588, 0.159038, 0.812239, 0.252956, 1.07837, 0.284858, 0.137395, 0.515288, 0.350332, 0.677489, 0.314133, 0.816335, 0.0904608, 0.71064, 0.0820221, 0.336126, 0.320379, 0.124344, 0.898753, 0.507262, 0.310105, 0.111219, 1.21847, 0.275561, 0.828569, 0.192216, 0.709675, 0.245183, 0.68921, 0.2634, 0.144495, 0.276217, 0.578104, 0.596524, 0.261458, 0.132258, 0.174441, 0.339193, 0.33886, 0.177844, 0.330665, 0.979438, 0.911851, 0.346829, 0.823257, 0.0802227, 0.227329, 0.916075, 0.839112, 0.726606, 0.908576, 0.375094, 0.245, 0.0969949, 0.895185, 0.278063, 0.496996, 0.505988, 0.72337, 0.256995, 0.848149, 0.13526, 0.378247, 0.957553, 1.08899, 0.346302, 0.392464, 0.627548, 0.372335, 0.542639, 0.236775, 0.563361, 0.425077, 0.29512, 0.340627, 0.301082, 0.421206, 0.275617, 0.318268, 0.820137, 0.360548, 0.254636, 0.964268, 0.310429, 1.13085, 0.882142, 0.764242, 0.980656, 0.602605, 0.68207, 0.0938092, 0.677413, 0.379245, 0.372719, 0.296368, 0.36523, 0.330862, 0.101093, 0.337379, 0.094381, 0.267587, 0.599323, 0.365816, 0.0746663, 0.136664, 0.7138, 0.299726, 0.384395, 0.584313, 0.256896, 0.69596, 0.104492, 0.438798, 0.309158, 0.90386, 0.26195, 0.275701, 0.56683, 0.0188829, 0.120096, 0.29958, 0.370122, 0.203851, 1.11032, 0.647191, 0.157267, 0.366986, 0.629863, 0.501696, 0.353859, 0.772782, 1.06917, 0.2174, 1.14074, 0.97452, 0.3246, 1.07255, 0.314233, 0.281304, 1.18264, 0.629077, 0.338572, 0.664443, 0.647529, 0.737086, 0.60228, 0.0511118, 0.970251, 0.443379, 0.514133, 0.193866, 0.102878, 0.323059, 0.489873, 0.304392, 0.508632, 0.682594, 1.03288, 0.397023, 0.553354, 0.380009, 0.360959, 0.716086, 0.307153, 0.0961285, 0.164209, 0.677635, 0.190586, 0.398377, 0.0517722, 0.99181, 0.334432, 0.0481994, 0.61074, 0.372584, 0.321196, 0.37551, 0.359496, 0.33092, 1.04404, 1.11022, 0.352179, 0.485502, 0.315859, 0.0717834, 0.374042, 0.156482, 0.317834, 0.584704, 0.0513104, 0.292153, 0.25158, 0.628612, 0.353019, 1.00796, 0.294728, 0.307886, 0.591636, 0.106382, 0.0538828, 0.258413, 0.40718, 0.40034, 0.523033, 0.361673, 0.0415157, 0.759221, 0.974422, 0.445899, 0.114216, 1.07404, 0.493826, 0.100698, 0.136611, 0.352398, 0.229785, 0.160182, 0.138267, 0.47907, 0.296719, 1.13412, 0.677319, 0.386137, 0.162112, 0.278329, 0.73524, 1.11747, 0.366424, 0.290906, 0.102063, 0.446687, 1.06579, 0.1099, 0.296718, 0.95573, 0.400151, 0.257405, 0.662314, 0.16489, 0.732069, 0.251888, 0.31825, 0.276382, 0.182423, 0.672377, 0.353676, 0.277816, 0.126892, 0.7708, 0.132788, 0.14566, 1.06084, 0.598512, 0.0633941, 0.159355, 0.395696, 0.947664, 0.258958, 0.464285, 0.0413725, 0.420692, 0.251668, 1.03147, 0.330324, 0.0463564, 0.298774, 0.295925, 0.186853, 0.287543, 1.14727, 0.39465, 0.321543, 0.0969244, 0.309398, 0.0624498, 0.422157, 0.185206, 0.477853, 0.0422846, 0.144961, 0.618076, 1.21317, 0.457363, 0.151017, 0.936475, 0.319552, 0.965646, 0.597557, 0.0980879, 0.66049, 0.321224, 0.257612]
	Time	[21]
	TimeBench	[0]
	TimeInit	[10]
	TimeMaps	[10]
