Stats:
	Average	[0.0604929]
	Folder	[mesh054]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.82771]
	PerSampleErrors	[0.0424599, 8.90372e-08, 0.00982818, 0.094917, 0.0692815, 0.105968, 0.112151, 0.0603549, 0.0828042, 0.0486465, 0.00928329, 0.084819, 0.0748626, 0.0415358, 0.0501319, 0.0414925, 0.0635238, 0.0937494, 0.0357434, 0.0119134, 0.062493, 0.0991054, 0.0525519, 0.08043, 0.0880197, 0.0492293, 0.0751032, 0.0564562, 0.0432323, 0.0823267, 0.0560949, 0.0845513, 0.0503476, 0.0700456, 0.045594, 0.056168, 0.0767027, 0.0362982, 0.0386931, 0.0212135, 0.0298097, 0.0866396, 0.0971994, 0.0129351, 0.0404595, 0.0474177, 0.0659468, 0.0332911, 0.0408628, 0.0215363, 0.0688874, 0.0472806, 0.0685318, 0.0597011, 0.0229896, 0.0706248, 0.0200897, 0.0407903, 0.05706, 0.0439417, 0.0679316, 0.0576479, 0.0542542, 0.111001, 0.10143, 0.105359, 0.0804834, 0.06156, 0.0727047, 0.087544, 0.0160546, 0.0832948, 0.0845096, 0.0490076, 0.0507667, 0.0497089, 0.0585542, 0.0629547, 0.0525071, 0.0271869, 0.0569621, 0.0556522, 0.0588376, 0.0356133, 0.0443314, 0.067913, 0.0763899, 0.0374036, 0.0623334, 0.0875931, 0.105148, 0.0484031, 0.116032, 0.0397638, 0.0897979, 0.0549966, 0.124083, 0.0746081, 0.0829871, 0.0649763, 0.09798, 0.0724252, 0.0476111, 0.0518566, 0.0450103, 0.106287, 0.0416677, 0.0621747, 0.030888, 0.0822124, 0.0315971, 0.0557277, 0.00922406, 0.0893937, 0.0582666, 0.0545671, 0.0639015, 0.018244, 0.0668196, 0.0899774, 0.0927967, 0.0350559, 0.05304, 0.0726029, 0.0684109, 0.0579741, 0.0395772, 0.0836939, 0.0725032, 0.0550696, 0.0296955, 0.0412805, 0.0545818, 0.0469438, 0.0914434, 0.0589766, 0.0618061, 0.0257746, 0.065169, 0.0772484, 0.0478682, 0.0334651, 0.0282639, 0.0580191, 0.0593919, 0.0926841, 0.0325249, 0.0339514, 0.0832895, 0.108351, 0.0420897, 0.0651188, 0.111446, 0.0118117, 0.0642512, 0.110799, 0.0525745, 0.0278756, 0.0436402, 0.0285214, 0.0435975, 0.0878235, 0.061233, 0.0538289, 0.0449847, 0.0734203, 0.0770082, 0.0847835, 0.0294353, 0.111451, 0.028928, 0.0782195, 0.0467395, 0.0690707, 0.0368242, 0.0899493, 0.0381215, 0.0302218, 0.0355882, 0.0447662, 0.0843042, 0.0796127, 0.0280132, 0.0624774, 0.0459081, 0.0527628, 0.0481114, 0.0731203, 0.100011, 0.0867159, 0.0234503, 0.0895398, 0.0667944, 0.0451587, 0.04493, 0.0763775, 0.070233, 0.0423685, 0.0615798, 0.0396535, 0.0142146, 0.0664682, 0.0625912, 0.03923, 0.012319, 0.0799004, 0.0528761, 0.0431813, 0.0689736, 0.0981841, 0.0954048, 0.0760016, 0.0535892, 0.0477003, 0.037271, 0.0709202, 0.0729638, 0.0971277, 0.0731252, 0.0534582, 0.0980086, 0.0802606, 0.0809346, 0.0575987, 0.0683007, 0.0566366, 0.0891799, 0.0591996, 0.100514, 0.0836607, 0.0800034, 0.0448661, 0.0543958, 0.0855265, 0.0712553, 0.0611399, 0.0707459, 0.0448271, 0.0188529, 0.0320132, 0.0469478, 0.0706875, 0.0515673, 0.0673566, 0.0931315, 0.0618479, 0.0707647, 0.0657916, 0.113002, 0.056003, 0.106867, 0.0376462, 0.0498863, 0.076161, 0.0723663, 0.0490478, 0.0526982, 0.0775285, 0.0347414, 0.0029516, 0.0912073, 0.0679776, 0.0343912, 0.0364839, 0.0387363, 0.045759, 0.0644268, 0.0467209, 0.0785711, 0.0903896, 0.0538499, 0.0317575, 0.0521747, 0.0497086, 0.108789, 0.0617973, 0.0320029, 0.0587773, 0.0959702, 0.0430782, 0.107418, 0.103755, 0.0591732, 0.0565713, 0.0913871, 0.06397, 0.0385898, 0.0473483, 0.0570559, 0.0628452, 0.0296109, 0.0956772, 0.0802556, 0.0881386, 0.0532354, 0.0681389, 0.0917485, 0.0367382, 0.0727022, 0.0371017, 0.120637, 0.0506, 0.0431253, 0.07169, 0.0451191, 0.0517268, 0.113562, 0.0423791, 0.0839887, 0.0348385, 0.0736646, 0.0410493, 0.0858563, 0.0455012, 0.0416975, 0.115755, 0.0623351, 0.0399632, 0.126384, 0.0572878, 0.0723225, 0.0636995, 0.0436256, 0.0734659, 0.0412871, 0.102634, 0.0646558, 0.0367588, 0.0273141, 0.0227539, 0.0254654, 0.0370617, 0.0512392, 0.0328624, 0.034186, 0.0474685, 0.0979704, 0.118843, 0.0690658, 0.0498594, 0.0411207, 0.0200865, 0.0940803, 0.0470104, 0.0573511, 0.0626306, 0.0973218, 0.0422086, 0.0322616, 0.0653702, 0.0782377, 0.0587474, 0.0347787, 0.088504, 0.0615041, 0.00664034, 0.0632082, 0.0396819, 0.0421798, 0.0849738, 0.0534129, 0.0878176, 0.0494836, 0.0460685, 0.0402952, 0.0910172, 0.0975874, 0.0346391, 0.0206813, 0.02936, 0.0822196, 0.0691162, 0.0569817, 0.0880654, 0.0866038, 0.0222204, 0.0496272, 0.0599576, 0.0837939, 0.0597349, 0.0651999, 0.0492844, 0.0557785, 0.0571023, 0.0149014, 0.0779329, 0.114427, 0.0591645, 0.0574337, 0.0500734, 0.0464452, 0.0492598, 0.0871494, 0.0312657, 0.0108309, 0.0454141, 0.0571626, 0.0532986, 0.0298243, 0.109753, 0.0917249, 0.0573428, 0.0860305, 0.0483457, 0.0326923, 0.0747565, 0.0704922, 0.0509502, 0.0782927, 0.0456287, 0.0661503, 0.0769844, 0.047919, 0.0570945, 0.0852832, 0.0591973, 0.0421199, 0.0633367, 0.0580563, 0.0336271, 0.0818776, 0.0350981, 0.0756308, 0.0576332, 0.0302352, 0.0454119, 0.0401897, 0.0522059, 0.0346194, 0.0469912, 0.0431636, 0.0100602, 0.0199193, 0.0476489, 0.0732463, 0.0148529, 0.0571153, 0.102147, 0.0872848, 0.082334, 0.0437863, 0.0358136, 0.0749147, 0.0565362, 0.0553488, 0.0281834, 0.0340525, 0.0964386, 0.0966702, 0.0437209, 0.0295767, 0.0523847, 0.0413069, 0.0756647, 0.0303735, 0.0786258, 0.0548914, 0.0368435, 0.0521864, 0.0949012, 0.0680876, 0.0654986, 0.0770895, 0.0481112, 0.0940252, 0.0548438, 0.0487932, 0.0694069, 0.0251868, 0.0787771, 0.0382356, 0.0489165, 0.0190736, 0.0853935, 0.0299403, 0.0157099, 0.0455569, 0.0271743, 0.0773148, 0.0303135, 0.0430553, 0.0972431, 0.0887339, 0.0656147, 0.0533497, 0.0641981, 0.0128804, 0.0416417, 0.0324992, 0.0622207, 0.0713172, 0.0656437, 0.0592557, 0.0380579, 0.0329958, 0.0607761, 0.0291578, 0.0443198, 0.0184167, 0.063417, 0.0802194, 0.0368307, 0.0292284, 0.0159924, 0.0552591, 0.0485068, 0.0925753, 0.0371639, 0.0545721, 0.0430665, 0.106136, 0.0330731, 0.0775996, 0.0754026, 0.035904, 0.108587, 0.038936, 0.0462024, 0.0973176, 0.0715628, 0.0516751, 0.0607171, 0.0365046, 0.0782144, 0.0860986, 0.0693339, 0.0627975, 0.0843549, 0.0817098, 0.0476624, 0.0838689, 0.104611, 0.0665339, 0.0643462, 0.0303584, 0.0560728, 0.0666002, 0.0369125, 0.0253016, 0.031465, 0.0566857, 0.035987, 0.0200098, 0.120423, 0.0632678, 0.0366134, 0.084955, 0.0780435, 0.047635, 0.122272, 0.0210991, 0.0621547, 0.056258, 0.0460245, 0.0836954, 0.0597486, 0.0678251, 0.0558092, 0.063131, 0.0679223, 0.116158, 0.0973487, 0.0676262, 0.106594, 0.0435197, 0.0490022, 0.0974201, 0.0844329, 0.0474536, 0.017647, 0.0832401, 0.0537514, 0.0563225, 0.0230551, 0.0708622, 0.0654912, 0.0626223, 0.109831, 0.0493732, 0.0623915, 0.0565622, 0.0618906, 0.0825939, 0.0933396, 0.0658849, 0.0759492, 0.0611163, 0.0508796, 0.0962029, 0.0897528, 0.0554589, 0.0838789, 0.0517811, 0.0315915, 0.0930541, 0.0673204, 0.0372973, 0.0675262, 0.0526945, 0.0455366, 0.097098, 0.0433379, 0.0716693, 0.09994, 0.0434974, 0.0202273, 0.0595459, 0.0993385, 0.0636906, 0.0865953, 0.047115, 0.0783072, 0.0502971, 0.0431059, 0.0180206, 0.0591976, 0.0543244, 0.064695, 0.0957118, 0.0170823, 0.060126, 0.082724, 0.0848763, 0.0641225, 0.0387496, 0.0676183, 0.0690401, 0.0534546, 0.091229, 0.0500878, 0.0885681, 0.0837505, 0.0836454, 0.0771875, 0.0501354, 0.0439971, 0.111108, 0.103228, 0.0526913, 0.0928568, 0.0741022, 0.0613251, 0.0605403, 0.100551, 0.0198182, 0.0616281, 0.0724733, 0.0323588, 0.0528021, 0.0676, 0.117083, 0.101526, 0.0448671, 0.0383042, 0.019607, 0.0701633, 0.0434848, 0.0380265, 0.104419, 0.0809933, 0.119949, 0.0693803, 0.0905565, 0.0510924, 0.0547857, 0.0589531, 0.104265, 0.0646396, 0.0786381, 0.0597709, 0.0443235, 0.0605562, 0.0780109, 0.0254118, 0.0430219, 0.0452612, 0.0679485, 0.0931564, 0.0891047, 0.0395196, 0.0568265, 0.0566499, 0.0824996, 0.0310733, 0.104299, 0.0165784, 0.0297311, 0.0550716, 0.0506558, 0.0620954, 0.0418884, 0.0543905, 0.0355392, 0.0475639, 0.041153, 0.12815, 0.0458414, 0.0851398, 0.122956, 0.0524751, 0.0619644, 0.0068257, 0.110524, 0.0446351, 0.04228, 0.104764, 0.0567323, 0.0327036, 0.0280633, 0.0303612, 0.0272895, 0.0498146, 0.0537584, 0.0578322, 0.077075, 0.0401823, 0.0660938, 0.0943009, 0.0804903, 0.0729829, 0.0105958, 0.0635233, 0.0474353, 0.0762612, 0.0820437, 0.0745193, 0.050405, 0.0464835, 0.0923794, 0.0382764, 0.0205155, 0.0975753, 0.0522987, 0.0423253, 0.0827925, 0.0308716, 0.0612895, 0.0452226, 0.0303615, 0.119762, 0.0361937, 0.0307314, 0.0641333, 0.0637672, 0.0230505, 0.0721459, 0.0397591, 0.0525454, 0.0381719, 0.109658, 0.102819, 0.0727085, 0.0651799, 0.0547455, 0.0901755, 0.0612925, 0.0668651, 0.0523925, 0.0215939, 0.0832675, 0.0378281, 0.0549818, 0.0515216, 0.103644, 0.0606508, 0.0882235, 0.0619095, 0.032516, 0.0871118, 0.0448552, 0.032435, 0.108936, 0.0470959, 0.0663148, 0.106233, 0.0562721, 0.0602644, 0.0896031, 0.0387239, 0.100705, 0.0349675, 0.0425821, 0.0747977, 0.0395346, 0.0694785, 0.0882143, 0.0541201, 0.0297876, 0.104855, 0.0376542, 0.0627112, 0.0629766, 0.0424934, 0.0901946, 0.0395902, 0.0703915, 0.0699414, 0.0543587, 0.0408719, 0.0558233, 0.0931981, 0.0500801, 0.058421, 0.111132, 0.0804757, 0.0819461, 0.0305451, 0.0543075, 0.0443171, 0.050458, 0.0703432, 0.039772, 0.0845378, 0.0420146, 0.104739, 0.0280463, 0.0731116, 0.0734836, 0.0601108, 0.097266, 0.0852617, 0.0632172, 0.087173, 0.0435403, 0.0923704, 0.102846, 0.0626555, 0.0976835, 0.00267332, 0.116415, 0.0134311, 0.0787923, 0.0541179, 0.0730868, 0.065025, 0.0718643, 0.0441468, 0.0488512, 0.0649635, 0.0996874, 0.0221936, 0.0556277, 0.0224133, 0.0384122, 0.113582, 0.0695173, 0.0942641, 0.0917069, 0.0513412, 0.038937, 0.0724218, 0.0348997, 0.00957761, 0.0503222, 0.0327212, 0.0746, 0.0492424, 0.0208008, 0.0502038, 0.0848005, 0.0528285, 0.0705867, 0.080611, 0.0834606, 0.0524013, 0.0432682, 0.0533986, 0.0848187, 0.0398114, 0.00883296, 0.0580902, 0.064649, 0.0517692, 0.0579584, 0.0706279, 0.0566014, 0.0605034, 0.0555743, 0.0430981, 0.0677621, 0.0479122, 0.0338438, 0.0899421, 0.0807945, 0.0435595, 0.08948, 0.0463892, 0.0451182, 0.0633159, 0.0582167, 0.0752306, 0.0968722, 0.089964, 0.0405369, 0.112251, 0.0529155, 0.0899735, 0.076657, 0.00974248, 0.0712335, 0.1026, 0.0741595, 0.0790336, 0.0575003, 0.0912805, 0.0555744, 0.0427, 0.0500627, 0.0544545, 0.0490786, 0.0508218, 0.0342637, 0.0328825, 0.0725075, 0.0535576, 0.0468638, 0.0445939, 0.0314823, 0.067317, 0.0389994, 0.0519358, 0.0576157, 0.0437371, 0.0615093, 0.0450795, 0.0245359, 0.0666069, 0.0745068, 0.0523065, 0.0527237, 0.0365146, 0.0668799, 0.0742561, 0.0611614, 0.0317628, 0.0447696, 0.0872997, 0.0448989, 0.0815448, 0.0599263, 0.0452115, 0.0427677, 0.0538137, 0.0732007, 0.0438227, 0.0388417, 0.0591049, 0.0382752, 0.0308793, 0.036054, 0.0887911, 0.106402, 0.0457957, 0.052757, 0.0120056, 0.0748472, 0.0312853, 0.0812635, 0.0718884, 0.0477007, 0.0751105, 0.0276053, 0.0262313, 0.0472977, 0.0555628, 0.0722649, 0.103684, 0.0895093, 0.0415388, 0.0514478, 0.038241, 0.0873948, 0.0804425, 0.08669, 0.0521068, 0.0215017, 0.0594621, 0.0471943, 0.0526561, 0.0338925, 0.0747636, 0.0646542, 0.0624124, 0.0492037, 0.0905231, 0.0810383, 0.0580765, 0.0625831, 0.0626399, 0.0554246, 0.0576657, 0.0672723, 0.0789264, 0.0575068, 0.0309734, 0.0347989, 0.0698144, 0.107151, 0.0773001, 0.0339017, 0.0540401, 0.0481826, 0.0570109, 0.0667025, 0.108282, 0.031997, 0.0501071, 0.051632, 0.114489, 0.022365, 0.0562285, 0.0631822, 0.0586757, 0.0390483, 0.118036, 0.0804359, 0.0860306, 0.102096, 0.0493239, 0.0378407, 0.0392318, 0.0607857, 0.00519077, 0.0976578]
	Time	[160]
	TimeBench	[0]
	TimeInit	[105]
	TimeMaps	[54]
