Stats:
	Average	[0.119665]
	Folder	[mesh059]
	Guessed	[0.887695]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0297866, 0, 0.196123, 0.0346, 0.0946195, 0, 0.717386, 0.0873212, 0.0166796, 0.0286436, 0.0245958, 0.064597, 0.231242, 0.0369207, 0.0716755, 0.106945, 0.0530267, 0.134319, 0.198996, 0.0261382, 0.205053, 0.14508, 0.0358665, 0.0927608, 0.0281154, 0.0472354, 0.0188089, 0.173008, 0.135183, 0.846158, 0.0869651, 0.207416, 0.127544, 0.143532, 0.0513274, 0.116865, 0.102352, 0.0519194, 0.0810228, 0.406267, 0.0352736, 0.126792, 0.0243958, 0.0521799, 0.0691888, 0, 0.625431, 0.0983889, 0.0822443, 0.0511606, 0.0758329, 0.143309, 0.0144438, 0.0238695, 0.0659132, 0.0808755, 0.0758871, 0.0187541, 0.0349926, 0.0746842, 0.128552, 0.172613, 0.0712, 0, 0.0623757, 0.107943, 0.20558, 0.109582, 0, 0.0796969, 0.0974195, 0.119777, 0.070721, 0.586856, 0.107393, 0.0509406, 0.0609202, 0.0626366, 0.0953936, 0.0268422, 0.0888879, 0.0110106, 0.770984, 0.133441, 0.0955963, 0.0792645, 0.817652, 0.0456995, 0.169053, 0.147904, 0.0175682, 0.140038, 0.00927811, 0.0755341, 0.0953603, 0.0271516, 0.81158, 0.0107051, 0.0997651, 0.0198529, 0.0828212, 0.102587, 0.35571, 0.282682, 0.111997, 0.0724911, 0.261968, 0.131583, 0.100299, 0.0285672, 0, 0.0208455, 0.182827, 0.0967888, 0.0277038, 0.0487531, 0.397205, 0.064887, 0.100667, 0.0196987, 0.0730971, 0.030413, 0.744011, 0.134668, 0.118481, 0.0275623, 0.0792576, 0.0968254, 0.140237, 0.0204322, 0.073988, 0.0643034, 0.154472, 0.0257768, 0.144153, 0.0747614, 0.0724525, 0.0682375, 0.0914264, 0.0349194, 0.116325, 0.0201259, 0.200388, 0.121795, 0, 0.0623539, 0.0406086, 0, 0.11362, 0.143063, 0.00597589, 0.0356969, 0.0575169, 0.0868305, 0.093209, 0.060441, 0.115015, 0.0601231, 0.0568482, 0, 0.0176836, 0.237768, 0.0597317, 0.102001, 0.143676, 0.101129, 0.0740291, 0.794884, 0.15975, 0.0874567, 0.0532865, 0.0167577, 0.0867063, 0.167625, 0.0669517, 0.0647622, 0.0443043, 0.0272684, 0.0181078, 0.0221914, 0.0820245, 0.164417, 0.0575833, 0.113692, 0.0813109, 0.0677425, 0.0299175, 0.0121575, 0.0369943, 0.0584185, 0.0188202, 0.133852, 0.077738, 0.185562, 0.125916, 0.165926, 0.0395012, 0.0217542, 0.0328185, 0.130846, 0.0260523, 0.296483, 0.0465584, 0.0782742, 0.0419311, 0.0931436, 0.0475001, 0.375784, 0.229878, 0.466583, 0.126653, 0.073116, 0.341016, 0.800024, 0.103544, 0.0106941, 0.0416107, 0.0762817, 0.725574, 0.12304, 0.00725931, 0.0513005, 0.0202858, 0.104239, 0.0129298, 0.0213191, 0.0898972, 0.0838533, 0.0132577, 0.083083, 0.204004, 0.0708596, 0.0796612, 0.0325381, 0.0871371, 0.113048, 0.140083, 0.0880342, 0.0425474, 0.236141, 0.0373662, 0.00764209, 0.0347221, 0.0626603, 0.117143, 0.766102, 0.107188, 0.157673, 0.0642034, 0.0766874, 0.123567, 0.12923, 0.713086, 0.182542, 0.306925, 0.0631103, 0.0397674, 0.0119347, 0.0971847, 0.103608, 0.0157766, 0.154077, 0.0216228, 0.101875, 0.15453, 0.0212829, 0.0587218, 0.0732601, 0.146713, 0.0990198, 0.0790916, 0.129535, 0.0398134, 0.335238, 0.0321775, 0.0895624, 0.0971907, 0.0440134, 0.48397, 0.620045, 0.0352771, 0.0230588, 0.0680499, 0.0687807, 0.173525, 0.826242, 0.0193994, 0.0448663, 0.117198, 0.680665, 0.118473, 0.0959625, 0.125371, 0.107886, 0.0340906, 0.0760847, 0.0570858, 0.690801, 0.0894003, 0.0651324, 0.0697083, 0.235978, 0.0419383, 0.0669558, 0.143583, 0.0261556, 0.150606, 0.0450829, 0.0674642, 0.114332, 0.0890177, 0.0790614, 0.106603, 0.0164906, 0.0269051, 0.0156375, 0.262789, 0.0166784, 0.0129038, 0.0149245, 0.266386, 0.115812, 0.131238, 0.0941695, 0.152679, 0.0882393, 0.143894, 0.156804, 0.0749809, 0.204179, 0.0246257, 0.0685037, 0.0800844, 0.0605418, 0.633241, 0.133624, 0.0695453, 0.00697477, 0.122462, 0.0850737, 0.0228883, 0.0175068, 0.131991, 0.0673693, 0.528908, 0.278988, 0.170025, 0.011482, 0.167304, 0.112019, 0.123759, 0.16418, 0.0440129, 0.0454819, 0.0904684, 0.0319887, 0.770397, 0.0715025, 0.0863409, 0.0540166, 0.100681, 0.0997735, 0.0901997, 0.0520367, 0.280102, 0.00826648, 0.0327017, 0.0576784, 0.0981116, 0.0223796, 0.0149579, 0.019778, 0.731707, 0.0546198, 0.035292, 0.126199, 0.215216, 0.0806866, 0.0856135, 0.0285276, 0.073407, 0.0315085, 0.0661663, 0.0935066, 0.0918283, 0.117813, 0, 0.0890998, 0.157176, 0.0269732, 0.0949527, 0.18045, 0.118763, 0.0658314, 0.0660704, 0.0635615, 0.0321115, 0.0911746, 0.0108465, 0.12789, 0.0131429, 0.0149954, 0.0412704, 0, 0.0187123, 0.135968, 0.0290598, 0.154705, 0.0056181, 0.0187823, 0.0750784, 0.868563, 0.114706, 0.0729205, 0.813208, 0.0123415, 0.358197, 0.194801, 0.172377, 0.166265, 0.169607, 0.0234304, 0.0159384, 0.0562998, 0.072418, 0.084766, 0.775008, 0.1831, 0.0729611, 0.0741205, 0.151186, 0.0873808, 0.0125018, 0.0322336, 0.0884853, 0.0755362, 0.0193758, 0.152243, 0.0400865, 0.0655558, 0.0557706, 0.0394558, 0.0530286, 0.213486, 0.0644352, 0.137607, 0.0299177, 0.0729619, 0.0419883, 0.0388285, 0.387104, 0.168178, 0.0167815, 0.00783413, 0.019208, 0.0178403, 0.0985073, 0.0361717, 0.0445547, 0.0845879, 0.00702669, 0.00846421, 0.0294867, 0.0370592, 0.0595498, 0.13138, 0.711709, 0.0959215, 0.104585, 0.1217, 0.0459928, 0.106657, 0.0718706, 0.00915331, 0.119584, 0.0411322, 0.0564229, 0.0735016, 0.0479269, 0.048453, 0.071386, 0.0882958, 0.0379749, 0.539426, 0.2354, 0.0396554, 0.178988, 0.0794601, 0.102539, 0.0983648, 0.541777, 0.660727, 0.0534789, 0.0727196, 0.864005, 0.037203, 0.0733869, 0.0430018, 0.00906675, 0.232784, 0.114756, 0.0151168, 0.0879144, 0.0875375, 0.0215876, 0.051252, 0.122031, 0.0706106, 0.0865518, 0.012335, 0.0606008, 0.078239, 0.156285, 0.728329, 0.134169, 0.105165, 0.0562949, 0.0901195, 0.0362237, 0.801773, 0.123721, 0.11867, 0.0895034, 0.109872, 0.0164897, 0.125701, 0.0503682, 0.0310127, 0.0109915, 0.0515294, 0.0934903, 0.124174, 0.0766751, 0.109767, 0.126802, 0.0562413, 0.130878, 0.026521, 0.0618926, 0.147221, 0.0130677, 0.04961, 0.067472, 0.0433702, 0.0171047, 0.114747, 0.0208083, 0.0941687, 0.0564095, 0.159828, 0.0800411, 0.0987299, 0, 0.0937117, 0.261629, 0.028155, 0.090858, 0.0183857, 0.1109, 0.0744873, 0.0787079, 0.0834761, 0.0826939, 0.099161, 0.0471957, 0.786609, 0.0226106, 0.214828, 0.145826, 0.272866, 0.158477, 0.0244296, 0.14132, 0.0214283, 0.0691618, 0.0705039, 0.157967, 0.0713456, 0.105197, 0.0947995, 0.187865, 0.0220163, 0.0131963, 0.0686269, 0.0720071, 0.143679, 0.139592, 0.03551, 0.0656732, 0.0561461, 0.0224685, 0.0417609, 0.0223014, 0.173005, 0.115402, 0.0901206, 0.0921975, 0.0999671, 0.456063, 0.144852, 0.0119643, 0.110843, 0.0331839, 0.0117682, 0.0501265, 0.0316008, 0.107012, 0.668965, 0.0824249, 0.0345284, 0.0325394, 0.0411591, 0.270376, 0.0993043, 0.0267247, 0.111228, 0.0808549, 0.0678148, 0.261472, 0.0763427, 0.193255, 0.0788867, 0.0662021, 0.0612981, 0.072407, 0.0891419, 0.0560456, 0.0225593, 0.0732171, 0.103309, 0.0706555, 0.196134, 0.0325428, 0.107736, 0.127874, 0.0494636, 0.0486364, 0.147686, 0.0926866, 0.0974369, 0.0914497, 0.0256144, 0.00901589, 0.0464474, 0.041079, 0.0125966, 0.102302, 0.0801931, 0.0418737, 0.0284884, 0.743497, 0.131436, 0.0613966, 0.0861255, 0.015228, 0.128616, 0.0533676, 0.0634355, 0.123752, 0.0583181, 0, 0.106987, 0.0657276, 0.0967413, 0.0141483, 0.0525859, 0.139269, 0.154217, 0.134538, 0.0725573, 0.0190604, 0.124664, 0.28027, 0.886114, 0.129223, 0.0718745, 0.111144, 0.0925309, 0.361123, 0.0534151, 0.0176148, 0.0366728, 0.0786065, 0.164957, 0.0520943, 0.124903, 0.0367179, 0.0734986, 0.0572812, 0.0499358, 0.13785, 0.105626, 0.207595, 0.0167249, 0.0630122, 0.0797099, 0.104956, 0.119125, 0.0410062, 0.0892338, 0.0403664, 0.0655065, 0.147928, 0.0768572, 0.710286, 0.0982293, 0, 0.0211484, 0.28626, 0.00772891, 0.137076, 0.0153551, 0.0925942, 0.0551436, 0.48509, 0.131597, 0.0317506, 0.306829, 0.0792992, 0.095304, 0.132935, 0.442799, 0.0831023, 0.0103092, 0.0432943, 0.0758322, 0.0169079, 0.137114, 0.0519787, 0.0226623, 0.0298138, 0.105063, 0.651708, 0.0272054, 0.236352, 0.0988187, 0.154657, 0.0496158, 0.0650751, 0.0913419, 0.067912, 0.0085423, 0.0826859, 0.101344, 0.135831, 0.150589, 0.0455957, 0.0226669, 0.121978, 0.0327705, 0.800484, 0.0884617, 0.121365, 0.0648945, 0.0135803, 0.0906983, 0.0697506, 0.0274721, 0.246716, 0.14073, 0.0417481, 0.0100287, 0.081191, 0, 0.0564053, 0.096795, 0.0381216, 0.113988, 0.15854, 0.80599, 0.0860393, 0.011365, 0.112736, 0.0801043, 0.082526, 0.051169, 0, 0.824305, 0.0432677, 0.0558115, 0.0222707, 0.135328, 0.103061, 0.0898017, 0.152133, 0.036044, 0.0950909, 0.0925614, 0.00449126, 0.0129207, 0.00637014, 0.0264913, 0.766976, 0.108225, 0.0849953, 0.100373, 0.104243, 0.138396, 0, 0.0432613, 0.0512667, 0.0528841, 0.100573, 0.0231223, 0.107808, 0.138791, 0.0601933, 0.164425, 0.206158, 0.142116, 0.0364258, 0.0754713, 0.0329541, 0.102234, 0.273341, 0.109457, 0.222003, 0.0968179, 0.0382804, 0.0106606, 0.124732, 0.0847813, 0.0717133, 0.0122325, 0.0160415, 0.0585089, 0.0245858, 0.0198787, 0.125765, 0.0718814, 0.0852696, 0.228455, 0.170421, 0.0829257, 0.292316, 0.117759, 0.061005, 0.144524, 0.0796551, 0.0803674, 0.0117324, 0.114276, 0.0640941, 0.0524865, 0.0484367, 0.237827, 0.132294, 0.0777427, 0.0315906, 0.138451, 0.137007, 0.0797347, 0.0549083, 0.0122132, 0.0770579, 0.125205, 0.0927976, 0.63845, 0.115804, 0.197134, 0.133542, 0.0610141, 0.0594265, 0.0330436, 0, 0.636637, 0.0335431, 0.0224908, 0.201524, 0.832589, 0.0166457, 0.0862678, 0.0832285, 0.0143081, 0.0405183, 0.0307738, 0.0738492, 0.147893, 0.185389, 0.214031, 0.59995, 0.221398, 0.102019, 0.101914, 0.109553, 0.0485266, 0.0273757, 0.0699914, 0.0519435, 0.187167, 0.115475, 0.0370478, 0.0115844, 0.0211531, 0.0105289, 0.186669, 0.117277, 0.782369, 0.0141174, 0.318481, 0.0629961, 0.0358294, 0.0939974, 0.0897966, 0.0471553, 0.00995643, 0.0170703, 0.10064, 0.340857, 0.0561094, 0.127626, 0.0603251, 0.0580013, 0.11004, 0.10273, 0.0261397, 0.0247143, 0.0485216, 0.0319569, 0.0737243, 0.0823209, 0.129106, 0.063571, 0.0273297, 0.0708219, 0.136396, 0.0395794, 0.0897711, 0.00757682, 0.0341417, 0.731173, 0.0227613, 0.0266004, 0.126386, 0.146504, 0.0291913, 0.0354765, 0.0100873, 0.0290304, 0.0403657, 0.0200403, 0.184228, 0.254407, 0.474443, 0.10005, 0.0412491, 0, 0.228284, 0.13171, 0.0977628, 0.118283, 0.0175977, 0.173565, 0.0881985, 0.0735029, 0.0190438, 0.133618, 0.0192047, 0.189426, 0.538217, 0.727609, 0.0458568, 0.104387, 0.135686, 0.141259, 0.0988988, 0.0827651, 0.0197994, 0.14961, 0.0333122, 0.0111168, 0.081856, 0.0250483, 0.00783202, 0.148454, 0.117176, 0.0593151, 0.0336145, 0.0279979, 0.138624, 0.14643, 0.0746267, 0.0820289, 0.0555117, 0.190034, 0.159169, 0.181326, 0.121546, 0.0131726, 0.0580959, 0.158219, 0.107622, 0.0153461, 0.124994, 0.0847775, 0.0623979, 0.0458753, 0.0328877, 0.0727875, 0.0241006, 0.0306334, 0.00962613, 0.0135453, 0.0495699, 0.122738, 0.121999, 0.0286348, 0.542033, 0.0578778, 0.122464, 0.04584, 0.309908, 0.011023, 0.048747, 0.503627, 0.124062, 0.0875207, 0.0176011, 0.109159, 0.0124742, 0.087206, 0.0984446, 0.438095, 0.0229001]
	Time	[25]
	TimeBench	[0]
	TimeInit	[12]
	TimeMaps	[12]
