Stats:
	Average	[0.18284]
	Folder	[mesh019]
	Guessed	[0.754883]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.121076, 0.685153, 0.0719862, 0.700137, 1.15973, 0.0294662, 0.0221702, 0.0393562, 0.416999, 0.125867, 0.101543, 0.0465429, 0.303488, 0.012654, 0.0278518, 0.0886038, 0.0946427, 0.0342195, 0.797752, 0.24043, 0.0815599, 0.0638717, 0.297123, 0.111421, 0.076438, 0.342711, 0.127259, 0.0573383, 0.0358204, 0.0269409, 0.117166, 0.0249209, 0.223527, 0.112828, 0.552677, 0.185789, 0.128482, 0.30302, 0.0664106, 0.0484591, 0.211145, 0.138472, 0.959676, 0.0571671, 0.0274993, 0.229836, 0.318429, 0.998504, 0.0990667, 0.168252, 0.0747404, 0.102559, 0.101851, 0.0418936, 0.0529584, 0.139253, 0.671269, 0.102588, 0.0122611, 0.0172484, 0.215837, 0.0641831, 0.0804001, 0.0400459, 0.103435, 0.297386, 0.0356542, 0.0779437, 0.0225543, 0.0888532, 0.0658954, 0, 0.0794356, 0.141215, 0.103607, 0.0595049, 0.0275709, 0.0903451, 0.157525, 0.109356, 0.165531, 0.0934364, 0.0882822, 0.0467799, 0.0968462, 0.092244, 0.866423, 0.245266, 0.048535, 0.0346534, 0.171438, 0.174004, 0.156702, 0.0571868, 0.0571572, 0.390642, 0.18723, 0.106751, 0.0772273, 0.17151, 0.0943985, 0.023361, 0.0343343, 0.148214, 0.125678, 0.0695856, 0.622021, 0.107909, 0.227425, 0.286331, 0.0717719, 0.204983, 0.0947104, 0.282343, 0.0434013, 0.0226182, 1.0308, 0.354149, 0.056376, 0.220677, 0.128642, 0.528896, 0.115826, 0.338616, 0.0287445, 0.661187, 0.637673, 0.0868673, 0.0757229, 0.0493273, 0.110132, 0.213309, 0.480414, 0.0858526, 0.0274258, 0.0668716, 0.0523983, 0.106712, 0.0401782, 0.128607, 0.0644682, 0.708569, 0.376405, 0.0855312, 0.172837, 0.160961, 0.71425, 0.0934887, 0.0456003, 0.19889, 0.0980821, 0.649417, 0.871686, 0.371981, 0.0936231, 0.206301, 0.0477292, 0.149493, 0.0969576, 0.309604, 0.152965, 0.175267, 0.0867615, 0.0670692, 0.0543775, 0.59586, 0.182069, 0.106998, 0.0733764, 0.117076, 0.173403, 0.0985093, 0.43364, 0.0686637, 0.108625, 0.0618808, 0.0614777, 0.116836, 0.76547, 0.0449275, 0.0656102, 0.0460738, 0.120639, 0.0865478, 0.0590909, 0.327127, 0.0855586, 0.757074, 0.173613, 0.60434, 0.0533381, 0.093471, 0.0994997, 0.0170849, 0.115129, 0.158928, 0.14516, 0.0915487, 0.142427, 0.0265758, 0.0445634, 0.0238023, 0.0389137, 0.283498, 0.0396595, 0.143409, 0.182688, 0.207804, 0.105884, 0.0296576, 0.132005, 0.962129, 0.0451675, 0.0519263, 0.135664, 0.139691, 0.325417, 0.0477641, 0.0417004, 0.0497648, 0.100775, 0.115428, 0.0256653, 0.0779168, 0.0390831, 0.121548, 0.0447968, 0.118335, 0.571909, 0.345899, 0.0910966, 0.284342, 0.22431, 0.205595, 0.114035, 0.0374166, 0.126754, 0.145137, 0.0275073, 0.129531, 0.0970193, 0.028615, 0.13218, 0.131613, 0.0920042, 0.144668, 0.0709098, 0.0877523, 0.0613271, 0.108812, 0.178986, 0.0797867, 0.139184, 0.0604392, 0.440301, 0.0861646, 0.0132584, 0.194089, 0.168707, 0.261673, 0.130481, 0.126917, 0.110012, 0.0311083, 0.0502147, 0.110909, 0.0823473, 0.12849, 0.0751882, 0.158091, 0.0778726, 0.0281979, 0.244572, 0.0729312, 0.134509, 0.203574, 0.119746, 0.114936, 0.0189883, 0.184655, 0.0139566, 0.040473, 0.73101, 0.0461974, 0.18526, 0.0952973, 0.031702, 0.0747695, 0.137206, 0.102423, 0.169105, 0.291499, 0.029996, 0.841495, 0.0197761, 0.589812, 0.0880291, 0.0555847, 0.191099, 0.167828, 0.0627622, 0.119006, 0.15242, 0.019985, 0.0579621, 0.238047, 0.267718, 0.354892, 0.0316496, 0.0260552, 0.17095, 0.0604481, 0.0658067, 0.0154592, 0.167056, 0.191845, 0.0741967, 0.112371, 0.217446, 0.136861, 0.0780049, 0.106093, 0.0670066, 0.0483654, 0.380976, 0.099235, 0.64657, 0.263266, 0.0366109, 0.202496, 0.613437, 0.0817854, 0.0178289, 0.0307256, 0.47263, 0.25313, 0, 0.129256, 0.0577525, 0.225112, 0.272633, 0.132356, 0.053822, 0.108131, 0.320739, 0.085656, 0.381462, 0.15204, 0.0876097, 0.0445547, 0.995612, 0.207026, 0.307092, 0.0588605, 0.112905, 1.04212, 0.252907, 0.0525498, 0.0890848, 0.0445506, 0.0351635, 0.72405, 0.46781, 0.351661, 0.111142, 0.0304949, 0, 0.323057, 0.247894, 0.11603, 0.155849, 0.0756486, 0.119395, 0.111734, 0.0597806, 0.161987, 0.375333, 0.131908, 0.0590289, 0.103593, 0.226355, 0.302035, 0.13646, 0.797613, 1.12437, 1.14989, 0.0351349, 0.0437304, 0.960975, 0.0531287, 0.0236029, 0.0263576, 0.102241, 0.904689, 0.0884078, 0.0615483, 0.0472269, 0.273129, 0.127831, 0.163045, 0.726617, 0.645347, 0.136001, 0.135175, 0.088139, 0.108297, 0.0961239, 0.164283, 0.0599821, 0.10063, 0.0851644, 0.261546, 0.0586369, 0.144498, 0.0501213, 0.0390698, 0.18875, 0.187303, 0.0189985, 0.0491667, 0.0901991, 0.100636, 0.654576, 0.0939831, 0.3075, 0.0579024, 0.197518, 0.104817, 0.0512486, 0.242652, 0.0556835, 0.197109, 0.145612, 0.0938412, 0.259292, 0.154332, 0.570213, 0.625424, 0.127765, 0.0906142, 0.127103, 0.0925351, 0.0866124, 0.121667, 0.0806054, 0.25677, 0.0725159, 0.0554052, 0.118454, 0.0448725, 0.207372, 0.0460252, 0.0571245, 0.0680113, 0.119253, 0.0485665, 0.102496, 0.254975, 0.212616, 0.0829915, 0.0219075, 0.177991, 0.270118, 0.502702, 0.091733, 0.741234, 0.0810057, 0.291413, 0.073135, 0.289002, 0.0395131, 0.18389, 0.0796345, 0.0561836, 0.0539467, 0.0705079, 0.210291, 0.933675, 0.67842, 0.0448127, 0.0617937, 0.030348, 0.830843, 0.064534, 0.00627408, 0.376043, 0.706631, 0.101556, 0.298731, 0.0208328, 0.0528725, 0.0303303, 0.122858, 0.106231, 0.0841228, 0.028794, 0.05453, 0.214159, 0.943268, 0.044973, 0.0138431, 0.180802, 0.172397, 0.99929, 0.0748412, 0.0920014, 0.17242, 0.145197, 0.121858, 0.276847, 1.05369, 0.294046, 0.0843241, 0.447633, 0.637834, 0.113619, 0.0973441, 0.0231366, 0.182956, 0.0839041, 0.0818761, 0.0504669, 0.0518257, 0.035932, 0.119368, 0.756708, 0.0594167, 0.0472622, 0.534182, 0.139555, 0.150702, 0.0963826, 0.207327, 0.0864435, 0.0749198, 0.177499, 0.113872, 0.1115, 0.0294423, 0.130867, 0.441995, 0.109226, 0.123284, 0.122397, 0.337953, 0.0185681, 0.137276, 0.0281015, 0.0554334, 0.0466276, 0.0998344, 0.320602, 0.310836, 0.431169, 0.123254, 0.0997398, 0.0330499, 0.0794788, 0.0940052, 0.041113, 0.122877, 0.142537, 0.164674, 0.108985, 0.110893, 0.827265, 0.745085, 0.132661, 0.103338, 0.256156, 0.218822, 0.0697167, 0.666676, 0.23493, 0.0498387, 0.045653, 0.0477851, 0.66257, 0.355806, 0.63657, 0.103481, 0.0381196, 0.0676966, 0.0256644, 0.326356, 0.938791, 0.201254, 0.0700146, 0.218239, 0.0852312, 0.0276226, 1.04525, 0.0263262, 0.146631, 1.03756, 0.16162, 0.0293502, 0.20779, 0.138462, 0.0858743, 0.0176992, 0.112226, 0.0872436, 0.0748646, 0.368022, 0.342857, 0.0586954, 0.150048, 0.231444, 0.0862982, 0.232625, 0.0293402, 0.0259643, 0.8283, 0.0613696, 0.345518, 0.169433, 0.015539, 0.169313, 0.0757952, 0.0323066, 0.057269, 0.599605, 0.331712, 0.0908837, 0.062939, 0.25598, 0.21271, 0.0356263, 0.119427, 0.0679484, 0.0909015, 0.0646004, 0.18329, 0.0543199, 0.0332623, 0.107985, 0.0794986, 0.0515883, 0.0460389, 0.184594, 0.0664398, 0.0697785, 0.188468, 0.116764, 0.205028, 0.0577268, 0.115646, 0.0637006, 0.102829, 0.0252946, 0.127531, 0.073442, 0.617068, 0.0104309, 0.142534, 0.16096, 0.0624421, 0.22548, 0.00984566, 0.0455246, 0.0187192, 0.0958143, 0.445198, 0.294144, 0.376516, 0.15168, 0.103299, 0.0430333, 0.133631, 0.0837575, 0.0630563, 0.0836975, 0.0739609, 0.0900729, 0.175015, 0.0530773, 0.0647597, 0.314715, 0.0692159, 0.0902602, 0.0369443, 0.0817519, 0.0631349, 0.0371002, 0.0315514, 0.037981, 0.0350266, 0.730766, 0.0806299, 0.515925, 0.0400743, 0.17325, 0.22379, 0.1078, 0.0376866, 0.16615, 0.0445275, 0.0497157, 0.0618133, 0.0592005, 0.0399214, 0.059614, 0.406715, 0.188114, 0.0874554, 0.21356, 0.289994, 0.0260038, 0.0281876, 0.0439232, 0.168773, 0.0849955, 0.13786, 0.0380466, 0.313684, 0.115618, 0.987042, 0.0820602, 0.141987, 0.075044, 0.114386, 0.246743, 0.0830905, 0.0368463, 1.05243, 0.0597954, 0.219806, 1.06936, 0.0434471, 0.0909743, 0.0508911, 0.041704, 0.0314663, 0.117493, 0.13376, 0.635443, 0.0776132, 0.324421, 0.89499, 0.126004, 0.0973607, 0.0124908, 0.185596, 0.104222, 0.0948162, 0.0773658, 0.0730942, 0.0589787, 0.00809087, 0.16033, 0.0243492, 0.121095, 0.143189, 0.195682, 0.68616, 0.0659302, 0.39363, 0.0235872, 0.305365, 0.0641938, 1.00681, 0.103105, 0.78554, 0.0860642, 0.134672, 0.112239, 0.0261727, 0.138072, 0.0726301, 0.08255, 0.0694684, 0.0873241, 0.168963, 0.280196, 0.399393, 0.0679376, 0.0292087, 0.740633, 0.122593, 0.136784, 0.0846615, 0.048031, 0.481918, 0.107998, 0.143689, 0.144735, 0.0780702, 0.107275, 0.183553, 0.195254, 0.114721, 0.0770505, 0.0989993, 0.11054, 0.121108, 0.48886, 0.0506759, 0.0435487, 0.330683, 0.0740962, 0.652017, 0.106245, 0.0348976, 0.0543821, 0.0379941, 0.0310614, 0.0147807, 0.124655, 0.520329, 0.15406, 0.345928, 0.101817, 0.0555247, 0.0653669, 0.0867525, 0.0926937, 0.04154, 0.0734094, 0.0328369, 0.0828686, 0.133396, 0.0837142, 0.0330289, 0.119939, 0.0813402, 0.0961212, 0.183959, 0.0484361, 0.0255456, 0.059516, 0.382995, 0.196806, 0.165791, 0.139534, 0.161532, 0.203486, 0.0145008, 0.101534, 0.132206, 0.647045, 0.0762315, 0.0566842, 0.198761, 0.0482047, 0.0350343, 0.315416, 0.99768, 0.144266, 0.102099, 0.0820998, 0.255027, 0.153775, 0.181349, 0.209405, 0.689115, 0.897629, 0.0740269, 0.10284, 0.0572234, 0.078513, 0.0185676, 0.166578, 0.128917, 0.0853035, 0.0749231, 0.100397, 0.16084, 0.273375, 0.107062, 0.0776373, 0.407066, 0.18974, 0.120304, 0.278347, 0.0748905, 0.171292, 0.0196515, 0.172596, 0.210673, 0.0515832, 0.0467457, 0.0611668, 0.0523749, 0.0169006, 0.126508, 0.0870105, 0.0070758, 0.0580459, 0.277379, 0.0963798, 0.151393, 0.0655692, 0.259016, 0.0645884, 0.11638, 0.11696, 0.0595441, 0.0185297, 0.107755, 0.0962212, 0.0875421, 0.0533652, 0.278629, 0.190199, 0.436415, 0.146119, 0.0212262, 0.0956873, 0.105219, 0.165312, 0.145849, 0.0296227, 0.0254356, 0.348943, 0.0389597, 0.100523, 0.302907, 0.15827, 0.120475, 0.0687048, 1.02554, 0.162887, 0.0162562, 0.107392, 0.0420126, 0.121406, 0.97993, 0.295077, 0.155142, 0.372068, 0.0138185, 0.289391, 0.219781, 0.0759255, 0.50013, 0.0888708, 0.0477872, 0.112421, 0.0856921, 0.0697195, 0.132937, 0.218991, 0.0649729, 0.0575635, 0.0605546, 0.56621, 0.0200439, 0.261866, 0.0393379, 0.738472, 0.075603, 0.0672777, 0.0415781, 0.0142566, 0.217533, 0.119778, 0.0607139, 0.318651, 0.185736, 0.168579, 0.0161958, 0.102477, 0.0933946, 0.0477352, 0.136312, 0.0323179, 0.0842073, 0.0723516, 0.159217, 0.0258464, 0.0741078, 0.0420441, 0.0731404, 0.659549, 0.0274819, 0.13695, 0.0387729, 0.0623044, 0.314124, 0.118449, 0.131994, 0.0926766, 0.760266, 0.0866746, 0.270933, 0.0399308, 0.0427969, 0.104498, 0.0622287, 0.0545005, 0.0134088, 0.0542416, 0.00692156, 0.654778, 0.0845439, 0.0910298, 0.0909154, 0.143479, 0.657443, 0.686172, 0.0646229, 0.0778831, 0.0490557, 0.749381, 0.12512, 0.895084, 0.216432, 0.0453738, 0.0917027, 0.841916, 0.36647, 0.0732431, 0.509258, 0.152203, 0.072751, 0.0508501, 0.173533, 0.0978903, 0.082969, 0.121491, 0.0511124, 0.2255, 0.0744636]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
