Stats:
	Average	[0.0616341]
	Folder	[mesh015]
	Guessed	[0.99707]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0299763, 0.00575943, 0.00591203, 0.0527232, 0.0111758, 0.12904, 0, 0.042127, 0.0568319, 0.0443189, 0.174701, 0.0623395, 0.0442072, 0.0887472, 0.0307089, 0.0212398, 0.0666105, 0.125545, 0.0618259, 0.0469355, 0.0244821, 0.0520847, 0.21158, 0.0806247, 0.127799, 0.0271641, 0.0110108, 0.0304685, 0.118441, 0.0613098, 0.0507955, 0.0641121, 0.0413947, 0.0992279, 0.0305274, 0.164214, 0.071492, 0.0155436, 0.0292021, 0.0694412, 0.0244038, 0.071793, 0.0575586, 0.127097, 0.0197702, 0.0567712, 0.104651, 0.0558694, 0.0666005, 0.0890517, 0.0323235, 0.0572254, 0.0471098, 0.130607, 0.0332737, 0.0788879, 0.127549, 0.106232, 0.136014, 0.0249936, 0.0263063, 0.0524009, 0.0206262, 0.106728, 0.037474, 0.0214624, 0.0252653, 0.0455783, 0.0650904, 0.0330185, 0.102225, 0.0250857, 0.0683513, 0.105755, 0.0720547, 0.0611846, 0.0647893, 0.0236459, 0.0372292, 0.153889, 0.0779963, 0.0431936, 0.101166, 0.0755854, 0.0927701, 0.0270829, 0.0478109, 0.0264962, 0.138071, 0.0124865, 0.0691845, 0.0157174, 0.0927739, 0.0413381, 0.139788, 0.0296317, 0.0179357, 0.0581367, 0.0596909, 0.0756246, 0.077681, 0.0746941, 0.0423887, 0.0626907, 0.0237598, 0.0768817, 0.096796, 0.0641262, 0.133389, 0.0800136, 0.0118909, 0.0416636, 0.0268856, 0.073663, 0.0657314, 0.0528608, 0.0798893, 0.0280909, 0.0365275, 0.0176182, 0.0189047, 0.0942788, 0.0794401, 0.126084, 0.0387353, 0.0551928, 0.160629, 0.0672234, 0.0277452, 0.0877827, 0, 0.0640689, 0.0565204, 0.0247987, 0.00713145, 0.0780703, 0.053146, 0.0997798, 0.0698883, 0.0246178, 0.141002, 0.0682509, 0.0371219, 0.0333395, 0.0276796, 0.0544444, 0.0167242, 0.0583349, 0.0427012, 0.0501933, 0.0435295, 0.0477353, 0.00990883, 0.0410702, 0.0114112, 0.0376183, 0.054365, 0.145751, 0.0684586, 0.0445733, 0.137974, 0.0762655, 0.0217381, 0.0963508, 0.0763592, 0.118385, 0.00824692, 0.0576901, 0.0314798, 0.110581, 0.00415621, 0.0235652, 0.0585371, 0.0268788, 0.154403, 0.0638907, 0.0421851, 0.0267741, 0.0620052, 0.102731, 0.0452797, 0.0102052, 0.0912417, 0.0348204, 0.151733, 0.0592666, 0.0770305, 0.0129216, 0.0772571, 0.122221, 0.0707985, 0.0568362, 0.0714817, 0.0547146, 0.013207, 0.0141679, 0.0577178, 0.0655337, 0.103698, 0.0424198, 0.0486696, 0.0983799, 0.0570705, 0.0429407, 0.0326001, 0.0436794, 0.0425762, 0.112172, 0.0193717, 0.0233397, 0.0452452, 0.0442084, 0.116466, 0.0747834, 0.0146513, 0.0853202, 0.0472897, 0.0259177, 0.029345, 0.044323, 0.0320131, 0.0537411, 0.0316164, 0.0520465, 0.0233175, 0.0160922, 0.0505784, 0.0377735, 0.0919833, 0.0395678, 0, 0.109228, 0.0988629, 0.0760296, 0.089157, 0.0438804, 0.028417, 0.0384657, 0.0592453, 0.0259727, 0.020234, 0.159183, 0.0358438, 0.0154913, 0.0811313, 0.0137053, 0.0568753, 0.141859, 0.0360386, 0.0563867, 0.127279, 0.0489144, 0.0212708, 0.0531004, 0.0653548, 0.0332569, 0.0871665, 0.0802347, 0.139692, 0.0359517, 0.0568403, 0.0621999, 0.0553576, 0.0544076, 0.0798239, 0.0761572, 0.122231, 0.0769302, 0.0874587, 0.0741987, 0.0254802, 0, 0.0680506, 0.140029, 0.0923575, 0.0347779, 0.0666378, 0.0803955, 0.0559507, 0.0676505, 0.0814571, 0.0493303, 0.0883468, 0.0431061, 0.0917421, 0.0192896, 0.0199312, 0.0465586, 0.208831, 0.0673832, 0.0325992, 0.0300509, 0.0100258, 0.118225, 0.0474654, 0.117957, 0.0887029, 0.0889159, 0.0663487, 0.0774196, 0.0861065, 0.0519409, 0.0844697, 0.0458438, 0.0602438, 0.110697, 0.114305, 0.0191269, 0.0321759, 0.0420418, 0.126703, 0.0666628, 0.035508, 0.15118, 0.0100302, 0.039719, 0.0555618, 0.0791572, 0.00910234, 0.029415, 0.0798053, 0.116813, 0.0837901, 0.0271986, 0.0138644, 0.0384602, 0.0298666, 0.023158, 0.0518149, 0.0430358, 0.0479362, 0.12804, 0.0972681, 0.0560853, 0.0407208, 0.0894494, 0.053361, 0.0292413, 0.0318692, 0.0422544, 0.0234582, 0.0255484, 0.0625774, 0.077417, 0.0196514, 0.0675322, 0.131903, 0.0508565, 0.0968495, 0.0770411, 0.0721947, 0.0666102, 0.0225317, 0.0407925, 0.121885, 0.066086, 0.0249224, 0.0462255, 0.0479823, 0.0983548, 0.167025, 0.140031, 0.0613555, 0.0201735, 0.0554905, 0.0439745, 0.0534451, 0.0152802, 0.0309439, 0.0564832, 0.0350716, 0.0156625, 0.0305291, 0.0199957, 0.0890424, 0.0344109, 0.0201228, 0.0238098, 0.0437783, 0.065079, 0.0185936, 0.073818, 0.0718711, 0.0861423, 0.0192411, 0.0213706, 0.111532, 0.0897208, 0.0614151, 0.0224767, 0.140763, 0.0419582, 0.0687753, 0.0728958, 0.0705235, 0.0421033, 0.0374242, 0.118378, 0.033948, 0.0621092, 0.0252085, 0.0506394, 0.043982, 0.0151536, 0.0174242, 0.0609682, 0.147253, 0.0459745, 0.0119254, 0.0727081, 0.115017, 0.0835715, 0.0319085, 0.0823001, 0.0504258, 0.15983, 0.066436, 0.0450257, 0.021402, 0.0467091, 0.0311723, 0.0532069, 0.0403307, 0.0447917, 0.0878165, 0.0420806, 0.0725652, 0.128872, 0.133188, 0.0410442, 0.0266198, 0.0222633, 0.0413644, 0.0924302, 0.0449402, 0.0573103, 0.0165778, 0.070089, 0.0543021, 0.123484, 0.124956, 0.0345496, 0.0826818, 0.126308, 0.0581691, 0.0630417, 0.0517491, 0.118071, 0.060644, 0.0962857, 0.052129, 0.0559942, 0.0918089, 0.0523127, 0.0888913, 0.0576452, 0.0777325, 0.00630871, 0.0173988, 0.00820276, 0.0607647, 0.0392516, 0.0209313, 0.0410148, 0.0600859, 0.0966232, 0.0576487, 0.0118787, 0.0522683, 0.0780525, 0.0601593, 0.016591, 0.0512846, 0.0245154, 0.128058, 0.0975506, 0.0348567, 0.066443, 0.0971375, 0.0238453, 0.0589175, 0.082892, 0.0494867, 0.0378043, 0.031011, 0.0253101, 0.0348655, 0.0222282, 0.0564406, 0.184215, 0.111821, 0.00737115, 0.0688057, 0.0267495, 0.0685622, 0.037635, 0.0230294, 0.0253343, 0.0333509, 0.0589295, 0.0665946, 0.0666437, 0.0247973, 0.0883419, 0.0572284, 0.0476186, 0.110833, 0.0716398, 0.0893201, 0.102751, 0.0266806, 0.0402867, 0.0933361, 0.0307465, 0.180182, 0.0550209, 0.0821507, 0.0618331, 0.0792489, 0.118805, 0.15685, 0.0408683, 0.0848408, 0.073175, 0.0919243, 0.0686652, 0.0740569, 0.0957958, 0.0501127, 0.214882, 0.0539883, 0.0439489, 0.0745188, 0.0940505, 0.0579401, 0.0616107, 0.0248662, 0.0672174, 0.0189076, 0.0591963, 0.0588928, 0.032491, 0.156998, 0.100889, 0.100296, 0.0701974, 0.0692508, 0.095097, 0.0106027, 0.0721048, 0.0349547, 0.0856185, 0.0766477, 0.107951, 0.110148, 0.0183753, 0.134369, 0.0272942, 0.034718, 0.060099, 0.132644, 0.0944764, 0.0350812, 0.0266243, 0.127821, 0.110351, 0.0211726, 0.0280272, 0.0514222, 0.135757, 0.035353, 0.129592, 0.0399143, 0.044262, 0.0847956, 0.0499931, 0.0466544, 0.15812, 0.0101181, 0.0396781, 0.140825, 0.0266711, 0.0824655, 0.022062, 0.112737, 0.0333455, 0.0368486, 0.0806717, 0.151295, 0.0271726, 0.0642776, 0.147189, 0.0641909, 0.0232657, 0.0378939, 0.0329653, 0.0539772, 0.0629301, 0.0254578, 0.100361, 0.0171448, 0.0331216, 0.0316119, 0.0356823, 0.0392574, 0.0832175, 0.0118805, 0.0590164, 0.0773193, 0.049031, 0.01129, 0.0329577, 0.0328997, 0.0598004, 0.0224063, 0.0102894, 0.0474584, 0.0355357, 0.057013, 0.189579, 0.0203009, 0.0326643, 0.0225334, 0.142888, 0.0298595, 0.0229809, 0.0490912, 0.046349, 0.0650561, 0.10985, 0.0573414, 0.0590134, 0.0788007, 0.0948824, 0.135086, 0.0479344, 0.0537475, 0.0710315, 0.165756, 0.143794, 0.0119199, 0.0456567, 0.0245835, 0.0526634, 0.0187808, 0.0497128, 0.0402222, 0.107973, 0.0642003, 0.0311122, 0.0140186, 0.12462, 0.120164, 0.0395021, 0.0104902, 0.0191991, 0.110618, 0.138856, 0.103637, 0.0635141, 0.0666695, 0.132125, 0.0271399, 0.0760692, 0.120581, 0.0208953, 0.15129, 0.0638515, 0.00805641, 0.0927752, 0.0314862, 0.0319205, 0.0315973, 0.0723798, 0.0605115, 0.0575304, 0.0629816, 0.0229352, 0.0520562, 0.0182089, 0.0198479, 0.0490106, 0.0279388, 0.0394139, 0.022501, 0.0630803, 0.0229624, 0.0729338, 0.0315241, 0.141218, 0.0278817, 0.0770319, 0.0219624, 0.0192172, 0.0179751, 0.0753194, 0.0384743, 0.0394709, 0.151381, 0.026848, 0.05126, 0.0464043, 0.0686675, 0.0308964, 0.0240152, 0.00773528, 0.0230834, 0.0408522, 0.114043, 0.0920383, 0.141094, 0.129958, 0.0766339, 0.0570919, 0.07377, 0.0289518, 0.107733, 0.0560593, 0.0647763, 0.0587193, 0.00655086, 0.0774343, 0.110265, 0.0219269, 0.0212746, 0.0881212, 0.149658, 0.0123654, 0.0645545, 0.0736066, 0.0523501, 0.0275255, 0.0155809, 0.0527662, 0.0354666, 0, 0.0679553, 0.0727777, 0.0423037, 0.0358256, 0.0309983, 0.0256637, 0.0279834, 0.0114834, 0.0177384, 0.065704, 0.0627418, 0.0215937, 0.0332361, 0.0706775, 0.0361374, 0.0139985, 0.0542004, 0.0493372, 0.0743273, 0.0289729, 0.059484, 0.0368498, 0.0296773, 0.0435018, 0.0275404, 0.0140579, 0.0318873, 0.111982, 0.0647853, 0.137716, 0.040739, 0.0688003, 0.0803298, 0.149967, 0.0632553, 0.12582, 0.17108, 0.0242121, 0.0196119, 0.103768, 0.0565368, 0.0238438, 0.0739164, 0.131947, 0.0342728, 0.0511444, 0.119759, 0.0796015, 0.0493674, 0.0322073, 0.0748398, 0.138056, 0.0634888, 0.0427829, 0.0455835, 0.093897, 0.0454539, 0.114549, 0.143784, 0.0335256, 0.072239, 0.0801339, 0.0104134, 0.0877141, 0.0332172, 0.028919, 0.0189143, 0.0551486, 0.0865484, 0.0645183, 0.154892, 0.0189182, 0.120203, 0.110404, 0.0616051, 0.136535, 0.140576, 0.0451667, 0.0951242, 0.0632601, 0.088463, 0.07799, 0.0407635, 0.0604091, 0.0268914, 0.0960897, 0.00963578, 0.0896991, 0.092018, 0.0481064, 0.0509543, 0.076762, 0.0948328, 0.0642492, 0.12304, 0.0714727, 0.0928658, 0.0332448, 0.0339411, 0.0656532, 0.108079, 0.0214048, 0.113449, 0.0440588, 0.10798, 0.0460014, 0.0611248, 0.0480855, 0.0760133, 0.196839, 0.067185, 0.0579766, 0.0982118, 0.0364146, 0.0720131, 0.0911209, 0.0405283, 0.0249451, 0.0257807, 0.1727, 0.0677632, 0.0333325, 0.0674981, 0.109259, 0.046584, 0.0565737, 0.0746492, 0.0443343, 0.0232361, 0.0304913, 0.0337243, 0.056087, 0.0534509, 0.0987931, 0.0734379, 0.114557, 0.0735774, 0.034814, 0.0254797, 0.035121, 0.0430074, 0.0429325, 0.0448299, 0.0682886, 0.0599234, 0.0493765, 0.0262628, 0.0165348, 0.0597485, 0.0930737, 0.0501451, 0.0446728, 0.108517, 0.0554143, 0.0266917, 0.0593341, 0.116999, 0.0679553, 0.0214191, 0.109532, 0.105817, 0.058352, 0.0980413, 0.0850666, 0.0874175, 0.0597236, 0.0831257, 0.0338919, 0.0869632, 0.0601005, 0.0488716, 0.0481685, 0.0629293, 0.1057, 0, 0.0758549, 0.00995745, 0.0713261, 0.0242786, 0.0491118, 0.0114008, 0.0532033, 0.0969107, 0.0459474, 0.0623944, 0.0595536, 0.0120111, 0.0229045, 0.0370376, 0.0118612, 0.0400129, 0.0245464, 0.013663, 0.0262613, 0.0732447, 0.0220223, 0.0553946, 0.0136155, 0.0473421, 0.043681, 0.0768446, 0.132381, 0.0750857, 0.0259228, 0.0444443, 0.0738572, 0.0470458, 0.0650555, 0.0451188, 0.0457944, 0.0810632, 0.0629512, 0.0607, 0.0608472, 0.0354136, 0.0497252, 0.0456372, 0.0429085, 0.0647275, 0.0244987, 0.0243942, 0.0877545, 0.111847, 0.067849, 0.0379393, 0.0818121, 0.0430999, 0.065366, 0.0802358, 0.0577991, 0.0262276, 0.0651703, 0.0170314, 0.0772668, 0.102789, 0.0534763, 0.053564, 0.160183, 0.152879, 0.0171593, 0.0661423, 0.163579, 0.071416, 0.0319598, 0.0559319, 0.0675606, 0.0669147, 0.071211, 0.0358146, 0.00787906, 0.106054, 0.0243906, 0.0899055, 0.0113623, 0.07337, 0.134933, 0.107873, 0.0502315, 0.0106771, 0.122794, 0.0336746, 0.0332984, 0.0941532, 0.0579276, 0.020331, 0.0188158, 0.0779867, 0.0846945, 0.0829003, 0.0450428, 0.0466703, 0.0848263, 0.0480227, 0.0231368, 0.0447932, 0, 0.0591046, 0.0230061, 0.0901136, 0.121793, 0.065795, 0.0678715, 0.0294623, 0.0885645, 0.0405942, 0.0169088, 0.0437513, 0.105898]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
