Stats:
	Average	[0.441322]
	Folder	[mesh023]
	Guessed	[0.285156]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.146978, 1.07231, 1.272, 1.26871, 1.0751, 0.0355095, 0.745222, 0.677141, 0.479464, 0.392729, 0.218991, 0.0775259, 0.0532165, 0.826278, 0.405629, 0.799712, 0.683184, 0.339229, 0.695373, 0.192873, 0.100178, 0.326561, 0.204812, 0.329326, 1.18068, 0.154463, 0.0375152, 0.43356, 0.800253, 0.241279, 1.08901, 0.503637, 0.190419, 0.220234, 0.0719109, 0.155555, 0.295603, 0.441583, 0.584582, 0.675847, 0.051333, 0.440321, 1.0258, 0.503166, 0.81196, 0.147468, 0.0789875, 0.546696, 0.117775, 0.344863, 1.00889, 0.867061, 0.27677, 0.196303, 0.634345, 0.434365, 0.413567, 0.286772, 0.520716, 0.344972, 0.198789, 0.209791, 0.0271584, 0.135015, 0.352163, 0.650516, 0.432207, 0.203754, 1.20945, 0.157421, 0.126849, 0.302007, 0.408926, 0.343229, 0.88352, 0.149343, 0.270748, 0.645436, 0.0950683, 0.620274, 1.16713, 0.276219, 0.844235, 0.421151, 0.725426, 0.308311, 0.649225, 0.256552, 0.04024, 0.68003, 0.010043, 0.6609, 1.18, 0.710279, 0.361851, 0.212643, 1.00255, 0.945697, 0.280082, 0.213972, 0.370494, 0.075183, 0.593548, 0.494695, 0.940026, 0.400459, 0.523901, 0.0819335, 0.19692, 0.0919202, 0.231212, 0.95318, 1.10277, 0.363528, 0.138401, 0.326474, 0.974653, 0.443879, 0.358163, 0.122122, 0.471035, 0.43806, 0.375243, 0.589801, 0.610062, 0.199781, 0.0863544, 0.579617, 0.401996, 0.294109, 0.555143, 0.0786905, 0.306106, 0.328889, 0.0898416, 0.958875, 0.500699, 0.0942493, 0.28623, 0.781001, 0.321618, 0.142663, 0.790867, 0.65411, 0.514307, 0.164287, 0.181292, 0.0205649, 0.22174, 0.312326, 0.368328, 0.17808, 0.786251, 0.62391, 0.548781, 0.0615248, 0.232999, 0.354522, 0.143362, 0.622653, 1.11245, 0.0981275, 0.641576, 0.293038, 0.928378, 0.770147, 0.776462, 0.300763, 0.106434, 0.233821, 0.139829, 1.04855, 0.990343, 0.0834372, 1.08155, 0.392625, 0.196126, 0.923846, 0.204017, 0.117769, 0.345215, 0.285069, 0.137705, 0.393651, 0.336699, 0.164539, 0.238446, 0.705984, 0.407965, 0.769373, 0.338905, 0.995639, 0.0522707, 0.437962, 0.691175, 0.276147, 0.148015, 0.374128, 0.66152, 0.0284066, 0.404842, 0.205149, 0.977056, 0.335659, 0.324241, 0.0817847, 0.469703, 0.322673, 0.301047, 0.705528, 0.188919, 0.305713, 0.169159, 0.419014, 0.929091, 0.246855, 0.154053, 0.162753, 0.730562, 0.383819, 0.531333, 0.776971, 0.54474, 1.23174, 0.981869, 0.170964, 0.262809, 0.0860028, 0.585065, 0.359826, 0.169658, 0.534021, 0.60298, 0.506604, 0.146199, 0.257741, 0.0498845, 0.381049, 0.726605, 0.390735, 0.594026, 0.558457, 0.13461, 0.712374, 0.149388, 0.0423618, 0.196105, 0.305398, 0.545298, 0.507733, 0, 0.287893, 0.934235, 0.275311, 0.422679, 1.12716, 0.30326, 0.120176, 0.0435064, 0.569122, 0.155181, 0.702862, 0.520786, 0.208369, 0.763822, 0.0840956, 0.112176, 1.16072, 0.268333, 0.376289, 0.353779, 0.291468, 0.0943794, 1.18202, 0.155118, 0.369259, 0.18856, 0.146417, 0.0765803, 0.240255, 0.308554, 0.464614, 0.481834, 0.13546, 0.762525, 0.31231, 1.24753, 0.998753, 0.398172, 0.26284, 0.68209, 0.193275, 0.408996, 0.741164, 0.340489, 0.859642, 0.722355, 1.09063, 0.152054, 0.512702, 0.290271, 1.09514, 0.345885, 0.38987, 0.457652, 0.125297, 0.618918, 0.301986, 0.618138, 1.2022, 0.563159, 1.02501, 0.18392, 0.419678, 0.576186, 0.793169, 0.253594, 0.902572, 0.129206, 0.141504, 0.424181, 0.71711, 0.842496, 0.340811, 0.276827, 0.774367, 0.651349, 0.174151, 0.0650146, 0.324586, 0.117838, 0.652966, 0.723487, 0.576654, 0.995627, 0.852861, 0.0744108, 0.378824, 1.01876, 0.254962, 0.505124, 0.865523, 0.0693923, 0.143411, 0.411459, 0.0584884, 0.633494, 0.364258, 0.202073, 0.0990687, 0.244127, 0.18724, 0.00802781, 0.197805, 0.859214, 0.549268, 1.03278, 0.0435266, 0.292978, 0.292513, 0.635749, 0.0762048, 0.156496, 0.716986, 0.498356, 0.251268, 1.0356, 0.842598, 0.12715, 0.896266, 0.693499, 0.66133, 0.647368, 0.643431, 0.597375, 1.23042, 1.02596, 0.0231657, 0.0450692, 0.471922, 0.574781, 0.919967, 0.162504, 0.0138602, 0.25771, 1.0823, 0.183341, 0.13797, 0.516907, 0.469732, 0.734627, 0.347424, 0.10519, 0.408923, 0.463346, 0.325656, 0.613176, 1.21235, 0.904101, 0.268659, 0.527568, 0.507929, 0.0159248, 0.0354886, 1.20663, 0.0859315, 0.0730484, 0.318214, 0.329882, 0.253161, 0.11552, 0.201205, 0, 0.362853, 0.108576, 0.125473, 0.999226, 0.0977966, 0.661108, 0.346016, 0.645733, 0.176734, 0.58257, 0.259196, 0.46842, 0.326556, 0.213594, 0.612355, 0.328572, 0.128942, 0.148325, 0.244156, 1.20527, 0.71473, 0.648276, 0.827933, 0.246641, 0.325555, 0.40286, 0.146477, 0.763727, 0.323356, 0.190702, 0.0773692, 1.11303, 0.930228, 0.873867, 1.06041, 0.607971, 0.269235, 0.212687, 0.684586, 0.236972, 0.228729, 1.09423, 0.359185, 0.399938, 0.191913, 0.367479, 0.112628, 1.03766, 0.4112, 0.234765, 0.299266, 0.837447, 0.186097, 0.266017, 0.769126, 0.221796, 0.367825, 0.145989, 0.374788, 0.0793361, 0.983947, 0.229858, 0.321612, 0.2737, 0.372781, 0.553548, 1.01577, 0.716193, 1.14261, 0.374694, 1.02819, 1.12329, 0.474443, 0.250211, 0.320134, 0.4038, 0.126507, 0.483104, 0.997372, 0.387382, 0.349168, 0.0329549, 1.04625, 0.113006, 0.553413, 0.0339481, 0.193278, 0.424274, 0.328922, 0.382226, 0.737352, 0.577759, 1.15955, 0.041357, 0.745774, 0.359242, 0.136037, 0.196932, 0.26888, 0.202222, 1.04688, 0.247711, 0.0359514, 0.796829, 0.0914599, 0.913565, 0.135878, 0.732107, 0.438001, 0.669934, 0.411689, 0.159321, 0.287442, 0.930807, 0.278914, 0.112002, 0.180411, 0.0276034, 0.289471, 0.0680016, 0.123178, 1.02589, 0.466538, 0.450998, 0.152562, 0.852119, 0.499157, 0.686244, 0.476454, 0.103303, 0.467664, 0.462676, 0.130931, 0.238465, 0.115478, 0.790227, 0.502741, 0.323268, 0.450858, 0.403278, 0.737094, 0.935758, 0.574084, 0.162113, 0.332782, 0.23447, 0.11693, 0.068994, 0.814093, 0.35264, 0.362662, 0.98876, 0.599248, 0.583691, 0.3262, 0.820417, 0.654965, 0.667374, 0.66021, 0.623102, 0.467974, 0.727567, 0.173892, 0.155464, 0.271206, 0.141895, 0.329304, 0.274872, 0.747397, 0.751488, 0.567705, 0.966092, 0.147674, 0.664664, 0.435149, 0.450948, 0.401472, 0.0715224, 0.669072, 0.434965, 0.423817, 0.582399, 0.218419, 0.236135, 0.368256, 0.315998, 0.877352, 0.321935, 0.832664, 0.083172, 0.0796624, 0.553022, 0.17371, 0.196127, 0.445751, 0.117447, 0.18007, 0.945079, 0.355725, 0.0969363, 0.379698, 0.288586, 0.150036, 0.303969, 0.730333, 0.651276, 0.67614, 0.706205, 0.365818, 0.377647, 0.398105, 0.132337, 0.27391, 0.659536, 0.497252, 0.417698, 0.698963, 0.488755, 0.0829343, 1.14884, 0.579067, 0.136136, 0.390233, 0.28782, 0.278662, 0.182133, 1.23539, 0.758545, 1.228, 0.686523, 0.268267, 1.02582, 0.119966, 0.781047, 0.390794, 0.271699, 0.27785, 0.849161, 0.543073, 0.100479, 0.311772, 0.121951, 0.324625, 1.1613, 0.136547, 0.420552, 0.191229, 0.26043, 1.07203, 0.144895, 1.18591, 0.134938, 0.0337609, 0.382716, 0.948345, 0.118813, 0.91842, 0.350568, 0.564883, 0.23951, 0.041357, 0.973439, 0.82223, 0.120422, 0.59726, 0.278249, 0.24755, 0.0626932, 0.0638833, 0.38753, 0.713994, 0.5537, 0.217582, 0.0394897, 1.25841, 0.811978, 0.123649, 0.162502, 0.863991, 0.38242, 0.624024, 0.155847, 0.130833, 0.248514, 0.138426, 0.317026, 0.132044, 0.270563, 0.139694, 0.181563, 0.447206, 0.115852, 0.393483, 0.203912, 0.111663, 0.65484, 0.264053, 0.214172, 1.02522, 0.546085, 0.533254, 0.624943, 1.05691, 0.339898, 0.511165, 0.158518, 0.195797, 0.158068, 0.19686, 0.329854, 0.199615, 0.675579, 0.717402, 0.0410517, 0.589436, 0.176593, 0.388591, 0.391105, 0.0962801, 0.249274, 0.300026, 0.143055, 0.195454, 0.970611, 0.300873, 1.14653, 0.0860118, 0.18082, 0.784669, 0.471365, 0.563506, 0.879913, 0.559893, 0.322383, 0.554368, 1.14653, 0.205342, 0.245049, 0.220493, 0.502523, 0.330942, 0.102258, 0.0681743, 0.962537, 0.754814, 0.172734, 0.311892, 1.1914, 0.348642, 0.0170021, 0.36733, 0.736645, 0.193098, 0.0537125, 0.160732, 0.14479, 1.03846, 0.156687, 0.0956469, 0.642142, 0.420808, 0.397308, 0.178602, 0.314014, 0.190778, 1.04325, 0.364663, 0.960207, 0.235392, 0.580326, 0.40429, 0.348065, 0.118577, 0.125612, 0.283452, 0.231989, 0.323096, 0.740256, 0.5349, 0.155606, 0.239251, 0.599962, 0.630523, 0.383601, 0.0752411, 0.17229, 0.12757, 0.290038, 0.423157, 0.362669, 0.62111, 0.268834, 0.0498101, 0.0375652, 0.666076, 0.377452, 0.380688, 0.590329, 0.0344173, 0.446793, 0.112881, 1.17417, 0.175644, 0.116197, 0.397379, 0.396153, 0.195367, 0.150064, 0.295672, 0.105929, 0.172643, 0.0226073, 0.0879962, 0.892187, 1.03399, 0.942659, 0.226615, 0.155781, 1.03965, 0.376802, 0.0621254, 0.628176, 0.0197803, 0.734009, 0.368014, 0.0326085, 0.703481, 0.710325, 1.144, 0.443627, 0.507173, 0.376776, 0.326762, 0.247969, 0.502065, 0.307872, 0.37187, 0.657145, 0.300508, 0.526021, 0.0106385, 0.411982, 0.137749, 0.261771, 0.757577, 0.178482, 0.0284438, 0.610875, 0.738363, 0.492896, 0.0801361, 0.959819, 0.325509, 0.599992, 0.661972, 0.349163, 0.508473, 1.10286, 0.668659, 0.443905, 1.17294, 0.390971, 0.669415, 0.401115, 1.19595, 0.624272, 0.179979, 0.1553, 0.00883945, 0.129514, 0.463843, 0.895636, 0.734343, 0.172478, 0.919752, 0.149361, 0.402961, 0.571712, 0.160916, 0.356345, 0.315184, 0.0604994, 0.14497, 0.231814, 0.535643, 0.379783, 0.114738, 1.07042, 0.749333, 0.688809, 0.293047, 0.0205723, 1.14667, 0.192542, 0.282687, 0.602669, 0.384827, 0.304428, 0.0852656, 0.172685, 0.426827, 0.211413, 0.768751, 0.0738498, 1.07273, 0.150727, 0.55111, 0.478681, 0.118966, 0.795122, 1.22387, 0.252291, 0.274523, 0.28888, 0.423396, 0.0931348, 0.605103, 0.893284, 0.571478, 0.619155, 1.00646, 0.32903, 0.639933, 0.820281, 0.937326, 0.614211, 0.36438, 0.0684085, 0.618841, 0.15462, 0.372598, 0.3101, 0.151712, 0.86056, 0.221908, 0.546663, 0.400749, 0.176858, 0.20575, 0.327366, 1.2563, 0, 0.584827, 1.00585, 0.104944, 0.0365588, 0.109012, 1.22551, 0.353563, 0.20583, 0.0299799, 0.142506, 0.552697, 0.0976788, 0.13534, 0.618696, 0.186, 0.363602, 0.417251, 0.991134, 1.22047, 0.344462, 0.0677487, 0.454954, 0.143256, 1.20186, 1.01062, 0.574982, 0.0585736, 0.700956, 0.791583, 0.463441, 0.0522004, 0.329028, 0.0543787, 0.831618, 0.0817323, 0.515018, 0.181163, 1.14153, 0.310496, 0.347173, 0.397313, 0.690144, 0.541673, 0.135635, 0.312052, 1.13941, 0.103145, 0.651485, 0.0579724, 0.23391, 0.308428, 1.10488, 0.282762, 0.671815, 0.212069, 0.167629, 0.0471872, 0.32812, 0.589397, 0.0444484, 1.25372, 0.185033, 0.126162, 0.166309, 0.324128, 0.11178, 0.247154, 0.314159, 0.444427]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
