Stats:
	Average	[0.152212]
	Folder	[cat5]
	Guessed	[0.691406]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.134737, 0.507462, 0.0181902, 0.0322516, 0.477235, 0.0244762, 0.0263319, 0.0799707, 0.0683366, 0.307281, 0.161066, 0.0879188, 0.440297, 0.023537, 0.0463489, 0.0688385, 0.155167, 0.288767, 0.208226, 0.0661103, 0.063334, 0.0204654, 0.19798, 0.111866, 0.0265403, 0.293711, 0.156913, 0.0491122, 0.176651, 0.0643744, 0.211121, 0.117884, 0.0663369, 0.336236, 0.175833, 0.0706137, 0.349368, 0.0731346, 0.00730272, 0.0947542, 0.0908744, 0.151478, 0.329097, 0.196321, 0.286335, 0.431486, 0.00757693, 0.029559, 0.115997, 0.266933, 0.0966096, 0.19498, 0.262554, 0.186127, 0.100622, 0.456188, 0.0540517, 0.0193483, 0.0628371, 0.226401, 0.0420251, 0.0396871, 0.372677, 0.108263, 0.110466, 0.158046, 0.0742505, 0.345497, 0.0636037, 0.124517, 0.0691816, 0.173867, 0.17096, 0.377631, 0.174591, 0.128049, 0.0265077, 0.117795, 0.205719, 0.235609, 0.268024, 0.0152643, 0.174923, 0.248092, 0.353708, 0.298704, 0.374722, 0.0926525, 0.152776, 0.0366875, 0.0285098, 0.209565, 0.176727, 0.169304, 0.232942, 0.261523, 0.0538643, 0.0792153, 0.360983, 0.00845634, 0.238864, 0.0546828, 0.281392, 0.250287, 0.0237017, 0.258582, 0.125206, 0.169728, 0.173639, 0.407865, 0.0400672, 0.0567007, 0.0530791, 0.236204, 0.0313924, 0.0699657, 0.229254, 0.128607, 0, 0.167155, 0.293407, 0.0585963, 0.245189, 0.0278444, 0.0782636, 0.0890996, 0.0714504, 0.0693648, 0.055161, 0.065925, 0.105247, 0.496819, 0.0229409, 0.0702092, 0.160595, 0.376257, 0.379785, 0.109245, 0.210746, 0.0987985, 0.105321, 0.0459212, 0.0251921, 0.19056, 0.134961, 0.126425, 0.301984, 0.0316302, 0.274716, 0.167344, 0.119079, 0.118628, 0.343715, 0.24663, 0.055672, 0.271222, 0.271874, 0.389924, 0.0875991, 0.13451, 0.196928, 0.0623644, 0.0958365, 0.220089, 0.037204, 0.417905, 0.182842, 0.35617, 0.379165, 0.310753, 0.0546264, 0.0682044, 0.0534357, 0.0180143, 0.183373, 0.358187, 0.162776, 0.325106, 0.0468673, 0.0228779, 0.094375, 0.0929836, 0.211448, 0.0519398, 0.151635, 0.0425955, 0.290745, 0.2442, 0.277225, 0.0935573, 0.0583816, 0.055792, 0.221501, 0.0528685, 0.215028, 0.401292, 0.166786, 0.348189, 0.317486, 0.111566, 0.182846, 0.148607, 0.045931, 0.0989344, 0.0480022, 0.355647, 0.0664782, 0.356114, 0.0638027, 0.0557044, 0.0292992, 0.19387, 0.230975, 0.384051, 0.0409189, 0.0601764, 0.0651169, 0.0532963, 0.0655616, 0.195175, 0.092997, 0.104414, 0.112523, 0.113454, 0.307014, 0.111666, 0.192207, 0.0731741, 0.0665053, 0.0713008, 0.00940927, 0.253049, 0.303479, 0.038188, 0.239641, 0.057427, 0.12695, 0.119622, 0.0685243, 0.259276, 0.0603183, 0.0201442, 0.229055, 0.303748, 0.11277, 0.345614, 0.0607425, 0.0412864, 0.147472, 0.0387693, 0.254512, 0.158743, 0.438629, 0.43847, 0.256989, 0.0682244, 0.0254249, 0.141179, 0.0531469, 0.0128247, 0.0138266, 0.161945, 0.152254, 0.101876, 0.0565157, 0.258961, 0.0848799, 0.0917094, 0.0639046, 0.223764, 0.272115, 0.0727635, 0.0791458, 0.0697475, 0.0860996, 0.0690932, 0.0621837, 0.185068, 0.0708969, 0.0683629, 0.0726063, 0.027776, 0.163307, 0.225783, 0.0669538, 0.0346884, 0.130775, 0.292356, 0.204702, 0.190903, 0.297438, 0.129755, 0.353928, 0.199766, 0.113322, 0.32861, 0.106491, 0.0784763, 0.293196, 0.0258192, 0.026715, 0.337934, 0.0650934, 0.0910878, 0.0924832, 0.0863197, 0.0198021, 0.242096, 0.294089, 0.375894, 0.212272, 0.223023, 0.00636106, 0.235888, 0.399831, 0.0922444, 0.278916, 0.0747963, 0.0550952, 0.236077, 0.0606535, 0.260895, 0.320825, 0.064343, 0.287644, 0.11161, 0.170747, 0.288674, 0.0496682, 0.319172, 0.287486, 0.0504686, 0.108024, 0.0398971, 0.199594, 0.0773109, 0.280466, 0.377218, 0.36644, 0.121759, 0.0471951, 0.153959, 0.125869, 0.25824, 0.129007, 0.229253, 0.192216, 0.137983, 0.107747, 0.0246034, 0.0617286, 0.175812, 0.200007, 0.0372898, 0.0588274, 0.250399, 0.0443925, 0.0439636, 0.0887831, 0.0305668, 0.160685, 0.144747, 0.273872, 0.0631331, 0.0503404, 0.166181, 0.0391646, 0.0568305, 0.0691382, 0.0804991, 0.0148334, 0.134111, 0.0366717, 0.0430139, 0.0231721, 0.271637, 0.00849576, 0.0695022, 0.383125, 0.0599547, 0.201407, 0.190281, 0.0245211, 0.0988994, 0.128308, 0.0671817, 0.0539132, 0.14034, 0.100872, 0.0556336, 0.298634, 0.180862, 0.0421744, 0.713809, 0.0248152, 0.0457564, 0.16893, 0.445926, 0.146075, 0.430257, 0.109194, 0.143251, 0.0713753, 0.313941, 0.135755, 0.363603, 0.0602584, 0.0156839, 0.236343, 0.0145612, 0.0556997, 0.143313, 0.0128127, 0.251758, 0.302935, 0.325355, 0.226652, 0.0752871, 0.0546249, 0.31741, 0.15415, 0.0273304, 0.189648, 0.0687271, 0.160954, 0.00872975, 0.0874587, 0.0276216, 0.231297, 0.0338245, 0.271684, 0.226546, 0.0862273, 0.0434447, 0.0708219, 0.0643381, 0.125196, 0.144446, 0.0375561, 0.1092, 0.0803351, 0.112485, 0.356122, 0.094208, 0.0255402, 0.0828249, 0.0608388, 0.268337, 0.144359, 0.149729, 0.0636711, 0.0511932, 0.269791, 0.203065, 0.0423395, 0.0351726, 0.0469595, 0.187472, 0.0326685, 0.248526, 0.101752, 0.130241, 0.0479789, 0.154128, 0.0621733, 0.0921186, 0.0486795, 0.223722, 0.160079, 0.212385, 0.267474, 0.0822649, 0.0827636, 0.204613, 0.0249258, 0.17908, 0.330333, 0.248254, 0.403217, 0.0156858, 0.338638, 0.0920002, 0.141477, 0.0200293, 0.0926932, 0.160005, 0.10477, 0.159788, 0.0837963, 0.0419148, 0.0576199, 0.407694, 0.25486, 0.154907, 0.180798, 0.104496, 0.0758044, 0.189599, 0.467506, 0.0581715, 0.368486, 0.0692817, 0.298614, 0.0238714, 0.220973, 0.0765279, 0.0299763, 0.0408656, 0.0784422, 0.273892, 0.272428, 0.105547, 0.240258, 0.44379, 0.0556873, 0.123418, 0.0998901, 0.112028, 0.0976352, 0.0883868, 0.0906125, 0.198562, 0.11248, 0.0689885, 0.148178, 0.119739, 0.106228, 0.167549, 0.0510858, 0.0497446, 0.27883, 0.0595513, 0.062083, 0.294155, 0.0219542, 0.0222981, 0.117725, 0.397756, 0.214237, 0.0928287, 0.398357, 0.262331, 0.0303212, 0.761171, 0.139636, 0.377873, 0.214612, 0.183323, 0.214735, 0.0976815, 0.0420547, 0.0651146, 0.310129, 0.0483394, 0.142599, 0.0256514, 0.0301865, 0.0853631, 0.28057, 0.190433, 0.304255, 0.362411, 0.328448, 0.136894, 0.0332943, 0.222523, 0.252053, 0.0157545, 0.0995774, 0.0331192, 0.2081, 0.0730066, 0.0541864, 0.206739, 0.0354241, 0.286235, 0.322375, 0.0595474, 0.251885, 0.199159, 0.0954252, 0.0986713, 0.109034, 0.115924, 0.433743, 0.0318141, 0.149413, 0.0302139, 0.420854, 0.148675, 0.253273, 0.201989, 0.0313494, 0.0237261, 0.00997907, 0.029956, 0.0782386, 0.0744984, 0.20163, 0.0541142, 0.242691, 0.0330324, 0.112525, 0.0986485, 0.172705, 0.286289, 0.13481, 0.403942, 0.0598841, 0.0263897, 0.158806, 0.0910901, 0.03756, 0.218796, 0.274693, 0.222418, 0.320657, 0.125642, 0.0779384, 0.23689, 0.105132, 0.166839, 0.0550557, 0.118222, 0.0354024, 0.175706, 0.172352, 0.384961, 0.200536, 0.316839, 0.0192125, 0.0787777, 0.0799846, 0.0503382, 0.110456, 0.0783152, 0.45158, 0.360045, 0.336546, 0.178902, 0.065232, 0.0393404, 0.13304, 0.0703785, 0.0739819, 0.294996, 0.10487, 0.0942761, 0.0819313, 0.1023, 0.0758989, 0.0837473, 0.250747, 0.0864316, 0.0467987, 0.0797378, 0.209989, 0.0660512, 0.00721157, 0.237108, 0.250794, 0.769701, 0.354397, 0.135289, 0.0807667, 0.0508876, 0.161547, 0.0880291, 0.0912947, 0.159584, 0.0926154, 0.0262618, 0.351547, 0.268324, 0.0601504, 0.0678424, 0.0506624, 0.0150162, 0.0644046, 0.333102, 0.065122, 0.0493844, 0.0530722, 0.0928017, 0.241938, 0.230025, 0.278528, 0.06851, 0.199309, 0.173147, 0.246325, 0.0596878, 0.0674683, 0.106066, 0.0885035, 0.332236, 0.0230714, 0.225623, 0.0895836, 0.0204105, 0.167506, 0.31511, 0.166903, 0.0210271, 0.709549, 0.370235, 0.0162936, 0.129803, 0.139637, 0.0213239, 0.361106, 0.069676, 0.0745398, 0.263327, 0.249886, 0.0460658, 0.121929, 0.286074, 0.214648, 0.0929326, 0.031147, 0.0908961, 0.0828301, 0.23148, 0.368049, 0.237697, 0.156618, 0.0531642, 0.0370241, 0.0155471, 0.141683, 0.157092, 0.304891, 0.0121809, 0.273173, 0.0459315, 0.172464, 0.0850789, 0.0677822, 0.434574, 0.192954, 0.0605497, 0.0724261, 0.217588, 0.0410209, 0.151042, 0.276686, 0.23695, 0.201141, 0.0152181, 0.0687668, 0.144848, 0.039024, 0.0675868, 0.0407141, 0.0266119, 0.0595153, 0.102029, 0.0214216, 0.142646, 0.385068, 0.114973, 0.114683, 0.169021, 0.235961, 0.138924, 0.191947, 0.148995, 0.115987, 0.031166, 0.00533276, 0.235701, 0.0358091, 0.11032, 0.123918, 0.00422607, 0.081563, 0.311811, 0.430837, 0.113753, 0.106269, 0.213183, 0.128453, 0.101395, 0.11229, 0.107984, 0.0179841, 0.196445, 0.25763, 0.0795367, 0.211329, 0.774895, 0.317957, 0.228744, 0.072749, 0.118521, 0.0277733, 0.057391, 0.214341, 0.0141203, 0.2002, 0.119078, 0.149725, 0.0995852, 0.482253, 0.0883035, 0.125015, 0.144424, 0.0473451, 0.0608418, 0.0458849, 0.0780907, 0.0922083, 0.0735967, 0.0157957, 0.340402, 0.0448293, 0.203874, 0.0432429, 0.133954, 0.0526504, 0.0273593, 0.0487596, 0.416429, 0.0695894, 0.0612809, 0.06026, 0.326688, 0.0787983, 0.225749, 0.183609, 0.348161, 0.161619, 0.0185762, 0.0425233, 0.25218, 0.017664, 0.0635736, 0.0408682, 0.0228877, 0.0494569, 0.0383371, 0.267062, 0.213232, 0.237429, 0.205699, 0.197418, 0.354468, 0.294276, 0.0526052, 0.0468807, 0.373151, 0.287272, 0.0441634, 0.209579, 0.0389833, 0.114278, 0.0188444, 0.0318293, 0.00660817, 0.40833, 0.0538663, 0.293859, 0.250593, 0.0887901, 0.0649029, 0.0167406, 0.0333871, 0.193568, 0.14694, 0.0423992, 0.243382, 0.027677, 0.206694, 0.0533055, 0.0358893, 0.311156, 0.120978, 0.191402, 0.088656, 0.0715458, 0.0471105, 0.039942, 0.0497006, 0.154401, 0.123708, 0.35552, 0.104149, 0.129386, 0.243036, 0.0858787, 0.0389485, 0.0632716, 0.0408624, 0.0833954, 0.0958566, 0.0966228, 0.214562, 0.138203, 0.0686886, 0.0710838, 0.0823971, 0.0312102, 0.0481376, 0.0478399, 0.0432587, 0.249513, 0.276703, 0.269046, 0.228157, 0.0458324, 0.0992414, 0.0801378, 0.195922, 0.0750205, 0.213961, 0.185423, 0.185359, 0.0661698, 0.318745, 0.134925, 0.165091, 0.112097, 0.323099, 0.0848601, 0.0940828, 0.137408, 0.0899995, 0.262736, 0.0542525, 0.297745, 0.0836191, 0.117955, 0.275787, 0.0528991, 0.0226281, 0.269865, 0.109308, 0.271353, 0.134488, 0.276229, 0.10942, 0.216706, 0.16626, 0.309461, 0.146797, 0.245344, 0.0790623, 0.257305, 0.240852, 0.32701, 0.075827, 0.11408, 0.011608, 0.0449685, 0.0394674, 0.226237, 0.387136, 0.232994, 0.172239, 0.0762891, 0.0620338, 0.12974, 0.275643, 0.151118, 0.0593811, 0.268886, 0.1845, 0.271339, 0.105927, 0.454867, 0.0467566, 0.181095, 0.057531, 0.0506914, 0.0619957, 0.179017, 0.317934, 0.267822, 0.103793, 0.0528422, 0.0774825, 0.310141, 0.381306, 0.201281, 0.0392554, 0.0510064, 0.250016, 0.345326, 0.389544, 0.0306697, 0.22773, 0.182282, 0.202825, 0.0390742, 0.0693778, 0.110849, 0.0586925, 0.0585411, 0.0390846, 0.0472891, 0.0640547, 0.242766, 0.00770947, 0.22232, 0.294839, 0.163489, 0.0858471, 0.0946702, 0.204425, 0.194973, 0.279164, 0.277223, 0.134954, 0.329423, 0.273757, 0.119935, 0.0624569, 0.0905999, 0.024917, 0.100499, 0.0681499, 0.052607, 0.065341]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
