Stats:
	Average	[0.578387]
	Folder	[dog6]
	Guessed	[0.0810547]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.428349, 0.460575, 0.999227, 1.00947, 1.05557, 0.254075, 1.00859, 1.00627, 0.69892, 0.442647, 0.438989, 0.813024, 0.261843, 0.778658, 0.0213305, 0.412406, 0.551482, 0.1592, 0.107946, 0.561869, 0.65485, 0.484178, 0.306958, 0.814062, 0.601948, 0.107149, 1.00621, 0.422416, 0.195283, 0.673514, 0.493215, 0.393774, 0.938972, 0.323064, 0.448908, 0.646473, 0.168803, 0.778487, 0.346514, 0.453935, 0.760539, 0.0818357, 0.472473, 0.720458, 0.829657, 0.869139, 0.792448, 0.664436, 0.411708, 0.513697, 0.622085, 0.350998, 0.749529, 0.506067, 0.235159, 0.607662, 0.607064, 0.127069, 0.317773, 0.597061, 0.0399432, 0.395162, 0.297311, 0.672082, 0.36186, 0.940117, 0.67428, 0.46713, 0.843172, 0.68792, 0.451333, 0.803978, 0.27051, 0.478988, 0.397759, 0.410363, 1.01102, 0.842211, 0.400011, 0.489545, 0.696771, 0.639618, 0.619382, 0.834665, 0.592423, 0.575869, 0.30706, 0.945784, 0.572487, 0.316991, 0.496026, 0.691678, 0.369981, 0.490295, 1.02934, 0.750326, 0.672844, 0.996464, 0.738579, 0.953157, 0.510068, 0.773715, 0.359986, 0.76514, 0.375196, 0.567704, 0.651403, 0.0328548, 0.527634, 0.358894, 0.325464, 0.0796782, 0.9488, 0.674783, 0.349709, 0.181293, 0.68826, 0.175849, 0.914439, 0.873505, 0.877341, 0.891842, 0.823722, 0.500573, 0.715741, 0.928167, 0.78159, 0.0164124, 0.141016, 0.372314, 0.21494, 0.668251, 0.620133, 0.98579, 0.295098, 0.34071, 0.489372, 0.488292, 0.583652, 0.851285, 0.252199, 0.483856, 1.00122, 0.958141, 0.763378, 0.720878, 0.818675, 0.633323, 0.561385, 1.04953, 0.901469, 0.479102, 0.152172, 0.38716, 0.216058, 0.407058, 0.569784, 0.728339, 0.483452, 0.314479, 0.380133, 0.372116, 0.58047, 0.457306, 0.277523, 0.699312, 0.929922, 0.639403, 0.570735, 0.413367, 0.127295, 0.713623, 0.955192, 0.710734, 1.09073, 0.521286, 0.290838, 0.330451, 0.473206, 0.701353, 0.530673, 0.226646, 0.913319, 0.540494, 0.273706, 0.682259, 0.640345, 0.409676, 0.417732, 0.985741, 0.806699, 1.0344, 0.0654397, 0.576672, 0.630291, 0.406984, 0.498213, 0.796579, 0.946006, 0.499656, 0.649554, 0.356792, 0.403587, 0.237714, 0.13407, 0.952169, 0.458548, 0.497101, 0.356052, 0.190229, 0.759978, 0.962372, 0.69669, 0.197584, 0.0819159, 0.961021, 0.841561, 0.269967, 0.122844, 0.571578, 0.405542, 0.538759, 0.0871098, 0.595835, 0.796165, 0.383615, 0.532915, 0.328786, 0.295952, 0.617733, 0.377852, 0.832869, 0.189217, 0.504442, 0.504808, 0.356357, 0.511941, 0.974054, 0.695882, 0.734717, 0.518055, 0.322171, 0.69111, 0.4489, 0.0627761, 0.203122, 1.01092, 0.977947, 0.973955, 0.588538, 0.962453, 0.703901, 0.655741, 0.492738, 0.574717, 0.352213, 0.457493, 0.782864, 0.743817, 0.819401, 0.174116, 0.470666, 0.981795, 0.329901, 0.801499, 0.153214, 0.327142, 0.543626, 0.814307, 0.165703, 0.840281, 0.789076, 0.544469, 0.456791, 0.531451, 0.78503, 0.691282, 0.862808, 0.596919, 0.958743, 0.944832, 0.630531, 0.559106, 0.744412, 0.832036, 0.467603, 0.57169, 0.40145, 0.466606, 0.69263, 0.605625, 1.01097, 0.350367, 0.750533, 0.82298, 0.104929, 0.547023, 0.260045, 0.427054, 0.491724, 0.467652, 0.698706, 0.91374, 0.70259, 0.449315, 0.307843, 0.721307, 0.875082, 0.288527, 0.506142, 0.400202, 0.72317, 0.580027, 0.458264, 0.374662, 0.311285, 0.79754, 0.649897, 0.958401, 0.219973, 0.109043, 0.608813, 0.70516, 0.185489, 0.26349, 0.372224, 0.966332, 0.825378, 0.745119, 0.946641, 0.617356, 0.802935, 0.867143, 0.902653, 0.570779, 0.730601, 0.704176, 0.487768, 0.639581, 0.523119, 0.711592, 0.570415, 0.695953, 0.224294, 1.09163, 0.657728, 0.277839, 0.700069, 0.738056, 0.0809441, 0.622999, 0.558151, 0.754136, 0.281767, 0.432354, 0.179025, 0.951803, 0.580579, 0.640766, 0.047746, 0.935597, 0.55958, 0.809757, 0.809153, 1.00443, 0.592992, 0.586375, 0.545827, 0.689504, 0.742296, 0.769988, 0.472402, 0.329636, 0.261092, 0.523651, 0.612623, 0.185918, 0.381694, 0.98849, 0.887376, 0.450804, 0.625437, 0.642196, 0.979805, 0.407217, 0.998855, 0.580115, 0.289554, 0.373798, 0.364461, 0.379485, 0.92284, 0.82299, 0.331103, 0.690445, 0.186922, 0.824892, 0.529325, 0.733079, 0.231081, 0.463403, 0.787978, 0.42038, 0.351569, 0.383616, 0.334218, 0.987159, 0.439501, 0.104067, 0.751737, 0.667205, 0.840244, 0.876937, 0.74036, 0.346055, 0.24632, 0.450487, 0.988489, 0.475552, 0.636705, 0.814175, 0.552827, 0.305206, 0.337625, 0.785327, 0.619382, 0.659538, 0.902583, 0.675046, 0.633971, 0.573379, 0.731077, 0.988502, 0.170442, 0.634746, 0.947974, 0.322045, 0.428517, 0.457862, 0.383289, 0.187387, 1.06439, 0.772705, 0.72878, 0.452882, 0.559782, 0.439707, 0.113046, 0.43636, 0.851294, 0.980328, 0.672616, 0.383354, 0.9286, 0.771069, 0.528927, 0.881752, 0.150614, 0.523822, 0.327839, 0.816225, 0.257168, 0.217607, 0.692143, 0.387626, 0.697497, 0.03242, 0.0888459, 0.495297, 0.354565, 0.556932, 0.359922, 1.02491, 0.138082, 0.967812, 0.481824, 0.459692, 0.396624, 0.553708, 0.530212, 0.64126, 0.630622, 0.80363, 0.304186, 0.342365, 0.857213, 0.315244, 0.405047, 0.303463, 0.102269, 0.714076, 0.851464, 0.761967, 0.161428, 0.552478, 0.626945, 0.345913, 1.00199, 0.466565, 0.620878, 0.194692, 0.565833, 0.480509, 0.167656, 0.642929, 0.322532, 0.655315, 0.969118, 0.470399, 0.947376, 0.381438, 0.326345, 0.433374, 0.401281, 0.259817, 0.543428, 0.534579, 0.415459, 0.952517, 0.761279, 0.49724, 0.728558, 0.754905, 0.384352, 0.549749, 0.962393, 0.718303, 0.971452, 0.53072, 0.978372, 0.560029, 0.509037, 0.957951, 0.327947, 0.232242, 0.388749, 1.02087, 0.61305, 0.989728, 0.413775, 0.470118, 0.790706, 0.688237, 0.344065, 0.405462, 0.45326, 0.315995, 0.378522, 0.402872, 1.01079, 1.01486, 0.162034, 0.702453, 0.680888, 0.629533, 0.271337, 0.259583, 0.517956, 0.947533, 0.565015, 0.598652, 0.591173, 0.491713, 0.702441, 0.837845, 0.697265, 0.704055, 1.02945, 0.489173, 0.338677, 0.401777, 0.691941, 0.0435886, 0.898844, 0.352, 0.461931, 0.779887, 0.219256, 0.39433, 0.778228, 0.612482, 0.0985557, 0.427599, 0.589742, 0.926935, 0.0897582, 0.481068, 0.719094, 0.675201, 0.451947, 0.473698, 0.516897, 0.593439, 0.611792, 0.46923, 0.520776, 0.789836, 0.725773, 0.71597, 0.635515, 0.85316, 0.99961, 0.276201, 0.0364536, 0.540134, 0.387751, 0.715161, 0.398015, 0.293975, 0.448348, 0.544628, 0.4771, 0.469533, 0.29373, 0.310835, 0.952428, 0.305126, 0.685818, 0.379633, 0.739753, 0.70494, 0.505292, 0.193756, 0.481457, 0.602411, 0.179883, 0.119684, 0.982275, 0.0956021, 0.68782, 1.00083, 0.100857, 0.150739, 0.925246, 0.337177, 0.533898, 0.82722, 0.494855, 0.243545, 0.522944, 0.540851, 0.691613, 0.827985, 0.458597, 0.259018, 0.83882, 0.987341, 0.789448, 0.904952, 0.593745, 0.765559, 0.754229, 0.608142, 0.790766, 0.910041, 0.251193, 0.401161, 0.331335, 0.109809, 0.988197, 0.273852, 0.231114, 0.926387, 0.861002, 0.978406, 0.627524, 0.287026, 0.284974, 1.03051, 0.89632, 0.110887, 0.633663, 0.584432, 1.03785, 0.285471, 0.752542, 0.740855, 0.932599, 0.515621, 0.499112, 0.388596, 0.399119, 0.407986, 0.769687, 1.07319, 0.827277, 0.980079, 0.532291, 0.392267, 0.682651, 0.859095, 0.167972, 0.799769, 0.597304, 0.550574, 0.601633, 0.701445, 0.611051, 0.934808, 0.605568, 0.584488, 0.495064, 0.00428362, 0.904335, 0.486778, 0.693312, 0.651654, 0.968682, 0.141329, 0.371374, 0.353345, 0.929828, 0.503303, 0.97548, 0.890779, 0.341395, 0.529636, 0.725259, 0.408937, 0.705409, 0.412354, 0.972696, 0.24629, 0.866035, 0.820576, 0.70063, 0.645576, 0.602009, 0.0469892, 0.772313, 0.54723, 0.425065, 0.69657, 0.0189156, 0.464601, 0.413708, 0.773884, 0.505858, 0.967709, 0.40066, 0.341756, 0.482764, 1.00481, 1.04226, 0.921686, 0.653343, 0.97948, 0.819224, 0.651073, 1.01348, 0.390886, 1.04098, 0.547243, 0.871896, 0.476677, 0.86024, 0.615826, 0.975731, 0.514284, 0.303932, 0.63553, 0.507745, 0.656284, 0.663785, 0.753988, 0.436104, 0.528419, 0.609859, 0.884688, 0.503942, 0.968705, 0.29192, 0.353403, 0.192289, 0.407668, 0.0614057, 0.695697, 1.02232, 0.950722, 0.400824, 0.766719, 0.677816, 0.667615, 0.626414, 0.716841, 0.931863, 0.463347, 0.988981, 0.633418, 0.655541, 0.496389, 0.559926, 0.544798, 0.231112, 0.444405, 0.855937, 0.957557, 0.225298, 0.369401, 0.703774, 0.591373, 0.337054, 0.471227, 0.539552, 0.510799, 0.296441, 0.21305, 0.986488, 0.13009, 0.113408, 0.353517, 1.00872, 0.389915, 0.654738, 0.22684, 0.0835534, 0.575218, 0.369937, 0.702771, 0.379676, 0.596087, 0.98472, 0.347175, 0.283727, 0.814943, 0.97768, 0.352043, 0.239057, 0.597732, 0.0562215, 0.177436, 0.544398, 0.787215, 0.754174, 0.961884, 0.855678, 0.341134, 0.220238, 0.818017, 0.267939, 0.678309, 0.467118, 0.684573, 0.873968, 0.782928, 0.936726, 0.761406, 0.770926, 0.868149, 0.973142, 0.839071, 0.969352, 0.274831, 0.401547, 0.308159, 0.750281, 0.745395, 0.514513, 0.531275, 0.25991, 1.11082, 0.353803, 0.675457, 0.771354, 0.506107, 0.469513, 0.486514, 0.693088, 0.956097, 0.342139, 0.530675, 0.0577517, 0.491715, 0.866141, 0.661461, 0.254248, 0.687671, 0.882124, 0.640032, 0.502958, 0.367282, 0.953263, 0.59113, 0.265891, 0.492779, 0.0815736, 0.444656, 0.260171, 0.556448, 0.82743, 0.693013, 1.11403, 0.647809, 0.509733, 0.689905, 0.600263, 0.32964, 0.76176, 0.566127, 0.995428, 0.527613, 0.876496, 0.480341, 0.621665, 0.904938, 0.762733, 0.56599, 1.02767, 0.374041, 0.962829, 0.994585, 0.753306, 0.628173, 0.912499, 0.774145, 0.921947, 0.766028, 0.973895, 0.420298, 0.552795, 0.83372, 0.190879, 0.365431, 0.187381, 0.489243, 0.532145, 0.761704, 1.00144, 0.51162, 0.746502, 0.465754, 0.194337, 0.283251, 0.622349, 0.560352, 0.674771, 0.149837, 0.599926, 0.330908, 0.496599, 0.341083, 1.09768, 0.486673, 0.669909, 0.59069, 0.375049, 0.837063, 0.39176, 0.95408, 0.65652, 0.645974, 0.784726, 0.245601, 0.47511, 0.865992, 0.534731, 0.580045, 0.817415, 0.336895, 0.253677, 0.34582, 0.899261, 0.721236, 0.712586, 1.01871, 0.856256, 0.302559, 0.98618, 0.237495, 0.201126, 0.66384, 0.690791, 0.306643, 0.366832, 0.909997, 0.590585, 0.69307, 0.261165, 0.59685, 0.526379, 0.454291, 0.788015, 0.3164, 0.773879, 0.234534, 0.469994, 0.793477, 0.553098, 0.639897, 0.519388, 0.25265, 0.297736, 0.256546, 1.13122, 0.999887, 0.75959, 0.0717759, 0.741883, 0.493679, 0.566086, 0.161705, 1.0325, 0.762588, 0.605205, 0.206426, 0.923198, 0.702376, 0.548002, 0.083999, 0.869174, 0.670986, 0.729057, 0.728564, 0.399053, 0.538502, 0.888616, 0.906792, 0.766734, 0.347124, 0.927436, 0.805438, 0.621502, 0.845235, 0.386199]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
