Stats:
	Average	[0.0853492]
	Folder	[mesh015]
	Guessed	[0.938477]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0426796, 0.0706347, 0.00685658, 0.0334928, 0.00393439, 0.0390297, 0.00915359, 0.0520823, 0.0484965, 0.0629598, 0.0852387, 0.00961075, 0.0814712, 0.0920202, 0.258849, 0.0919534, 0.483403, 0.0278214, 0.19537, 0.179566, 0.178977, 0.342446, 0, 0.0311127, 0.0809118, 0.0398969, 0.0345459, 0.129403, 0.042281, 0.0495139, 0.135421, 0.0728652, 0.0539668, 0.0361866, 0.0813042, 0.128733, 0.119944, 0.0211542, 0.115253, 0.120427, 0.0230359, 0.0629747, 0.0400918, 0.136978, 0.0409734, 0.0244314, 0.100085, 0.0408141, 0.110617, 0.12635, 0.0593142, 0.207297, 0.0751123, 0.106776, 0.0649115, 0.0682777, 0.120246, 0.0953989, 0.157319, 0.0708058, 0.0746452, 0.147667, 0.0856808, 0.150765, 0.0769185, 0.0242173, 0.0317076, 0.0778693, 0.107401, 0.0204563, 0.353251, 0.0266696, 0.0997666, 0.0377965, 0.0910242, 0.096528, 0.0617284, 0.0336056, 0.072076, 0.0888997, 0.066004, 0.024904, 0.00732259, 0.0885579, 0.102782, 0.025246, 0.0559135, 0.069948, 0.0577414, 0.0663292, 0.0748811, 0.173326, 0.135799, 0.0786482, 0.0484102, 0.188264, 0.0262737, 0.0524535, 0.203122, 0.0577453, 0.0100322, 0.0759313, 0.0891213, 0.0473864, 0.0915422, 0.11087, 0.228737, 0.0784975, 0.143616, 0.0263466, 0.25704, 0.0891857, 0.0497579, 0.102884, 0.374021, 0.101099, 0.0233045, 0.12333, 0.200975, 0, 0.0144372, 0.139688, 0.0230956, 0.0369685, 0.0634554, 0.0895898, 0.0846696, 0.0627929, 0.185643, 0.409539, 0.0345566, 0.186729, 0.0115682, 0.113138, 0.0403303, 0.0375447, 0.0720992, 0.098311, 0.190332, 0.0521036, 0.111143, 0.0631341, 0.0421314, 0.116475, 0.0301808, 0.0120511, 0.0315325, 0.0794755, 0.179415, 0.0494643, 0.123112, 0.0309259, 0.0581125, 0.0559153, 0.070333, 0.0816732, 0.0508152, 0.0605405, 0.0990276, 0.0410996, 0.0682129, 0.160378, 0.0507758, 0.123924, 0.0792647, 0.0892521, 0.0319933, 0.118498, 0.0745679, 0.137838, 0.00611346, 0.03959, 0.0348881, 0.279009, 0.0559021, 0.0626045, 0.0465185, 0.0443249, 0.104454, 0.29161, 0.0176113, 0.104291, 0.122588, 0.0562611, 0.0303534, 0.0358982, 0.066731, 0.0879589, 0.179489, 0.0412395, 0.076042, 0.097328, 0.0518096, 0.0460046, 0.20142, 0.104532, 0.107902, 0.0633205, 0.00974456, 0.126205, 0.0495446, 0.166559, 0.0372625, 0.0457184, 0.149497, 0.0296357, 0.0586834, 0.0957746, 0.0432942, 0.152799, 0.0475487, 0.177609, 0.103315, 0.180909, 0.0540593, 0.0825317, 0.00623738, 0.130182, 0.0409755, 0.270573, 0.0340195, 0.155138, 0.0708741, 0.0745036, 0.0396738, 0.0358396, 0.241015, 0.176358, 0.131253, 0.080247, 0.0654681, 0.0924987, 0.0882187, 0.086528, 0.0384109, 0.0904891, 0.116435, 0.0403027, 0.216514, 0.106386, 0.0431179, 0, 0.0738079, 0.0704197, 0.0174157, 0.0463512, 0.0593009, 0.0482432, 0.121387, 0.0728887, 0.0717423, 0.026116, 0.0557859, 0.257722, 0.0605925, 0.105009, 0.0145197, 0.0200625, 0.0086642, 0.0313198, 0.263029, 0.11412, 0.0529413, 0.0204657, 0.0803982, 0.114683, 0.0476588, 0.0456311, 0.067014, 0.248568, 0.0390341, 0.0498416, 0.0285776, 0.0605591, 0.0809164, 0.0620925, 0.152369, 0.123278, 0.0854743, 0.0281409, 0.402537, 0.0827492, 0.14399, 0.0365807, 0.38355, 0.107405, 0.0842588, 0.0352378, 0.04864, 0.0489008, 0.13262, 0.0233741, 0.0358365, 0.0585366, 0.154344, 0.0668531, 0.166273, 0.0603292, 0.106218, 0.00612452, 0.0576427, 0.0697338, 0.0564761, 0.0608279, 0.0665942, 0.0960743, 0.0716579, 0.0655405, 0.0925444, 0.0989362, 0.119201, 0.0419246, 0.217028, 0.104722, 0.0517732, 0.0387561, 0.0789583, 0.112747, 0.023682, 0.0303226, 0.046557, 0.086845, 0.0589802, 0.0296656, 0.0299274, 0.0124953, 0.068768, 0.224634, 0.00571505, 0.11088, 0.0256123, 0.0967499, 0.036644, 0.229744, 0.0203956, 0.0192785, 0.0186946, 0.0348314, 0.0391633, 0.103785, 0.105367, 0.026766, 0.0730664, 0.0956936, 0.0522043, 0.0935397, 0.026181, 0.212299, 0.108621, 0.102095, 0.119281, 0.183963, 0.110449, 0.0445879, 0.0537408, 0.0266209, 0.0323494, 0.074762, 0.0200034, 0.137785, 0.159702, 0.0353132, 0.156948, 0.0402607, 0.149528, 0.0896039, 0.0180341, 0.0537744, 0.108036, 0.0339137, 0.0328989, 0.0270901, 0.0457183, 0.0277722, 0.138898, 0.0168357, 0.0368434, 0.0214235, 0.0409148, 0.0540744, 0.0535087, 0.150876, 0.0270941, 0.0540055, 0.0518362, 0.1075, 0.171846, 0.0799989, 0.119002, 0.0325717, 0.075998, 0.0426246, 0.105469, 0.109585, 0.0354316, 0.0751558, 0.0514426, 0.0472981, 0.0926703, 0.0415648, 0.0129141, 0.07403, 0.349094, 0.203723, 0.0902989, 0.0528156, 0.0989417, 0.0439639, 0.134587, 0.0669918, 0.13193, 0.0501697, 0.104389, 0.128775, 0.165687, 0.109541, 0.110888, 0.0450257, 0.0901247, 0.058281, 0.135149, 0.0404194, 0.0897207, 0.13286, 0.328945, 0.0709869, 0.148435, 0.215053, 0.04446, 0.039872, 0.0529637, 0.0689829, 0.0309222, 0.0759756, 0.0357695, 0.060279, 0.140189, 0.256028, 0.0351202, 0.0914661, 0.101928, 0.100911, 0.365745, 0.0398911, 0.0544571, 0.0742094, 0.0491137, 0.114238, 0.0730628, 0.0252031, 0.0492062, 0.136405, 0.118198, 0.0945803, 0.156456, 0.342638, 0.0616118, 0.0291749, 0.0943665, 0.0306774, 0.0523928, 0.00760151, 0.071656, 0.3409, 0.0646068, 0.155309, 0.0382878, 0.0397724, 0.215762, 0.115255, 0.00955326, 0.10464, 0.0709351, 0.0542594, 0.151262, 0.0192918, 0.0304985, 0.180467, 0.0135852, 0.0534721, 0.0336117, 0.112307, 0.0591323, 0.0846839, 0.179124, 0.0414693, 0.0525104, 0.0361002, 0.0649041, 0.0643768, 0.122401, 0.068529, 0.303179, 0.0769835, 0.175843, 0.11434, 0.0942257, 0.0255197, 0.0190868, 0.0650394, 0.0106816, 0.0441595, 0.041835, 0.0365655, 0.0323242, 0.0267495, 0.127073, 0.0712605, 0.0956095, 0.0415755, 0.0763489, 0.0769429, 0.11918, 0.0192369, 0.0429194, 0.106792, 0.130236, 0.069289, 0.0975983, 0.0749847, 0.0346909, 0.0297782, 0.038268, 0.0401194, 0.0538083, 0.123443, 0.0191101, 0.16525, 0.0266847, 0.0270693, 0.0313739, 0.058027, 0.0681817, 0.0234606, 0.0401282, 0.0449968, 0.0472953, 0.156854, 0.0432061, 0.100058, 0.114633, 0.0565803, 0.0459388, 0.0446852, 0.103293, 0.0475344, 0.0163025, 0.0489693, 0.0704439, 0.174364, 0.0330289, 0.0291838, 0.16601, 0.112171, 0.139793, 0.0369935, 0.123062, 0.0310239, 0.0243886, 0.017346, 0.156737, 0.124097, 0.0506062, 0.0257613, 0.11885, 0.111908, 0.0822634, 0.0340551, 0.107703, 0.107316, 0.121398, 0.038505, 0.0563844, 0.0703603, 0.0965879, 0.0634397, 0.0795884, 0.133588, 0.0365522, 0.0399419, 0.0366951, 0.0341434, 0.0397682, 0.0521321, 0.0689173, 0.232292, 0.0354948, 0.112035, 0.0825499, 0.0393317, 0.133597, 0.0321858, 0.0741297, 0.0553824, 0.0761611, 0.103562, 0.104484, 0.1638, 0.0307099, 0.0667807, 0.0903861, 0.038241, 0.0829303, 0.128903, 0.0724883, 0.0732536, 0.0803407, 0.261029, 0.156442, 0.0617254, 0.0682718, 0.124493, 0.0399652, 0.0328931, 0.291333, 0.114164, 0.056722, 0.0503068, 0.0442587, 0.0263481, 0.0551748, 0.0295036, 0.0418923, 0.0654249, 0.110184, 0.032598, 0.0711644, 0.061665, 0.0647571, 0.0747948, 0.0533083, 0.0245479, 0.094954, 0.0747069, 0.108593, 0.067387, 0.107828, 0.0445417, 0.0779148, 0.0638701, 0.0555252, 0.0392662, 0.0849845, 0.0934065, 0.0387695, 0.0264944, 0.0798712, 0.339919, 0.0946434, 0.0895054, 0.0217901, 0.0319979, 0.130645, 0.308889, 0.0663853, 0.0379814, 0.251039, 0.110914, 0.0108717, 0.11306, 0.0370075, 0.0551733, 0.10898, 0.0518757, 0.15882, 0.0346921, 0.0536752, 0.0711494, 0.0251859, 0.0407193, 0.0792797, 0.0349894, 0.0190684, 0.113198, 0.106228, 0.188937, 0.0670194, 0.0397854, 0.0257345, 0.0373586, 0.0307871, 0.0466505, 0.0847046, 0.0871671, 0.0624953, 0.157012, 0.0408864, 0.121695, 0.040353, 0.0162894, 0.105016, 0.0638276, 0.0394441, 0.0844349, 0.0367698, 0.0615421, 0.0465971, 0.0346222, 0.105571, 0.0498233, 0.0922987, 0.0395218, 0.306744, 0.194283, 0.0202517, 0.0139844, 0.0477528, 0.0262359, 0.0405815, 0.0121303, 0.0427706, 0.0442427, 0.243476, 0.071003, 0.0692944, 0.226399, 0.116693, 0.159879, 0.0695036, 0.0421944, 0.0661745, 0.0739161, 0.0326645, 0.129011, 0.0360489, 0.0476249, 0.0933803, 0.108375, 0.208385, 0.441084, 0.0354218, 0.0512034, 0.0322183, 0.290898, 0.139678, 0.0358154, 0.05232, 0.0519909, 0.106704, 0.0829121, 0.0926941, 0.175108, 0.0376163, 0.0972491, 0.0958806, 0.0112115, 0.0599004, 0.167657, 0.146309, 0.060329, 0.0405763, 0.0733936, 0.0522946, 0.0774232, 0.0526251, 0.0780871, 0.145098, 0.106721, 0.0633319, 0.0652006, 0.0411208, 0.060333, 0.0373602, 0.106229, 0.0160305, 0.0612229, 0.0848606, 0.126098, 0.245253, 0.0213575, 0.13076, 0.100453, 0.083186, 0.0714049, 0.0326082, 0.0396461, 0.328593, 0.0467396, 0.059564, 0.0285368, 0.125954, 0.0903961, 0.143452, 0.0216743, 0.0587671, 0.172271, 0.0287327, 0.104044, 0.0769001, 0.064453, 0.0519602, 0.0830301, 0.194966, 0.110835, 0.0836235, 0.0942784, 0.129881, 0.021938, 0.0590605, 0.162277, 0.0576069, 0.0300881, 0.0227385, 0.265528, 0.0683827, 0.0567774, 0.079586, 0.0812462, 0.0629487, 0.0795691, 0.0332702, 0.0733081, 0.017474, 0.0482764, 0.139247, 0.0839873, 0.143365, 0.0535697, 0.172228, 0.0887977, 0.0135879, 0.0336394, 0.027722, 0.0151078, 0.0752161, 0.320245, 0.131133, 0.0608175, 0.132342, 0.114387, 0.0466585, 0.190824, 0.09035, 0.085007, 0.0806698, 0.107463, 0.134443, 0.0535664, 0.036093, 0.0193008, 0.0653983, 0.0582617, 0.167109, 0.0557208, 0.0864453, 0.0424211, 0.163086, 0.064055, 0.101279, 0.102413, 0.0771026, 0.0378437, 0.0455334, 0.150801, 0.032302, 0.0891384, 0.116471, 0.0640233, 0.153476, 0.0190136, 0.137431, 0.100158, 0.124543, 0.0668769, 0.0672009, 0.24418, 0.0872071, 0.218118, 0.0811613, 0.114807, 0.00596705, 0.0442452, 0.0728041, 0.0771097, 0.0271025, 0.154209, 0.0943138, 0.0370457, 0.0343165, 0.0993729, 0.0269659, 0.033787, 0.0420277, 0.0770189, 0.0244438, 0.0467307, 0.308705, 0.0275891, 0.0601347, 0.0397269, 0.0193092, 0.0266418, 0.11877, 0.114601, 0.0375109, 0.0916281, 0.143195, 0.0602996, 0.11611, 0.0958403, 0.116369, 0.0949174, 0.0281758, 0.101555, 0.245335, 0.0423533, 0.0601866, 0.0452584, 0.196456, 0.0331952, 0.0626746, 0.0530086, 0.176092, 0.0275441, 0.0308646, 0.0798061, 0.0157686, 0.0522304, 0.0156557, 0.0903138, 0.0240635, 0.0615737, 0.220178, 0.011156, 0.0466206, 0.0735916, 0.0354079, 0.0365451, 0.098022, 0.0336132, 0.348706, 0.0212032, 0.0289627, 0.067474, 0.113091, 0.0366764, 0.108592, 0.0380265, 0.204177, 0.0351974, 0.0482233, 0.0943772, 0.029764, 0.168117, 0.0150577, 0.0309652, 0.0703994, 0.0704202, 0.0483901, 0.0286443, 0.0586628, 0.0415725, 0.0683295, 0.0525839, 0.0367519, 0.109616, 0.142515, 0.163492, 0.149924, 0.106136, 0.0455005, 0.121958, 0.0622895, 0.155723, 0.0364615, 0.0893225, 0.0283302, 0.0749184, 0.0989074, 0.0207815, 0.145124, 0.0622769, 0.0522718, 0.104811, 0.0841353, 0.0500135, 0.218525, 0, 0.0644919, 0.0150452, 0.108927, 0.0120036, 0, 0.0808575, 0.202881, 0.0308229, 0.104664, 0.0512765, 0.144016, 0.0569147, 0.0150064, 0.0224795, 0.14094, 0.0517993, 0.0219194, 0.0715777, 0.0533463, 0.0825658, 0.191309, 0.0550976, 0.131642, 0.0999795, 0.168507, 0.1415, 0.0174664, 0.177238, 0.0653337, 0.104755, 0.0480227, 0.0897181, 0.0586763, 0.0456218, 0.208686, 0.0688127, 0.0258546, 0.0603755, 0.133046, 0.030921, 0.132751, 0.368532, 0.0396492, 0.0948834, 0.100028, 0.111358]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
