Stats:
	Average	[0.272119]
	Folder	[michael13]
	Guessed	[0.694444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.474672, 1.11091, 1.35204, 1.35844, 0.611685, 0.125478, 0.63944, 0.0939989, 0.253881, 0.12909, 0.0263388, 1.24489, 0.130147, 0.0568612, 0.0992677, 0.0971993, 0.0748557, 0.0671294, 0.132564, 0.0181475, 0.00635934, 0.308433, 0.0460684, 0.18979, 0.0156729, 0.0416915, 0.128998, 0.075688, 0.10643, 0.0799145, 0.0249574, 0.0114633, 0.207865, 0.110686, 0.26086, 0.0843604]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.272119]
	Flipped	[false]
	Guessed	[0.694444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.474672, 1.11091, 1.35204, 1.35844, 0.611685, 0.125478, 0.63944, 0.0939989, 0.253881, 0.12909, 0.0263388, 1.24489, 0.130147, 0.0568612, 0.0992677, 0.0971993, 0.0748557, 0.0671294, 0.132564, 0.0181475, 0.00635934, 0.308433, 0.0460684, 0.18979, 0.0156729, 0.0416915, 0.128998, 0.075688, 0.10643, 0.0799145, 0.0249574, 0.0114633, 0.207865, 0.110686, 0.26086, 0.0843604]
