Stats:
	Average	[0.0415944]
	Folder	[dog6]
	Guessed	[1]
	NumGen	[7, 7]
	ObjFn	[0.746683]
	PerSampleErrors	[0.0584064, 0.00208233, 0.0568399, 0.00136883, 0.0516832, 0.00411346, 0.0484593, 0.0998686, 0.00834168, 0.0938412, 0.118315, 0.0285668, 0.0142329, 0.0444207, 0.0400454, 0.0484143, 0.0165612, 0.0589998, 0.0715725, 0.0860003, 0.0850414, 0.00200483, 0.0279823, 0.0870815, 0.0458865, 0.102925, 0.0519884, 0.0349185, 0.0180619, 0.0377038, 0.00164929, 0.0464711, 0.0369811, 0.0555369, 0.0330231, 0.0519784, 0.0302277, 0.0147928, 0.0124023, 0.071326, 0.00190844, 0.0412964, 0.0616871, 0.0513419, 0.0187455, 0.0383483, 0.0477202, 0.0543677, 0.0843221, 0.0257005, 0.0338972, 0.025163, 0.0587882, 0.0591288, 0.0662781, 0.0451103, 0.0540418, 0.00298938, 0.0259623, 0.0236755, 0.0276583, 0.050845, 0.0567365, 0.0420558, 0.0244, 0.0247422, 0.0620118, 0.0739127, 0.0280998, 0.0350457, 0.0399657, 0.0513682, 0.038708, 0.0147044, 0.025845, 0.0355972, 0.10753, 0.0402511, 0.0146703, 0.0366603, 0.0278487, 0.0449921, 0.0219903, 0.0729018, 0.0467148, 0.0320986, 0.0365382, 0.0160483, 0.0385531, 0.00621403, 0.0248303, 0.0466105, 0.0226601, 0.0385059, 0.0268159, 0.0326803, 0.0800664, 0.017628, 0.045515, 0.0534747, 0.0363496, 0.0132828, 0.0403228, 0.0501278, 0.0267968, 0.0743707, 0.0346766, 0.033956, 0.0790841, 0.0379095, 0.0308568, 0.0713979, 0.0220503, 0.0432625, 0.0512914, 0.0518203, 0.0484592, 0.0600264, 0.0397094, 0.0458349, 0.0363832, 0.0632433, 0.0431875, 0.0265562, 0.0243554, 0.0652712, 0.0361147, 0.061463, 0.0725239, 0.0286249, 0.0360533, 0.05133, 0.070439, 0.0542249, 0.0338713, 0.0405771, 0.0617393, 0.0313843, 0.0696743, 0.057956, 0.0161253, 0.0230934, 0.0225381, 0.0411497, 0.00474713, 0.0295195, 0.0668689, 0.107437, 0.0838924, 0.0290336, 0.0396733, 0.0509155, 0.043299, 0.0180079, 0.0485965, 0.0426689, 0.0291767, 0.0302687, 0.0247645, 0.0564191, 0.0297468, 0.0222617, 0.0574539, 0.0502846, 0.0855498, 0.0226331, 0.0578944, 0.0390494, 0.0313062, 0.0380633, 0.0471848, 0.0463139, 0.0288842, 0.0250347, 0.0360121, 0.0537982, 0.0528136, 0.0399428, 0.0269758, 0.0614763, 0.0383481, 0.054485, 0.0333634, 0.0504828, 0.0254266, 0.031493, 0.0514546, 0.0583131, 0.0112615, 0.00164137, 0.0423848, 0.0628256, 0.0462849, 0.0447002, 0.0576755, 0.0395229, 0.0268383, 0.141902, 0.0346752, 0.051675, 0.00786387, 0.0640928, 0.0487591, 0.0350005, 0.0636118, 0.0474234, 0.0522433, 0.0747932, 0.0453834, 0.0762674, 0.0410983, 0.0652592, 0.0486012, 0.0507214, 0.0178225, 0.0225523, 0.00339871, 0.0410524, 0.0273218, 0.0261828, 0.0367446, 0.0475612, 0.0384634, 0.0284551, 0.0444471, 0.0297108, 0.0141252, 0.0310273, 0.00473968, 0.00952247, 0.059912, 0.0155306, 0.0168997, 0.0409008, 0.0713282, 0.0309419, 0.0345912, 0.020009, 0.0303262, 0.0341854, 0.0281816, 0.0503802, 0.0601599, 0.0472927, 0.0235186, 0.0716966, 0.0416361, 0.0317359, 0.0549348, 0.021784, 0.0250547, 0.0184157, 0.0328246, 0.00288882, 0.0750279, 0.0278321, 0.0218693, 0.0174033, 0.0115367, 0.0191682, 0.0239522, 0.0344789, 0.0311488, 0.0678805, 0.0318127, 0.0179841, 0.0351786, 0.0525934, 0.0381605, 0.0695586, 0.0116505, 0.0744505, 0.0352619, 0.0483676, 0.0533257, 0.0634363, 0.105673, 0.0499781, 0.0586338, 0.026036, 0.00516476, 0.0486755, 0.0313119, 0.0962918, 0.0410487, 0.0457445, 0.0446367, 0.0427731, 0.034695, 0.0816427, 0.0216328, 0.0707972, 0.0553993, 0.0239811, 0.0433757, 0.0526088, 0.0662254, 0.0875853, 0.0685719, 0.0266912, 0.0837161, 0.0104541, 0.0212788, 0.0172898, 0.0434543, 0.0173714, 0.0349468, 0.0328634, 0.0393809, 0.00926973, 0.0263044, 0.0312478, 0.0155663, 0.0358603, 0.0243871, 0.0428021, 0.0516832, 0.0303983, 0.0347379, 0.0088857, 0.0346917, 0.0030017, 0.0814867, 0.0462165, 0.0586184, 0.0354507, 0.0515322, 0.0268497, 0.0469258, 0.0498396, 0.0880668, 0.0412737, 0.0145105, 0.0202692, 0.00435861, 0.0498141, 0.091646, 0.0514997, 0.0176706, 0.0847258, 0.00590958, 0.0162236, 0.0848879, 0.0318566, 0.0251577, 0.057809, 0.0336225, 0.0499415, 0.0418015, 0.0625945, 0.0385142, 0.0346898, 0.0566202, 0.0181745, 0.0413558, 0.0598583, 0.0459316, 0.044184, 0.0149404, 0.0257804, 0.0645632, 0.0326031, 0.0208279, 0.0361182, 0.0343824, 0.0530426, 0.0164866, 0.0714276, 0.0384339, 0.0727048, 0.0199621, 0.0340089, 0.0513423, 0.0143087, 0.0463748, 0.0501617, 0.0336097, 0.0235569, 0.0723103, 0.0740771, 0.0239206, 0.0576257, 0.0395165, 0.0377796, 0.0457589, 0.073881, 0.0366835, 0.0295761, 0.0766045, 0.028212, 0.0409737, 0.0561472, 0.0477239, 0.0573446, 0.0531304, 0.0330324, 0.0548136, 0.0647976, 0.0616196, 0.0443614, 0.0813984, 0.0720389, 0.0528714, 0.0466872, 0.0421953, 0.0529811, 0.0346588, 0.0406524, 0.0178105, 0.0399761, 0.0290838, 0.0543836, 0.0239611, 0.0392315, 0.0290008, 0.0256825, 0.0356685, 0.084226, 0.0269234, 0.0184455, 0.0368015, 0.0206688, 0.143045, 0.0202026, 0.0233587, 0.0353536, 0.0586108, 0.0210825, 0.032535, 0.0755682, 0.043667, 0.0311276, 0.0449504, 0.0653309, 0.0477693, 0.0148029, 0.0645025, 0.0551621, 0.02569, 0.0410139, 0.061638, 0.0524812, 0.0354925, 0.0244706, 0.0588213, 0.0583345, 0.0334448, 0.0425523, 0.0339785, 0.0418329, 0.00225746, 0.0360301, 0.0423286, 0.0344912, 0.0818236, 0.0189509, 0.00215121, 0.00373826, 0.0303469, 0.0804934, 0.0193103, 0.031631, 0.0384119, 0.0366142, 0.0986158, 0.069465, 0.0516312, 0.0433632, 0.00427974, 0.0433494, 0.0274309, 0.0666871, 0.0182594, 0.0397446, 0.0618636, 0.0355813, 0.0264249, 0.0584966, 0.0555382, 0.0377445, 0.0759481, 0.0122947, 0.0149821, 0.0245026, 0.014673, 0.0589338, 0.0647656, 0.0272129, 0.0307325, 0.0527068, 0.0285016, 0.0404618, 0.0365339, 0.0407371, 0.0094994, 0.0122995, 0.0370644, 0.00625463, 0.0236647, 0.0378829, 0.0859268, 0.0605693, 0.0140095, 0.0855938, 0.0188781, 0.074223, 0.0417541, 0.0691962, 0.024699, 0.0564181, 0.0293654, 0.0621177, 0.0306374, 0.041303, 0.0351098, 0.0355629, 0.0396601, 0.0294253, 0.0400557, 0.0456212, 0.033145, 0.0214364, 0.029464, 0.0575793, 0.0228004, 0.0298473, 0.0313378, 0.00147028, 0.0660231, 0.030949, 0.0290727, 0.0630815, 0.0804326, 0.0248771, 0.0359487, 0.0128288, 0.039773, 0.0318431, 0.0594438, 0.025739, 0.0288315, 0.0568553, 0.031614, 0.048619, 0.027579, 0.0795615, 0.0632759, 0.0307277, 0.0442741, 0.0566181, 0.00390673, 0.126062, 0.0321735, 0.0754546, 0.0268057, 0.0520783, 0.0328983, 0.028629, 0.0285747, 0.0462949, 0.0498586, 0.0683592, 0.0528692, 0.022927, 0.022684, 0.0383072, 0.0420097, 0.0500998, 0.0397368, 0.0234714, 0.0509292, 0.0621069, 0.0518381, 0.0213643, 0.0566967, 0.0275836, 0.0249762, 0.0448526, 0.0444153, 0.0248607, 0.0358149, 0.0633609, 0.024965, 0.0192824, 0.0261757, 0.023598, 0.0504283, 0.0340742, 0.04312, 0.0415224, 0.0550128, 0.0451082, 0.0326081, 0.0507717, 0.0314776, 0.00366804, 0.015492, 0.017763, 0.0483603, 0.0380261, 0.0499658, 0.0478801, 0.0536251, 0.0347073, 0.0209947, 0.0353071, 0.0664689, 0.0449936, 0.0214194, 0.0603999, 0.0105835, 0.0397089, 0.0430122, 0.0192084, 0.0663478, 0.02988, 0.0392541, 0.0500384, 0.0313246, 0.0806034, 0.0463869, 0.0424142, 0.0195673, 0.0192629, 0.02885, 0.062135, 0.0220719, 0.0491325, 0.0323791, 0.0256768, 0.0576151, 0.049028, 0.0618478, 0.0636652, 0.0306312, 0.0276794, 0.083928, 0.00124505, 0.0160738, 0.035226, 0.052008, 0.0834293, 0.0525595, 0.0426239, 0.021029, 0.0527536, 0.0161392, 0.0444665, 0.018849, 0.0446159, 0.138423, 0.0343591, 0.0238595, 0.0573279, 0.0463434, 0.0587468, 0.0296201, 0.0571275, 0.0642053, 0.0195019, 0.0834651, 0.0535216, 0.0323222, 0.0462539, 0.0439557, 0.0639919, 0.0904231, 0.0332331, 0.0286023, 0.0490077, 0.0625618, 0.0698822, 0.0297414, 0.0675967, 0.0443616, 0.0251062, 0.0484339, 0.0347747, 0.0217388, 0.0570951, 0.0814658, 0.0244086, 0.0285712, 0.0240887, 0.0492848, 0.0442599, 0.0293884, 0.0323402, 0.0390339, 0.0106754, 0.0191435, 0.0500463, 0.00577605, 0.0618569, 0.0503721, 0.0524792, 0.00631244, 0.0566854, 0.0320602, 0.0340201, 0.0478471, 0.0780403, 0.0399184, 0.0402516, 0.0409733, 0.0333501, 0.059179, 0.0551711, 0.0441382, 0.0526804, 0.0150558, 0.0190672, 0.0217745, 0.00136016, 0.0315894, 0.12283, 0.0593949, 0.0523795, 0.0542563, 0.0250021, 0.0571145, 0.0256299, 0.0271882, 0.0505427, 0.0481603, 0.00345925, 0.0205772, 0.07589, 0.0254335, 0.0539185, 0.0344861, 0.0184378, 0.0767164, 0.0325946, 0.040178, 0.00379773, 0.0552659, 0.0275357, 0.00858785, 0.0261677, 0.034797, 0.0233749, 0.00729363, 0.0403681, 0.0564937, 0.0712968, 0.0356762, 0.0354827, 0.0305672, 0.0229272, 0.0208491, 0.0497094, 0.0453943, 0.031039, 0.0582989, 0.00347375, 0.0414988, 0.0263418, 0.0564532, 0.100235, 0.0312742, 0.0210969, 0.0135527, 0.00186263, 0.0248023, 0.0374466, 0.0442072, 0.0308093, 0.0215065, 0.0341245, 0.0117689, 0.0137213, 0.0261615, 0.0678458, 0.0525097, 0.0573293, 0.0603884, 0.0589253, 0.0480617, 0.0403225, 0.0860195, 0.0302575, 0.0523666, 0.0197664, 0.0121165, 0.0432579, 0.0680081, 0.0419586, 0.0551614, 0.0606691, 0.0592813, 0.0135115, 0.0567595, 0.0335633, 0.0378241, 0.0728348, 0.0434507, 0.0187209, 0.0546294, 0.0577477, 0.02835, 0.0339529, 0.0540159, 0.0392845, 0.0705334, 0.0261214, 0.0188383, 0.0227574, 0.0241723, 0.037864, 0.0545238, 0.0463545, 0.0258961, 0.0464438, 0.0215266, 0.0765146, 0.0416952, 0.0300308, 0.028531, 0.0352392, 0.0450198, 0.0186502, 0.0872761, 0.0485823, 0.0574003, 0.0464448, 0.0623921, 0.0107688, 0.00314083, 0.0136299, 0.00515849, 0.0621102, 0.0352477, 0.00775048, 0.0335114, 0.0657894, 0.0306682, 0.0338413, 0.0385845, 0.0366425, 0.034968, 0.0420693, 0.0646481, 0.0321328, 0.0320768, 0.040251, 0.0486795, 0.0637979, 0.0372774, 0.0734723, 0.0387835, 0.0585873, 0.0868179, 0.067984, 0.038715, 0.0513735, 0.0631584, 0.08997, 0.0568437, 0.0621543, 0.116214, 0.0997849, 0.0412632, 0.0297129, 0.0133529, 0.0480661, 0.0444216, 0.0388979, 0.0585743, 0.0627481, 0.0287535, 0.0166232, 0.0713354, 0.0511652, 0.0354861, 0.0445304, 0.0299411, 0.142342, 0.0316569, 0.000413372, 0.0926487, 0.0409007, 0.0176033, 0.054573, 0.0416343, 0.110963, 0.0424194, 0.033651, 0.0573923, 0.0811366, 0.0280661, 0.0425316, 0.0517712, 0.0257764, 0.0421034, 0.0548672, 0.0622115, 0.0461197, 0.0538815, 0.00450319, 0.0121102, 0.0127594, 0.0413886, 0.0372087, 0.0290906, 0.0365916, 0.0219388, 0.0792954, 0.0661568, 0.051328, 0.0216922, 0.00112298, 0.0551644, 0.0330644, 0.0319933, 0.0502858, 0.0296231, 0.0563652, 0.0542315, 0.0480692, 0.0321217, 0.0503836, 0.00564548, 0.0649144, 0.0487049, 0.0356246, 0.0381407, 0.00920288, 0.0333795, 0.0339084, 0.0272561, 0.0358827, 0.0712733, 0.0186522, 0.0727495, 0.0359115, 0.0409083, 0.0504061, 0.0446151, 0.0354358, 0.0729164, 0.0412062, 0.0141443, 0.0384242, 0.0731773, 0.0240494, 0.032158, 0.0384849, 0.0281885, 0.0289999, 0.0648805, 0.00646727, 0.0408005, 0.0410733, 0.053138, 0.000514859, 0.00205382, 0.0224416, 0.0607719, 0.0469208, 0.0214396, 0.0410811, 0.03058, 0.0696573, 0.0354459, 0.0413961, 0.00701036, 0.011871, 0.0213372, 0.0367542, 0.0286158, 0.0461368, 0.0393738, 0.015716, 0.0635956, 0.0777857, 0.0511702, 0.039659, 0.0592708, 0.0188955, 0.0218556, 0.00377349, 0.0223042, 0.0364303, 0.0328924, 0.0368044, 0.0092618, 0.0333817, 0.0484045, 0.0500487, 0.0529621, 0.0485018, 0.0479053, 0.0376848, 0.0341294, 0.0407612, 0.0366737, 0.0378799, 0.0157479, 0.0618818, 0.0287989, 0.0381993, 0.0516872, 0.0644846, 0.0484558, 0.0709359, 0.0187229, 0.0166587, 0.0172212, 0.0556932, 0.0276351, 0.0606248, 0.0724592, 0.0339262, 0.0311234, 0.047786, 0.0430247, 0.0485626, 0.0217793, 0.00127844, 0.0233522, 0.0462547, 0.0703414, 0.05475]
	Time	[1650]
	TimeBench	[0]
	TimeInit	[214]
	TimeMaps	[1435]
