Stats:
	Average	[0.131006]
	Folder	[michael13]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.474672, 0.071282, 0.393048, 0.00870342, 0.0518174, 0.0890795, 0.0373144, 0.0862968, 0.0917127, 0.109593, 0.0683002, 0.852323, 0.130147, 0.0568612, 0.0992677, 0.0971993, 0.0748557, 0.108136, 0.132564, 0.0297256, 0.00635934, 0.308433, 0.0460684, 0.20813, 0.14613, 0.0416915, 0.138644, 0.075688, 0.0931843, 0.0456775, 0.0249574, 0.0114633, 0.164349, 0.110686, 0.0392515, 0.192613]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.131006]
	Flipped	[false]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.474672, 0.071282, 0.393048, 0.00870342, 0.0518174, 0.0890795, 0.0373144, 0.0862968, 0.0917127, 0.109593, 0.0683002, 0.852323, 0.130147, 0.0568612, 0.0992677, 0.0971993, 0.0748557, 0.108136, 0.132564, 0.0297256, 0.00635934, 0.308433, 0.0460684, 0.20813, 0.14613, 0.0416915, 0.138644, 0.075688, 0.0931843, 0.0456775, 0.0249574, 0.0114633, 0.164349, 0.110686, 0.0392515, 0.192613]
