Stats:
	Average	[0.334144]
	Folder	[michael5]
	Guessed	[0.416667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.632131, 1.55909, 0.0615987, 0.0897145, 0.143344, 0.103482, 0.0203999, 0.101567, 0.166767, 0.214995, 0, 0.0176247, 1.08251, 0.522303, 0.601676, 0.478402, 0.584438, 0.314195, 0.321556, 0.272113, 0.309471, 0.132739, 0.193104, 0.0813563, 0.0939544, 0.241335, 0.300148, 0.460833, 0.466807, 0.452907, 0.409999, 0.491376, 0.365454, 0.596337, 0.0315398, 0.113919]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.334144]
	Flipped	[false]
	Guessed	[0.416667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.632131, 1.55909, 0.0615987, 0.0897145, 0.143344, 0.103482, 0.0203999, 0.101567, 0.166767, 0.214995, 0, 0.0176247, 1.08251, 0.522303, 0.601676, 0.478402, 0.584438, 0.314195, 0.321556, 0.272113, 0.309471, 0.132739, 0.193104, 0.0813563, 0.0939544, 0.241335, 0.300148, 0.460833, 0.466807, 0.452907, 0.409999, 0.491376, 0.365454, 0.596337, 0.0315398, 0.113919]
