Stats:
	Average	[0.0399024]
	Folder	[centaur2]
	Guessed	[1]
	NumGen	[8, 8]
	ObjFn	[0]
	PerSampleErrors	[0.01667, 0.0111971, 0.0450715, 0, 0.0154529, 0.030695, 0.0720185, 0.042468, 0.037875, 0.0349424, 0.135677, 0.0417399, 0.0355515, 0.110446, 0.0140256, 0.0336786, 0.0624631, 0.0317858, 0.0359382, 0.0550452, 0.0600069, 0.0905224, 0.0437225, 0, 0.0261147, 0.0294011, 0.0223003, 0.0438709, 0.0344317, 0.0649066, 0.0334464, 0.0378494, 0.0436609, 0.0559032, 0.0184727, 0.0222534, 0.0304834, 0.0197113, 0.0464781, 0.0329539, 0.0315362, 0.0174882, 0.0317174, 0.0417939, 0.0217834, 0.0293088, 0.0423308, 0.0384828, 0.0491643, 0.0858364, 0.0321344, 0.0304834, 0.0712903, 0.0116055, 0.0545111, 0.0212316, 0.021829, 0.0867596, 0.0625651, 0.0375891, 0, 0.047082, 0.0723991, 0.0257591, 0.0405078, 0.0381537, 0.034541, 0.0224703, 0.0561466, 0.0464579, 0.0897407, 0.00868161, 0.021438, 0.0289808, 0.0387143, 0.0609222, 0, 0.0682054, 0.0507338, 0.0394251, 0.0471218, 0.0401627, 0.0305463, 0.0697981, 0.0838467, 0.0311605, 0.0362445, 0.0237219, 0.0497587, 0.0357009, 0.0291022, 0.0104231, 0.0391299, 0.0315827, 0.00580699, 0.0553569, 0.0858876, 0.027566, 0, 0.0414887, 0.0248991, 0.0377688, 0.0316675, 0.0735171, 0.0338984, 0.0479409, 0.0380323, 0.0852813, 0.0323215, 0.0935578, 0.0790438, 0.0529193, 0.0123667, 0.0501933, 0.0370046, 0.0260923, 0.0280071, 0.0158479, 0.0229076, 0, 0.0295935, 0.0439704, 0, 0.0470736, 0.0278932, 0.0177091, 0.105882, 0.0131715, 0.0406411, 0.0558695, 0.0395252, 0.0367065, 0.120885, 0.0409027, 0.011585, 0.0173807, 0.0247412, 0.0294, 0.0132708, 0.0371771, 0.0397589, 0.0399051, 0.0457539, 0.0310651, 0.0213661, 0.0396171, 0.008362, 0.0338984, 0.0213361, 0.0149269, 0.071639, 0.0337534, 0.0212842, 0.0260967, 0.0684241, 0.0240239, 0.0359032, 0.0275363, 0.0247965, 0.0488837, 0.0506393, 0.0454816, 0.0496319, 0.027073, 0.0464951, 0.00741547, 0.054208, 0.0164491, 0.0277385, 0.0136624, 0.0445972, 0.0588949, 0.0715612, 0.0381685, 0.0434507, 0.0230149, 0.0506267, 0.0756843, 0.0901851, 0.0477411, 0.0109604, 0.0350739, 0.0396828, 0.0380664, 0.0545833, 0.049506, 0.0283871, 0.0431591, 0.132243, 0.061473, 0.0468269, 0.0359286, 0.0728952, 0.0124608, 0.0589503, 0.0306599, 0, 0.0165543, 0.0156595, 0.0486058, 0.0197584, 0.0202763, 0.0360785, 0.0311252, 0.0239822, 0.051372, 0.0848199, 0.0499979, 0.0712585, 0.0325112, 0.0259228, 0, 0.0311159, 0.0290062, 0.0996596, 0.0197413, 0.0405057, 0.0659481, 0.0392369, 0.0543476, 0.0274318, 0.0329121, 0.0248915, 0.0417816, 0.0388932, 0.0364996, 0.0538189, 0.0562917, 0.0202603, 0, 0, 0.0595793, 0.0214371, 0.0421856, 0.0464802, 0.034663, 0.0106371, 0.0788189, 0.0134485, 0.0335163, 0.0510298, 0.0646475, 0.0764012, 0.0300423, 0.0337159, 0.0247851, 0.0296322, 0.0749082, 0.0318376, 0.0537416, 0.0380494, 0.0407345, 0.0532627, 0.0322774, 0.0300207, 0, 0.0378937, 0.0344799, 0.050233, 0.0917721, 0.0483283, 0.0821912, 0.0996773, 0.0364356, 0.00463383, 0.0196995, 0.0399686, 0.058456, 0.0199632, 0.0572817, 0.0223558, 0.0251128, 0.0198295, 0.023973, 0.0993186, 0.0304999, 0.00977006, 0.0742511, 0.053817, 0.00719411, 0.0317332, 0.0304846, 0.0548406, 0.0676769, 0.0299825, 0.0297035, 0.0317055, 0.0300423, 0.0664558, 0.0567844, 0.0184895, 0.0149094, 0.0105669, 0.0574347, 0.0385129, 0.0246752, 0.0372423, 0.0405887, 0.0218515, 0.00285013, 0.0228876, 0.0454423, 0.0670134, 0.016639, 0.0336045, 0.0366023, 0.0822172, 0.0367103, 0.0205571, 0.0380668, 0.00712118, 0.0266601, 0.0654005, 0.0171748, 0, 0.0247527, 0, 0.0473825, 0.0785425, 0.0211718, 0.0445576, 0.0437017, 0, 0.0388979, 0.0397557, 0.0305356, 0.0405963, 0.0387566, 0.0361263, 0.0850608, 0.029218, 0.0229623, 0.0326704, 0.0379163, 0.0313509, 0.0105673, 0.0231984, 0.0840431, 0.0536754, 0.0545288, 0.085936, 0.0192131, 0.0647607, 0.0767761, 0.0391009, 0.019779, 0, 0.0344799, 0.0452918, 0.0393679, 0.0400649, 0.0399051, 0.0652584, 0.0137541, 0.0357718, 0.0453243, 0.0709234, 0.0935845, 0.0191732, 0.0298925, 0.034928, 0.0240394, 0.0138903, 0.00284867, 0.0366483, 0.0303098, 0.0355515, 0.0900106, 0.0273644, 0.0560022, 0.0650535, 0.0508255, 0.0286381, 0.0405078, 0.0563473, 0.0294186, 0.0195765, 0.0230316, 0.0270768, 0, 0.0204872, 0.0403743, 0.02665, 0.0436389, 0.039307, 0.0905802, 0.0694654, 0.167548, 0.0595199, 0.0338224, 0.0398918, 0.0543722, 0.0278706, 0.0125659, 0.0394425, 0.0460655, 0.066219, 0.0424208, 0.0473825, 0.0386395, 0.028055, 0.0268817, 0.0243087, 0.0830716, 0.0215674, 0.0410952, 0.027684, 0.0230013, 0.0255002, 0.0260325, 0.111323, 0.0837705, 0.0199928, 0.0533109, 0.0330184, 0.049506, 0.0726521, 0, 0.0403445, 0.0614772, 0.0348259, 0.0374138, 0.0625736, 0.0455695, 0.0543503, 0.0376102, 0, 0.0398414, 0.0343567, 0.0212015, 0.0397757, 0.0461433, 0.0340698, 0.0240628, 0.0581349, 0.0190407, 0.0542968, 0, 0.0894997, 0.040369, 0.0332427, 0.0359223, 0.0902244, 0.0391925, 0.0316717, 0.100502, 0.0265863, 0.0486456, 0.0281381, 0.0480693, 0.0261368, 0.0588013, 0.0372783, 0.0445262, 0.0301351, 0.0273717, 0.0442168, 0.0352033, 0.0586771, 0.0357588, 0.045364, 0.0197192, 0.0383351, 0.0979922, 0.0235548, 0.0653586, 0.0427297, 0.0427538, 0.0390976, 0.0225162, 0.0548386, 0, 0.0121633, 0.0126947, 0.0364106, 0.0345618, 0.0486207, 0.0207859, 0.0437736, 0.036821, 0.0600671, 0.0426899, 0.0282696, 0.0526952, 0.0393177, 0.0282331, 0.0472416, 0.0225218, 0.0600395, 0.0677546, 0.030776, 0.084345, 0.0296095, 0.0336762, 0.0339095, 0.016254, 0.030775, 0.0659485, 0.034619, 0.0350368, 0.0421856, 0.0329995, 0.0291316, 0.0319588, 0.0395545, 0.0429191, 0, 0.0452041, 0.0128251, 0.0476174, 0.0285689, 0.0374358, 0.0375595, 0.0746853, 0.0610384, 0.0246343, 0.0793846, 0.0478599, 0.0236619, 0.0296626, 0.0532227, 0.0299045, 0.0357009, 0.0701951, 0.0472545, 0.0354983, 0.0355831, 0.0881031, 0.0236038, 0.0938738, 0.0152102, 0.0340219, 0.0811605, 0.0221738, 0.0307752, 0.0307752, 0, 0.037944, 0.0459775, 0.0466097, 0.0375778, 0.0738013, 0.0735982, 0.0259366, 0.0527949, 0.0331284, 0.0173653, 0.0393124, 0.0347694, 0, 0.0722925, 0.00922994, 0.0494672, 0.0652823, 0.0483871, 0, 0.0490495, 0.0472744, 0.051265, 0.036462, 0.0369607, 0.0176975, 0.0812827, 0.0349267, 0.0113233, 0.0280402, 0.056788, 0.0559893, 0.0718001, 0.0296971, 0.0233922, 0.0396205, 0.0564731, 0.069206, 0.0402532, 0.0290166, 0.0286401, 0.0443339, 0.0254172, 0.0378308, 0.0531742, 0.047082, 0.0362427, 0.0363302, 0.0249047, 0.0354907, 0.0514118, 0.0426153, 0.0160387, 0.0415375, 0.0533197, 0.0164398, 0.051715, 0.0139493, 0.0302866, 0.0327959, 0.0416016, 0.0192612, 0.0283139, 0.0568778, 0.0856386, 0, 0.0116669, 0.0669777, 0, 0.0568168, 0.0414332, 0.0267092, 0.0172237, 0.0403435, 0.0564529, 0.0155848, 0.0192574, 0.0373553, 0.0551937, 0.0218752, 0.0430977, 0.0289974, 0.0327369, 0, 0.0453433, 0.0224646, 0.0449307, 0.028648, 0.0324715, 0.0827135, 0.0510117, 0.0219729, 0.0721282, 0.063352, 0.0321247, 0.0262307, 0.0320318, 0.0280006, 0, 0.133056, 0.0164834, 0.108956, 0.0318188, 0.0756583, 0.0651258, 0.0326961, 0.0200099, 0.0433169, 0.0890614, 0.0196318, 0.0980747, 0.0298148, 0.0598854, 0.0185965, 0.0355881, 0.0667722, 0, 0.0317896, 0.0592438, 0, 0.0314467, 0.0897244, 0.0365959, 0.0353032, 0.030814, 0.0130993, 0.0279088, 0, 0.0330409, 0.0650344, 0.0413182, 0.0659468, 0.0452188, 0.0338047, 0.0351958, 0.0478209, 0.0215663, 0, 0.0461757, 0.0457341, 0.0241189, 0.0293819, 0.0460432, 0.0423648, 0.020509, 0, 0.0367739, 0.090665, 0.0239539, 0.0414735, 0.0333597, 0.0301238, 0, 0.0113807, 0.0252415, 0.0521305, 0.0489958, 0.0652268, 0.00904979, 0.0918279, 0.0366625, 0.0226412, 0.0523541, 0.00868161, 0.0194962, 0.053016, 0.0454423, 0.0399097, 0.0182331, 0.00847483, 0.0198038, 0.0971672, 0.0481078, 0.0477682, 0.0360676, 0.0317858, 0.0575606, 0.027455, 0.154875, 0.0339284, 0.0569764, 0.0805022, 0.0629904, 0.041272, 0.0340833, 0.0369893, 0.0736038, 0.057435, 0.0430328, 0.0980309, 0.0706172, 0.0117751, 0.0215786, 0.0298079, 0.0241508, 0.0391715, 0.021438, 0.034619, 0.0352892, 0.0512054, 0.032245, 0.0327734, 0.0468309, 0.0194798, 0.043451, 0.0602821, 0.0356575, 0.0763779, 0.0340979, 0.0361168, 0.0382783, 0.0246086, 0.0504813, 0.067906, 0.0510059, 0, 0.0105674, 0.03611, 0, 0.0517488, 0.0592438, 0.039128, 0.0663629, 0.0364852, 0.0371374, 0.0290062, 0.0401378, 0.0340767, 0.0186012, 0.0250376, 0.0100426, 0.0334206, 0.0376529, 0.0635711, 0.0385903, 0, 0.0372605, 0.0831515, 0.0865759, 0.0167261, 0.0452877, 0, 0.0534642, 0.032948, 0.0226207, 0.0399766, 0.0562954, 0.0522905, 0.0373883, 0.0124257, 0.03424, 0.0469553, 0.0304626, 0.0330137, 0.0120176, 0.0337967, 0.00937281, 0.0381546, 0.021069, 0.0325778, 0.0199243, 0.0461765, 0.0293447, 0.0249547, 0.0286477, 0.0675265, 0.0390025, 0.0159102, 0.080409, 0.034654, 0.0346362, 0.0477207, 0.0322836, 0.00847652, 0.0391534, 0, 0.0206535, 0.024796, 0.0229055, 0.0562797, 0.0098092, 0.0303968, 0.0297048, 0.0486203, 0.0681232, 0.064552, 0.0307581, 0.0371777, 0.0193443, 0.0332519, 0.0621636, 0.0674091, 0.047154, 0.0287031, 0.0280774, 0.0437014, 0.0306269, 0.0289002, 0.0133523, 0.0314023, 0.0659324, 0.0709463, 0.0346459, 0.0361063, 0.0530156, 0.0662143, 0.0430658, 0.00767337, 0.0659398, 0.0700844, 0.0326291, 0.0535523, 0.0705783, 0.0659749, 0.0241064, 0.0268167, 0.0788746, 0.042689, 0.032279, 0.0512467, 0.0770642, 0.0370782, 0.0403809, 0.0248069, 0.0308846, 0.0247412, 0.0367103, 0.0807989, 0.0259526, 0.0637975, 0.0569061, 0.0228819, 0.0237751, 0.034586, 0.0223931, 0.0407541, 0.066626, 0.0609394, 0.0264431, 0.0501814, 0.0424958, 0.0380334, 0.00542239, 0.0493619, 0.0407656, 0.0236368, 0.0189452, 0.0620702, 0.0275028, 0.0493915, 0.026532, 0.044783, 0.0564099, 0.0262604, 0.0545237, 0.0779198, 0.0585265, 0.0416035, 0.0631817, 0.0935685, 0.0183617, 0.0515385, 0.128777, 0.0687411, 0.0339851, 0.0413438, 0.0163523, 0.039445, 0.034901, 0.027066, 0.0526502, 0.0384403, 0.0589446, 0.0254157, 0.0298093, 0.0304741, 0.0142501, 0.0393795, 0.0612127, 0.0260175, 0.0525668, 0.0404684, 0.0444958, 0.0162585, 0.0458084, 0.0238472, 0.0464994, 0.0352548, 0.0286969, 0.0455604, 0, 0.0373129, 0.0246449, 0.0425853, 0.0483334, 0.024271, 0.0373134, 0.0134267, 0.020231, 0, 0.0880213, 0.0533302, 0.0422673, 0.0371785, 0.00989562, 0.0447848, 0.0837906, 0.030481, 0.0710062, 0.0508206, 0.0144181, 0.0417657, 0.0474595, 0.0397489, 0.0251746, 0.023604, 0.023604, 0.0954473, 0.0371728, 0.10685, 0.0240885, 0.0369796, 0.0407397, 0.0221555, 0.0338476, 0.0415088, 0.00571717, 0.0286203, 0.0200245, 0.0318351, 0.0785786, 0.0079359, 0.0250352, 0.0128174, 0.067908, 0.036462, 0.0446903, 0.0592175, 0.0063647, 0.0362748, 0.0540036, 0.0287737, 0.0253299, 0.0436899, 0.0426849, 0.0178676, 0.0409815, 0.0403691, 0.0290083, 0.0361685, 0.022371, 0.0626224, 0.0197923, 0.0325756, 0.0308636, 0.011759, 0.0624958, 0.021829, 0.0421431, 0.0286433, 0.0219184, 0.0177291, 0.0471242, 0.0653308, 0.0163411, 0.0394877, 0.0266686, 0.0162095, 0.0476633, 0.0404837, 0.0369528, 0.028938, 0.00731924, 0.0948265, 0.0854678, 0.034024, 0.0648356, 0.0483904, 0.0646318, 0.0611182, 0.0105738, 0.034321, 0.0296085, 0.117512, 0.0339383, 0.0224345, 0.0381779, 0.0367607]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
