Stats:
	Average	[0.699162]
	Folder	[dog6]
	Guessed	[0.00195312]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.393832, 1.22094, 1.05103, 1.2362, 1.26489, 0.436482, 1.1541, 0.648483, 1.04008, 0.557197, 1.25775, 1.13892, 0.348649, 0.711677, 0.812531, 0.268738, 0.931245, 0.74644, 0.885516, 0.895053, 0.68942, 0.273025, 1.10659, 0.694437, 0.71283, 0.523525, 1.24167, 0.63534, 0.589502, 1.17972, 1.01362, 0.64949, 0.322755, 0.450485, 1.09446, 0.277291, 0.583599, 0.636238, 0.717632, 0.855479, 0.695943, 0.630434, 0.895574, 0.905175, 1.17761, 0.390536, 0.484976, 1.04159, 0.626812, 0.229573, 0.368415, 1.025, 0.815874, 0.455463, 0.801475, 0.317593, 0.38513, 0.591106, 0.548021, 0.308836, 0.52642, 0.5844, 1.13108, 0.475185, 0.513423, 1.01704, 0.337695, 0.475568, 1.17964, 0.551748, 0.792388, 0.674199, 0.595158, 0.428541, 0.656656, 0.648889, 0.677236, 0.752143, 0.458224, 0.931483, 0.444463, 0.63422, 0.604755, 1.02521, 0.282412, 0.733929, 0.527942, 0.276376, 0.61506, 1.019, 1.12894, 0.915009, 0.563134, 0.677448, 0.743474, 1.12173, 0.707482, 0.994544, 0.283933, 0.35891, 0.67022, 0.939492, 0.92328, 0.195364, 0.426623, 0.901459, 0.575574, 0.272648, 0.272364, 0.344468, 0.577067, 0.974382, 0.492375, 1.23848, 0.899651, 0.814893, 0.629122, 0.712853, 0.70282, 1.15894, 0.322388, 0.538106, 1.13516, 0.858282, 0.295694, 0.639602, 0.718444, 1.11051, 0.589473, 1.14409, 0.500582, 1.04366, 0.802957, 0.78754, 0.676569, 1.19257, 0.645836, 0.669855, 0.758148, 0.309682, 0.619348, 0.816845, 1.16538, 0.964062, 0.983723, 0.519184, 0.672939, 1.13461, 0.630934, 0.292498, 0.34326, 0.296779, 0.444544, 1.14822, 0.518473, 0.480668, 0.594699, 0.382121, 1.01294, 0.474203, 0.69288, 0.817065, 1.03451, 0.95634, 0.707593, 0.319535, 0.238231, 0.538266, 0.73757, 0.585754, 0.524394, 0.995833, 0.650192, 0.793323, 0.291121, 0.262566, 1.21157, 0.930871, 0.30123, 0.602129, 0.543377, 0.945173, 1.16806, 1.15031, 1.10813, 0.346895, 0.426108, 0.288896, 0.580758, 0.731344, 0.515927, 0.312396, 0.673851, 1.08072, 0.910457, 0.452938, 0.622517, 0.644562, 0.651471, 0.644704, 0.415948, 0.730499, 0.686397, 0.752651, 0.394867, 0.913174, 1.03367, 0.307436, 0.299599, 0.597836, 0.62069, 0.649593, 0.593359, 0.913432, 1.06883, 1.01092, 0.989575, 0.759222, 0.530655, 0.430249, 1.13499, 0.594311, 0.69943, 0.641229, 1.08082, 0.400251, 1.15403, 1.09686, 0.527379, 0.524043, 0.268887, 0.40459, 0.68703, 0.352065, 0.42856, 0.268859, 0.518298, 0.571443, 0.965847, 0.567963, 0.62717, 0.288814, 0.656461, 0.861822, 1.00353, 0.632569, 0.368209, 0.621005, 0.74157, 0.358629, 0.460081, 0.664595, 1.19774, 0.717099, 0.493823, 0.759704, 1.08983, 0.335854, 0.988398, 1.05757, 0.59575, 0.776897, 0.287047, 0.719108, 0.580232, 0.722552, 0.324429, 0.681029, 0.934175, 0.46749, 0.981025, 0.869586, 0.262117, 1.16284, 0.854522, 0.244493, 1.13039, 0.91474, 1.07563, 0.544601, 0.697332, 0.334823, 0.487049, 0.840799, 0.578943, 0.313695, 0.37487, 0.529194, 0.529011, 0.378325, 1.21559, 0.571765, 0.782161, 0.509913, 0.526608, 1.04924, 0.607716, 0.659656, 0.500422, 0.636705, 0.608677, 1.11437, 0.670915, 0.402509, 0.327553, 1.26212, 1.20579, 0.994985, 0.635699, 0.900472, 0.428067, 1.00454, 0.312549, 0.634899, 0.731381, 0.938198, 1.21174, 0.684047, 1.2188, 0.601116, 0.74155, 0.620602, 0.767059, 0.736507, 1.08957, 0.52088, 0.698253, 0.645485, 0.967533, 0.589404, 0.953446, 0.514503, 1.07186, 0.997198, 0.596933, 0.894037, 0.263535, 0.499106, 0.566527, 0.462234, 0.941622, 0.870489, 0.640047, 0.671775, 0.604396, 0.423228, 0.883029, 0.479816, 0.872483, 1.12311, 1.18029, 0.691182, 0.712852, 0.476272, 0.797363, 0.298224, 0.661062, 0.278961, 1.20634, 0.864179, 1.16288, 0.559734, 0.233933, 0.637101, 0.496635, 0.976752, 0.837923, 0.72438, 1.1572, 1.17805, 0.823108, 0.825938, 0.65403, 0.261042, 0.644096, 0.674057, 1.15928, 0.412255, 0.431078, 0.568818, 1.06617, 1.25634, 0.766843, 0.320463, 0.414154, 0.285618, 0.793379, 0.219605, 0.527493, 1.15002, 1.01407, 0.616359, 0.697322, 0.629845, 0.687385, 1.08313, 0.563773, 1.09079, 0.614347, 1.16435, 0.508442, 0.588544, 0.970822, 1.01395, 0.511357, 0.774593, 0.943543, 1.02467, 0.640639, 0.838212, 0.364416, 0.937203, 1.00255, 0.558959, 0.484167, 0.245425, 0.657015, 1.24281, 1.0068, 0.629495, 0.332522, 0.377766, 0.387969, 0.64855, 1.08352, 1.07222, 0.261604, 0.886603, 0.885552, 0.481321, 0.905879, 0.392253, 0.690315, 0.269632, 0.673757, 0.951762, 0.588173, 0.647664, 0.771586, 0.262623, 0.555548, 0.305576, 0.364747, 1.13264, 0.726409, 0.711389, 0.662221, 0.875535, 0.695563, 0.282486, 1.03543, 0.517866, 0.648777, 0.941931, 0.770328, 0.822443, 1.11259, 0.667632, 0.721349, 1.07966, 0.292491, 0.65379, 0.276285, 0.837199, 0.954162, 0.849864, 1.15112, 0.650839, 0.279677, 0.710237, 1.10653, 0.316365, 1.13506, 0.988516, 0.705645, 0.418567, 0.737523, 0.442117, 0.277803, 1.23434, 0.302423, 0.373192, 0.633686, 0.637395, 1.1785, 0.651606, 0.887191, 0.559077, 0.359107, 0.269878, 1.16349, 0.546071, 1.08238, 0.533253, 0.65394, 0.610427, 0.56468, 0.764422, 0.349533, 0.854274, 0.626718, 0.729546, 1.16775, 0.543821, 0.720962, 0.436156, 0.270497, 0.406696, 0.395966, 0.539181, 0.582108, 0.440465, 0.316419, 0.643055, 0.591208, 0.887553, 0.293283, 1.15513, 1.09009, 1.15116, 0.232, 0.443366, 0.468505, 0.315969, 0.788273, 0.638121, 1.20136, 0.842309, 1.2415, 0.854641, 0.607394, 0.699875, 0.532881, 0.635189, 0.62679, 1.02138, 0.695876, 0.42762, 1.0236, 1.06789, 1.07104, 0.298474, 0.578599, 0.839828, 0.522554, 1.02741, 0.805996, 0.941711, 1.18847, 0.53081, 0.651597, 0.431161, 0.387004, 0.570553, 0.503987, 0.856704, 0.63054, 0.763686, 0.282434, 1.02841, 0.342248, 1.1397, 1.22429, 0.782562, 0.344193, 0.258612, 0.743425, 0.658368, 0.53711, 0.400771, 0.569906, 0.493936, 0.292096, 1.11797, 0.282617, 0.626262, 1.1014, 1.00034, 0.49581, 0.922697, 1.047, 0.929546, 0.73379, 0.555959, 0.529213, 1.16098, 0.662735, 0.931836, 1.19317, 0.649275, 0.657079, 0.721979, 0.333849, 0.653928, 0.500229, 0.58179, 0.683199, 0.424879, 0.756657, 0.684653, 0.508876, 0.863574, 0.980731, 1.16588, 1.02963, 0.667063, 0.610358, 0.620964, 1.14398, 0.531882, 0.323519, 1.04022, 0.605656, 0.92627, 0.389982, 0.686677, 0.487861, 1.15962, 0.943545, 0.468674, 0.647882, 0.900977, 0.694864, 0.509329, 1.06307, 0.919755, 1.21892, 0.724127, 0.830245, 0.87922, 0.748971, 0.470661, 1.03617, 0.23968, 1.12521, 0.97801, 0.515181, 0.284072, 1.17306, 0.69599, 0.764944, 0.412675, 0.321059, 0.71784, 0.323287, 1.17655, 0.678467, 1.1261, 0.406998, 0.618571, 0.693676, 1.086, 0.986922, 1.10867, 0.602894, 0.322722, 0.70919, 1.09419, 0.528469, 0.497203, 0.63044, 0.615036, 1.01327, 1.13195, 0.244073, 0.420921, 1.21912, 0.800634, 0.785132, 0.952656, 0.656952, 0.70882, 0.454223, 0.959632, 1.16262, 0.619298, 1.0563, 0.245835, 0.472634, 0.969135, 0.588938, 0.327999, 1.05571, 0.661162, 0.286646, 0.54667, 1.15671, 0.567356, 0.299331, 0.312941, 0.485578, 1.05274, 1.10294, 0.283142, 0.94032, 0.557565, 1.21356, 0.653002, 0.668327, 0.620658, 0.267662, 0.650187, 0.952785, 1.24238, 0.304437, 0.306217, 1.00492, 0.519336, 0.291548, 0.75383, 0.631366, 1.17537, 0.672263, 0.554355, 1.00591, 0.389773, 1.05846, 1.17313, 0.596856, 0.718805, 0.778554, 0.781849, 0.443466, 1.18783, 0.698795, 0.877565, 0.66943, 0.386482, 0.31568, 0.506726, 0.614037, 0.672316, 0.296004, 1.04579, 0.47971, 0.807598, 0.476355, 0.342538, 0.357231, 0.605644, 0.272496, 0.266495, 1.14059, 0.525236, 0.275317, 0.511612, 1.09997, 0.538394, 0.689554, 0.502169, 0.763818, 0.849103, 0.93962, 0.315025, 0.41215, 0.597086, 0.701893, 0.463218, 0.674931, 0.572872, 0.345832, 0.747785, 0.573891, 0.281576, 0.457735, 0.63209, 0.68849, 0.94936, 0.739612, 0.443517, 1.13799, 0.856672, 0.681091, 0.704498, 1.00655, 0.341555, 0.776387, 0.724019, 1.0322, 0.692932, 0.837266, 0.674933, 0.462936, 0.581672, 0.632796, 0.658867, 0.274532, 0.689816, 0.272604, 1.06721, 1.03106, 0.532374, 0.956245, 0.490373, 0.694149, 0.638608, 1.27839, 0.734132, 0.617424, 0.678104, 1.17968, 0.761617, 0.405798, 0.839235, 0.896742, 1.13761, 0.903062, 0.490454, 1.0085, 0.662681, 0.301157, 1.14056, 0.515062, 0.566135, 1.05334, 0.508571, 0.376865, 0.512234, 0.896736, 0.262278, 1.0627, 1.20369, 0.322329, 0.482025, 0.322755, 1.10015, 0.564186, 0.262664, 0.282063, 0.691074, 0.42307, 0.660268, 1.00121, 0.566935, 0.765494, 0.382099, 0.307625, 0.529085, 0.494674, 0.719945, 1.0962, 1.14637, 0.613495, 0.375747, 0.861179, 0.663277, 0.359874, 0.31584, 0.672713, 0.714012, 1.09985, 0.381432, 0.544206, 0.616583, 0.968084, 0.330728, 0.17296, 1.16533, 0.538586, 0.981679, 0.872818, 1.10791, 0.295464, 0.303466, 0.951276, 0.741883, 0.568989, 0.496414, 0.964936, 0.263613, 0.275668, 0.248783, 0.611317, 0.610293, 0.282622, 0.39732, 1.21121, 0.549397, 0.515461, 0.980124, 0.372982, 0.521751, 0.965852, 0.892691, 1.21261, 0.809063, 1.13553, 0.470578, 0.882521, 0.738311, 1.11641, 0.324503, 0.988411, 0.845174, 0.637382, 0.56705, 1.16497, 0.390513, 0.817199, 0.664057, 0.292152, 0.318288, 1.19079, 1.11803, 0.286505, 0.43623, 0.957691, 0.380235, 0.366291, 1.10824, 0.589731, 0.878711, 0.637134, 0.386062, 1.24709, 1.13343, 0.661062, 0.470055, 0.424459, 1.10612, 0.59805, 0.451106, 0.89158, 0.886325, 0.833887, 0.635257, 0.914197, 0.935004, 0.61797, 1.02814, 0.714537, 0.930998, 1.11649, 1.10645, 0.633764, 0.846407, 0.97927, 0.872822, 0.884968, 0.514805, 0.782243, 0.731468, 0.32081, 0.649318, 0.844718, 0.553895, 1.23211, 0.402039, 0.761877, 0.965057, 0.91735, 0.987005, 0.638806, 0.556197, 0.23328, 0.688817, 0.752691, 0.580191, 0.61444, 0.786995, 0.564404, 0.65096, 0.80616, 0.272685, 0.549542, 0.327348, 0.932541, 0.67917, 0.809929, 0.504211, 0.420139, 0.429819, 0.557794, 0.621644, 1.18827, 0.622804, 0.687552, 0.515287, 0.975974, 0.703681, 0.340009, 0.595883, 0.27609, 0.540897, 1.13026, 0.668285, 1.26727, 1.13642, 1.11166, 0.653503, 0.648564, 0.68985, 0.374489, 1.1008, 0.5204, 0.647959, 0.379782, 1.23767, 0.715305, 0.443391, 1.25874, 0.974869, 0.671117, 0.598739, 0.676941, 0.972221, 0.486757, 0.621895, 1.00502, 0.332222, 0.551429, 0.615568, 0.332828, 0.830836, 0.99462, 0.657989, 0.781625, 0.229718, 0.32548, 1.17325, 0.91317, 1.03385, 0.932742, 0.532296]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
