Stats:
	Average	[0.709497]
	Folder	[mesh032]
	Guessed	[0.0555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.39178, 0.952667, 1.28665, 1.28402, 0.818624, 0.830625, 0.832315, 0.866428, 0.302809, 0.32327, 0.469298, 1.35364, 1.39468, 0.961501, 0.958333, 0.894558, 0.872671, 0.677247, 0.671862, 0.48884, 0.506016, 0.423316, 0.41737, 0.0750172, 0.02514, 0.345101, 0.66386, 0.765649, 0.766098, 0.336047, 0.716774, 0.424545, 0.751661, 0.844021, 0.44188, 0.407579]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.634397]
	Flipped	[true]
	Guessed	[0.111111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.947076, 1.2543, 1.17578, 1.17463, 0.688879, 0.657965, 0.751987, 0.710928, 0.0816067, 0.103978, 0.469298, 1.27319, 1.21553, 0.823042, 0.815349, 0.799123, 0.731912, 0.574777, 0.578741, 0.454232, 0.406518, 0.375257, 0.37735, 0.0750172, 0.02514, 0.345101, 0.66386, 0.761778, 0.752699, 0.336047, 0.716774, 0.711922, 0.432633, 0.844021, 0.353935, 0.377922]
