Stats:
	Average	[0.335976]
	Folder	[mesh003]
	Guessed	[0.611111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.47845, 1.2389, 1.35182, 1.30384, 0.62491, 0.596213, 0.613627, 0.600818, 0.167061, 0.246685, 0.0341043, 1.2179, 0.471861, 0.088956, 0.0293335, 0.0899372, 0.0327468, 0.206287, 0.0574896, 0.0677861, 0.156781, 0.16986, 0.0263183, 0.0452215, 0.0961526, 0.0234102, 0.0202308, 0.214144, 0.212542, 0.132359, 0.0755293, 0.0389122, 0.0725671, 0.0706985, 0.055409, 0.166289]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.213793]
	Flipped	[true]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.15767, 0.016277, 0.0568315, 0, 0.144021, 0.134324, 0.0838046, 0.0504119, 0.0593143, 0.140968, 0.0341043, 0.841717, 0.0740975, 0.602809, 0.596561, 0.62231, 0.580953, 0.234279, 0.235384, 0.216827, 0.299333, 0.16986, 0.0263183, 0.0452215, 0.0961526, 0.0234102, 0.0202308, 0.183091, 0.184461, 0.132359, 0.0755293, 0.151076, 0.19639, 0.0706985, 0.0659656, 0.0738067]
