Stats:
	Average	[0.048609]
	Folder	[mesh015]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.843546]
	PerSampleErrors	[0.00284376, 0.0102798, 0.00512256, 0.000643871, 0.0439647, 0.0203688, 0.101366, 0.0520342, 0.0760264, 0.0392107, 0.116852, 0.0890234, 0.0530185, 0.0386543, 0.0282923, 0.0346959, 0.0874694, 0.0329043, 0.0279232, 0.0560434, 0.028469, 0.0370063, 0.0561357, 0.0940262, 0.037203, 0.0355746, 0.0497242, 0.0464181, 0.047913, 0.0409859, 0.062308, 0.0303814, 0.0893157, 0.0541066, 0.0693171, 0.055763, 0.0571549, 0.0263682, 0.0593083, 0.0541792, 0.0518531, 0.0596624, 0.0138372, 0.0476763, 0.0333258, 0.0595264, 0.0280892, 0.026317, 0.0548855, 0.0386849, 0.0630907, 0.0462683, 0.0418396, 0.0620619, 0.0542128, 0.0477499, 0.0542863, 0.0733553, 0.0202935, 0.0459936, 0.0550752, 0.0329534, 0.0839891, 0.0505291, 0.0551286, 0.074059, 0.0216871, 0.0151648, 0.0344835, 0.0547061, 0.0790298, 0.0543083, 0.0424605, 0.0585588, 0.0540086, 0.0381957, 0.0381832, 0.0885946, 0.0266509, 0.0253339, 0.0616423, 0.0805899, 0.0555556, 0.0712726, 0.0431969, 0.0622024, 0.0469596, 0.0741197, 0.0540438, 0.0672908, 0.0479859, 0.0401894, 0.0199301, 0.0320177, 0.0523208, 0.0322713, 0.0667388, 0.0447985, 0.0257497, 0.0411944, 0.0433431, 0.0482818, 0.0539351, 0.0448319, 0.0592192, 0.0311445, 0.0424716, 0.0761867, 0.0671495, 0.0699855, 0.0362843, 0.0405186, 0.0385912, 0.0746637, 0.0742889, 0.0244641, 0.043942, 0.0592957, 0.0521829, 0.0736278, 0.0574947, 0.0305505, 0.0302361, 0.0124512, 0.0298177, 0.0240454, 0.0381465, 0.0746884, 0.078821, 0.00150989, 0.0951119, 0.044996, 0.0468719, 0.0573852, 0.0600959, 0.0389392, 0.0536934, 0.0399432, 0.0162801, 0.0440021, 0.048888, 0.0584065, 0.080363, 0.0446449, 0.0233112, 0.0625674, 0.0433803, 0.0538638, 0.0834857, 0.0495635, 0.0375884, 0.0330442, 0.0298123, 0.0405869, 0.019477, 0.0277855, 0.10042, 0.0261195, 0.0175733, 0.0608062, 0.0656793, 0.026184, 0.0570438, 0.0463023, 0.0541842, 0.0565001, 0.00523023, 0.0569602, 0.0759582, 0.0697647, 0.050585, 0.0464082, 0.0527633, 0.0483397, 0.0479511, 0.0321859, 0.0459181, 0.0665641, 0.0161099, 0.0572691, 0.0842583, 0.0647627, 0.0347487, 0.0509985, 0.0359965, 0.0460207, 0.0686576, 0.125463, 0.0269577, 0.0488075, 0.0355991, 0.0498171, 0.0612096, 0.0436692, 0.0622086, 0.0575868, 0.0451243, 0.0264739, 0.0437818, 0.0412019, 0.0314676, 0.0623081, 0.0435778, 0.0658195, 0.0158029, 0.025837, 0.0456787, 0.0633753, 0.0442701, 0.0364466, 0.0643006, 0.0307343, 0.0590062, 0.0472243, 0.0269644, 0.07794, 0.0545545, 0.0275513, 0.0550135, 0.0627384, 0.0311288, 0.0321417, 0.0553529, 0.090164, 0.0372039, 0.0358921, 0.0660377, 0.0255438, 0.0563147, 0.0603279, 0.0463154, 0.035953, 0.0559811, 0.0582928, 0.0653769, 0.062413, 0.0464904, 0.0505611, 0.0352851, 0.0187436, 0.049147, 0.0828456, 0.0204305, 0.0633825, 0.0329535, 0.0432526, 0.0200974, 0.0487, 0.0891903, 0.0575026, 0.0543772, 0.0152613, 0.097598, 0.0611328, 0.0950065, 0.00764318, 0.0191834, 0.0707414, 0.0244182, 0.0994949, 0.0387751, 0.0391357, 0.0556301, 0.0548927, 0.0844479, 0.039295, 0.0354446, 0.0478588, 0.0359583, 0.069877, 0.0426558, 0.0234286, 0.0285171, 0.0489073, 0.07005, 0.0104805, 0.0424351, 0.0401117, 0.0241219, 0.0790752, 0.0447828, 0.0700576, 0.0737883, 0.0330465, 0.0523224, 0.0395309, 0.0334218, 0.0273938, 0.0499006, 0.0295408, 0.0477186, 0.0230634, 0.0330766, 0.0536633, 0.0313616, 0.0534653, 0.0616901, 0.0536936, 0.0633102, 0.0964972, 0.0397811, 0.0192338, 0.0523283, 0.0343395, 0.0532947, 0.0599883, 0.0427482, 0.0210505, 0.0347683, 0.0532416, 0.0557567, 0.0589895, 0.062597, 0.0365559, 0.0565406, 0.0470507, 0.0563962, 0.0366565, 0.0491522, 0.0577771, 0.0629221, 0.0617824, 0.0358612, 0.0297471, 0.0565125, 0.0151591, 0.0383388, 0.068824, 0.0516999, 0.041661, 0.0726451, 0.0543514, 0.0207157, 0.052837, 0.0425934, 0.0477781, 0.042375, 0.0544666, 0.0505245, 0.0415724, 0.0377393, 0.0317306, 0.0610334, 0.0355924, 0.0452995, 0.0150691, 0.0664258, 0.0566947, 0.0469746, 0.0681742, 0.0696426, 0.047608, 0.0464938, 0.0603967, 0.0435833, 0.0326097, 0.0563112, 0.0237438, 0.0347617, 0.0198378, 0.0610718, 0.0572522, 0.036376, 0.0520119, 0.0460011, 0.103557, 0.0629973, 0.0445016, 0.065925, 0.0460898, 0.0271422, 0.0478448, 0.0557941, 0.0200567, 0.0418058, 0.0502108, 0.0568033, 0.0815923, 0.024027, 0.0327012, 0.0494201, 0.0500987, 0.0107531, 0.0468561, 0.0602405, 0.035983, 0.0331438, 0.0367004, 0.0482498, 0.0604011, 0.0347197, 0.0606662, 0.0565626, 0.0481704, 0.0530555, 0.0564161, 0.0251879, 0.0620529, 0.0371413, 0.119894, 0.0283952, 0.0495288, 0.0585558, 0.00915358, 0.0387951, 0.0550601, 0.0612607, 0.0305147, 0.0217653, 0.0417974, 0.00548329, 0.0732112, 0.0404981, 0.0369989, 0.0472622, 0.0337063, 0.103948, 0.050642, 0.0570259, 0.062222, 0.0682024, 0.0412825, 0.0820982, 0.0246402, 0.0389717, 0.017304, 0.0203983, 0.0317867, 0.0726481, 0.0393678, 0.0225829, 0.0779203, 0.0481642, 0.0695262, 0.0521283, 0.0592177, 0.0147014, 0.0216611, 0.0491426, 0.0580512, 0.0797862, 0.0690258, 0.0451955, 0.0240356, 0.0181048, 0.058267, 0.054205, 0.0459147, 0.0115592, 0.0477783, 0.0280775, 0.0361739, 0.036341, 0.0514877, 0.057893, 0.0610048, 0.0250271, 0.0501834, 0.01189, 0.0344217, 0.0655329, 0.0110421, 0.0631847, 0.081485, 0.023313, 0.0790379, 0.0230224, 0.041619, 0.0477197, 0.0513461, 0.0416194, 0.0612968, 0.0558254, 0.0729451, 0.0585398, 0.0340311, 0.0504444, 0.0696484, 0.016929, 0.0549014, 0.0471262, 0.0420627, 0.0170918, 0.0550718, 0.0420243, 0.0430241, 0.0499025, 0.0449988, 0.0474879, 0.0565297, 0.067852, 0.033773, 0.0540526, 0.0371946, 0.0737722, 0.0650234, 0.0441406, 0.0353283, 0.0416424, 0.0597299, 0.0257213, 0.0822603, 0.042243, 0.0515866, 0.0308696, 0.0398809, 0.0617255, 0.0318881, 0.0630664, 0.0273181, 0.0515268, 0.0296244, 0.057765, 0.0670875, 0.0504077, 0.0512968, 0.0535015, 0.054682, 0.056213, 0.0737404, 0.109594, 0.0314812, 0.0623827, 0.04411, 0.079685, 0.0510381, 0.0681801, 0.0305188, 0.0562506, 0.0589665, 0.0400245, 0.0819792, 0.0208454, 0.0732104, 0.0495792, 0.0358633, 0.0472818, 0.0697613, 0.0374314, 0.0869035, 0.0518121, 0.0643295, 0.0575375, 0.0705238, 0.0579212, 0.0580289, 0.0744619, 0.0475769, 0.0597196, 0.060669, 0.0910211, 0.0698109, 0.0332094, 0.0421258, 0.0509937, 0.0461838, 0.0743198, 0.0538816, 0.0347245, 0.0654874, 0.0456475, 0.0408094, 0.104428, 0.0104548, 0.0398924, 0.0284847, 0.0367419, 0.0270738, 0.0351649, 0.0424587, 0.0404113, 0.0564236, 0.0365797, 0.0517994, 0.0414573, 0.0373621, 0.0511322, 0.050185, 0.00356783, 0.0462509, 0.0395726, 0.0532189, 0.0814312, 0.0372139, 0.0570761, 0.0606853, 0.0423755, 0.0590837, 0.0836736, 0.0466412, 0.0294034, 0.0429103, 0.0535032, 0.0463966, 0.0378807, 0.0218618, 0.0477265, 0.0100296, 0.0281594, 0.0562737, 0.0717292, 0.0302119, 0.0845233, 0.0550061, 0.0527591, 0.036838, 0.0882024, 0.0189767, 0.0547275, 0.0222548, 0.0110035, 0.0519076, 0.0291939, 0.0790753, 0.0278602, 0.0356034, 0.038964, 0.0583205, 0.0664685, 0.0831202, 0.03647, 0.0831014, 0.130693, 0.0626318, 0.0632328, 0.045699, 0.0643658, 0.050032, 0.0418329, 0.0583984, 0.0768342, 0.0481844, 0.107093, 0.0198074, 0.041182, 0.0520305, 0.0505237, 0.0465415, 0.0394617, 0.0501526, 0.0478622, 0.0601284, 0.0393495, 0.0317761, 0.0408142, 0.070826, 0.00584357, 0.0230122, 0.0396284, 0.054991, 0.0143196, 0.0486837, 0.0632407, 0.0540635, 0.0599445, 0.0868001, 0.0417216, 0.00458088, 0.0770537, 0.0335024, 0.0436182, 0.0349139, 0.0277376, 0.0610544, 0.0594472, 0.0592351, 0.015367, 0.0541462, 0.0467161, 0.0513335, 0.0382341, 0.0954189, 0.102649, 0.0278352, 0.0713554, 0.0261404, 0.048113, 0.0450828, 0.0557491, 0.0490504, 0.018725, 0.0897636, 0.108753, 0.0426428, 0.0409592, 0.0367904, 0.0710444, 0.0327733, 0.0756815, 0.041474, 0.0556452, 0.0615976, 0.0577281, 0.0851455, 0.0304041, 0.061811, 0.0812165, 0.0573427, 0.0561863, 0.0218414, 0.0497054, 0.0576742, 0.0334213, 0.0528656, 0.0400848, 0.0652062, 0.0406713, 0.0709513, 0.0247026, 0.0855288, 0.0480191, 0.0579466, 0.0449906, 0.0622066, 0.0361381, 0.0660841, 0.0472795, 0.0583541, 0.0488784, 0.0359981, 0.0490338, 0.0482731, 0.0527597, 0.0188598, 0.0710007, 0.0251064, 0.0342331, 0.00415884, 0.0167141, 0.0358627, 0.0318728, 0.033651, 0.0633156, 0.0241276, 0.0354336, 0.0954416, 0.0503842, 0.0612955, 0.0503523, 0.0640598, 0.0417855, 0.0524038, 0.0317778, 0.0543067, 0.0310583, 0.0306155, 0.0676624, 0.0324618, 0.0476827, 0.0817491, 0.0357801, 0.029332, 0.0728068, 0.0246145, 0.050631, 0.0456052, 0.0636012, 0.0440078, 0.0485297, 0.109255, 0.0339101, 0.0279078, 0.0213577, 0.0350784, 0.0320313, 0.0589672, 0.0313124, 0.0488144, 0.036369, 0.0199622, 0.0370818, 0.0507526, 0.0447035, 0.051714, 0.0400445, 0.0537813, 0.0493919, 0.0296627, 0.0240737, 0.0319402, 0.0287486, 0.0252876, 0.0673351, 0.0363097, 0.0330497, 0.0739638, 0.0295702, 0.0590497, 0.0794297, 0.0386017, 0.059352, 0.0494676, 0.0376108, 0.0808632, 0.0474336, 0.0467538, 0.0470141, 0.0619224, 0.0476898, 0.0422917, 0.0420652, 0.0438483, 0.0725661, 0.0177833, 0.0340789, 0.0501408, 0.0549927, 0.0640985, 0.0622707, 0.0407254, 0.061086, 0.00250308, 0.0868616, 0.0196602, 0.0439426, 0.0499612, 0.0598623, 0.0421329, 0.0493694, 0.0191698, 0.047263, 0.0482246, 0.0566912, 0.0260807, 0.0422821, 0.0604415, 0.0664158, 0.0419228, 0.0506128, 0.0806869, 0.0447462, 0.0120974, 0.0748303, 0.0347918, 0.0633039, 0.0259544, 0.0450062, 0.0308961, 0.0319283, 0.0510412, 0.046426, 0.0572088, 0.0517233, 0.0208824, 0.135507, 0.0635505, 0.0995589, 0.0344794, 0.0197791, 0.0510182, 0.0161262, 0.0570975, 0.0529384, 0.0528952, 0.0429864, 0.0439248, 0.0537962, 0.0654234, 0.0669997, 0.0368457, 0.054739, 0.0249116, 0.0688773, 0.064408, 0.0679343, 0.0736252, 0.0388415, 0.0454486, 0.0322017, 0.0677771, 0.0818414, 0.0199015, 0.0494303, 0.0334334, 0.0649556, 0.0702831, 0.0378235, 0.0404004, 0.0863962, 0.0303278, 0.0391893, 0.0415366, 0.0199252, 0.0318597, 0.0302174, 0.0628784, 0.0580654, 0.043217, 0.03286, 0.0404502, 0.0294, 0.075088, 0.0574259, 0.0512967, 0.0428526, 0.0318182, 0.0537287, 0.0266399, 0.0318905, 0.0534053, 0.0490846, 0.0414362, 0.0384312, 0.0483523, 0.0215554, 0.0520692, 0.0205087, 0.0470337, 0.04128, 0.0373369, 0.0642728, 0.0674916, 0.0143976, 0.0334504, 0.0692759, 0.0164542, 0.0345403, 0.0456173, 0.0192624, 0.0740772, 0.0325036, 0.100386, 0.0509335, 0.036276, 0.0571973, 0.0454523, 0.0503704, 0.0476394, 0.0546084, 0.0249442, 0.0683913, 0.0270799, 0.107508, 0.0554629, 0.0279043, 0.0715846, 0.0509646, 0.0312226, 0.0398067, 0.0303918, 0.0342499, 0.0355006, 0.014967, 0.0310273, 0.0329481, 0.0575093, 0.0278433, 0.0732952, 0.053329, 0.0843481, 0.0358029, 0.0619562, 0.0535297, 0.0503208, 0.0326269, 0.0318879, 0.0164201, 0.0850427, 0.0268591, 0.0441826, 0.0485689, 0.086395, 0.043831, 0.061495, 0.0524477, 0.0293356, 0.0325367, 0.0385506, 0.0246913, 0.0778089, 0.0489941, 0.0583211, 0.0898693, 0.0900073, 0.0522638, 0.0461561, 0.0278668, 0.0457842, 0.0730427, 0.0277226, 0.0890201, 0.0499012, 0.0624947, 0.0349037, 0.0810781, 0.0457091, 0.0189845, 0.0766348, 0.0730132, 0.0571036, 0.0508873, 0.0585336, 0.0367667, 0.092621, 0.0500103, 0.0342054, 0.0172763, 0.0405309, 0.0332455, 0.0635099, 0.0926443, 0.0230678, 0.0484824, 0.0567699, 0.0888379, 0.0200503, 0.0446549, 0.0543608, 0.0544486, 0.026388, 0.0166158, 0.068375, 0.0458738, 0.089503, 0.0306338, 0.0475332, 0.0504342, 0.0550494, 0.0549843, 0.0382667, 0.0611982, 0.0417557, 0.0318086, 0.0356368]
	Time	[131]
	TimeBench	[0]
	TimeInit	[84]
	TimeMaps	[46]
