Stats:
	Average	[0.177082]
	Folder	[mesh015]
	Guessed	[0.800781]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.198921, 0.0134662, 0.0680649, 0.0426161, 0.304147, 0.02943, 1.37299, 0.0556898, 0.0289288, 0.133552, 0.747318, 0.0672025, 0.319594, 0.0460073, 0.04288, 0.133982, 0.0377021, 0.107994, 0.0774598, 0.0594174, 0.287427, 0.0193844, 0.159496, 0.0671265, 0.0511022, 0.383986, 0.0933902, 0.147049, 0.0523302, 0.0925164, 0.132429, 0.0588107, 0.110803, 0.79306, 0.1202, 0.0717171, 0.071493, 0.144393, 0.25402, 0.198482, 0.0538152, 0.028949, 0.0285723, 0.514714, 0.0454099, 0.0700445, 0.0991461, 0.11101, 0.0954309, 0.0529516, 0.0521707, 0.232162, 0.212051, 0.137995, 0.295108, 0.0782217, 0.0766524, 0.0798813, 0.0818003, 0.0715148, 0.111565, 0.0706589, 0.334021, 0.105329, 0.11585, 0.0991356, 0.0339704, 0.124851, 0.161028, 0.0329712, 0.0498763, 0.0330326, 0.226415, 0.091339, 0.08619, 0.0392, 1.29061, 0.0283836, 0.354242, 0.0616869, 0.653635, 0.0291013, 1.20298, 0.0890506, 0.13856, 0.120836, 0.0434745, 0.200019, 0.0652449, 0.359242, 0.0880445, 0.314193, 0.632183, 0.0343625, 0.0372621, 0.00910654, 0.312737, 0.0889842, 0.0371176, 0.214769, 0.0889211, 0.106209, 0.165008, 0.0600998, 0.180923, 0.0278408, 0.048546, 0.0455089, 0.660854, 1.31659, 0.203173, 0.0222191, 0.158935, 1.20699, 0.11758, 0.0383936, 0.132583, 0.276385, 0.0288727, 0.0348608, 0.0511221, 0.056253, 0.0586413, 0.119494, 0.304364, 0.073952, 0.144034, 0.0945813, 0.246328, 0.199169, 0.309181, 0.0955206, 0.0115678, 0.0871854, 0.149072, 0.0620756, 0.0205443, 0.0714123, 0.0473104, 0.18513, 0.482467, 0.725104, 0.135627, 0.0458604, 0.0506833, 0.0718352, 0.358153, 0.0379774, 0.0677524, 0.055838, 0.191403, 0.0844271, 0.0783343, 0.0681187, 0.126461, 0.357026, 0.0628008, 0.101645, 0.0568183, 0.0476854, 0.117799, 0.150417, 0.189961, 0.0719323, 0.109773, 0.0653896, 0.0829542, 0.0872452, 0.568381, 0.0215931, 0.608083, 0.0771911, 0.0446489, 0.11047, 0.715018, 0.042003, 0.103658, 0.0594049, 0.111322, 0.0591696, 0.0344111, 0.18737, 0.0681233, 0.244275, 0.0984535, 0.0759849, 0.104957, 0.145152, 0.0618495, 0.0813235, 1.34947, 0.226363, 0.0518099, 0.0442682, 0.151123, 0.16825, 0.422144, 0.0753349, 0.0688071, 0.0768086, 0.14532, 0.0812668, 1.31155, 0.0589902, 0.197157, 0.0245894, 0.0268436, 0.158081, 0.343638, 0.187073, 1.21222, 0.0206726, 0.110583, 0.0656038, 0.156636, 0.102523, 0.118969, 0.0543276, 0.0388523, 0.0386653, 0.0419686, 0.031156, 0.12264, 0.0774128, 0.131755, 0.349815, 0.0730225, 0.0989975, 0.0440573, 0.0198248, 0.142129, 0.0615928, 1.23834, 0.347754, 0.133415, 0.284958, 0.196392, 0.0195164, 0.117041, 0.186909, 0.127428, 0.0994431, 0.0336368, 0.00767312, 0.0637356, 0.0273197, 0.0515796, 0.117418, 0.051089, 0.228325, 0.660417, 0.0384485, 0.123537, 0.210044, 0.0766971, 0.145517, 0.105942, 0.0337579, 0.0500971, 0.134767, 0.168165, 0.171001, 0.0524179, 0.0635993, 0.669488, 0.18002, 0.0636461, 0.0410193, 0.564088, 0.0253425, 0.11064, 0.0676338, 0.0330582, 0.0774789, 0.00991019, 0.233863, 0.0414836, 0.615032, 0.0345561, 0.97187, 0.0612573, 0.0886446, 0.0533991, 0.0555866, 0.186494, 0.236311, 0.149914, 0.139235, 0.131299, 0.69354, 0.058983, 0, 0.414788, 0.0587308, 0.0291678, 0.114978, 0.0526916, 0.0761785, 0.0585047, 0.0238936, 0.0557557, 0.0588022, 1.21582, 0.135905, 0.135009, 0.0625741, 0.408971, 0.0900783, 0.0655186, 0.235027, 0.0979292, 0.0517203, 0.0700583, 0.0576258, 0.261975, 0.260201, 1.31443, 0.0534774, 0.0343166, 0.358741, 0.0788702, 0.0637237, 0.0581833, 0.190467, 0.019041, 0.0108376, 0.0652232, 0.0613284, 0.0128502, 0.0226906, 1.33542, 0.108773, 0.073024, 0.0662754, 0.0315767, 0.101996, 0.269986, 0.182021, 0.0934284, 0.00952892, 0.0584805, 0.0597264, 0.110892, 0.714016, 0.107218, 0.0415037, 0.0863164, 0.0333665, 0.0677212, 0.0447865, 0.052471, 0.0235193, 0.107726, 0.0482709, 0.0820773, 0.104225, 0.0403253, 0.0596991, 1.33014, 0.109089, 0.538022, 0.0454624, 0.0951032, 0.107934, 0.0462825, 0.0488436, 0.0662245, 0.129795, 0.312235, 0.0678831, 0.0736017, 0.362627, 0.0597025, 0.0511532, 0.0518099, 0.0359506, 0.29268, 0.21471, 0.0406531, 0.1135, 0.1225, 0.158413, 0.0586172, 0.0469963, 0.227377, 0.190495, 0.107504, 0.0438209, 0.0701233, 0.136606, 0.0213776, 0.0472925, 0.130273, 0.552483, 0.0617248, 0.0759198, 0.523899, 0.0544803, 0.206893, 0.0159452, 0.033555, 0.13073, 0.242693, 0.177178, 0.133864, 0.059351, 0.0767074, 0.00842356, 0.149668, 0.165244, 0.0460971, 0.0685005, 0.179308, 0.0667176, 0.0608824, 0.724853, 0.0616137, 0.216124, 0.0566405, 0.025912, 0.247586, 0.0693172, 0.103128, 0.0790671, 0.200645, 0.00773628, 0.131161, 0.0662628, 0.736612, 0.100341, 0.0485365, 0.159913, 0.0672921, 0.0403314, 0.193433, 0.0459475, 0.1673, 0.158105, 0.0551792, 0.7394, 0.073777, 0.0447858, 0.0637223, 0.0790186, 0.0849846, 0.0722463, 0.654939, 0.00985487, 0.246057, 0.0789077, 0.0315865, 0.0637904, 0.00863708, 0.161934, 0.106497, 0.0397199, 0.0534889, 0.166225, 0.114695, 0.358474, 0.057678, 0.0262117, 0.0377301, 0.052687, 0.0827516, 0.079637, 0.162544, 0.33054, 0.0740369, 0.0943348, 0.0618092, 0.294919, 0.444064, 0.173165, 0.0795753, 0.0858325, 0.0484255, 0.0354696, 0.039559, 0.134861, 0.0789571, 0.0200205, 0.757536, 0.0222831, 0.178658, 0.296161, 0.0252656, 0.278916, 0.131032, 0.726588, 0.0146385, 0.334617, 0.242517, 0.019756, 0.0790154, 0.136309, 0.204262, 0.0677792, 0.0620437, 0.160308, 0.0373964, 0.0960783, 0.0520309, 0.0676652, 0.0665694, 0.0911865, 0.0927699, 0.914153, 0.0572314, 1.17464, 0.285634, 0.14975, 0.0869415, 0.134303, 0.121632, 0.00640347, 0.195821, 0.262231, 1.22755, 0.0626385, 0.109373, 0.0219995, 0.0889996, 1.23491, 0.0678203, 0.122631, 0.118561, 0.0544693, 0.0803093, 0.105397, 0.118494, 0.0387646, 0.160659, 0.188061, 0.0803823, 0.084049, 0.137805, 0.106895, 0.119355, 0.122643, 0.166209, 0.119892, 0.112794, 0.0727318, 0.0422699, 0.0616615, 0.0668555, 0.843901, 0.0456859, 0.027112, 0.0654728, 1.26632, 0.172988, 0.0677997, 0.0425571, 0.124561, 0.105139, 0.137189, 0.96396, 0.0747846, 0.0542618, 0.378263, 0.0399234, 0.071516, 0.0228111, 0.181313, 0.0731107, 0.103406, 0.0708453, 0.127539, 0.102524, 0.0378292, 0.350281, 0.19268, 0.0804998, 0.0890562, 0.0659042, 0.0563256, 0.104501, 0.23645, 0.0483173, 0.0735023, 1.1618, 0.110688, 0.0866589, 0.0863706, 0, 0.410475, 0.112037, 0.0259363, 0.0206825, 0.062531, 0.0677674, 0.0648789, 0.0460346, 0.0399404, 0.0954687, 0.0156667, 0.0630182, 0.0613339, 0.122479, 1.05431, 0.0382151, 0.309934, 0.0910996, 1.31717, 0.166463, 0.0360678, 0.037834, 0.0480352, 0.18907, 0.0440118, 0.0256334, 0.0876042, 0.181954, 0.164791, 0.0729164, 0.0377629, 0.635804, 0.127287, 0.0327122, 0.0672846, 0.0225333, 0.0967303, 0.181353, 0.0292602, 0.0364116, 0.0842784, 0.0864952, 0.60351, 0.065459, 0.065428, 0.0715111, 0.466659, 0.710043, 0.171877, 0.0864217, 0.0482047, 0.111815, 0.0983751, 0.119537, 0.16176, 0.157353, 0.0797144, 0.0879687, 0.0784145, 0.157457, 0.037696, 0.165557, 0.364311, 0.0809416, 0.0936477, 0.0554727, 0.0430156, 0.10506, 0.0841223, 0.00546084, 0.516719, 0.061111, 0.129624, 0.133672, 0.144833, 0.17273, 0.0300823, 0.121225, 0.0781516, 0.0836976, 0.117612, 0.209483, 0.0876587, 0.076494, 0.0752264, 1.05406, 0.0799143, 0.160105, 0.0230689, 0.0771787, 0.0518911, 0.158252, 0.0321996, 0.321512, 0.0201783, 0.0935018, 0.0417156, 0.066553, 0.185868, 0.374597, 0.449518, 0.199682, 0.108406, 0.159824, 0.0525736, 0.330923, 0.0706899, 0.351013, 0.947786, 0.259647, 1.2461, 0.0785614, 0.110697, 0.0469017, 0.0558344, 0.272065, 0.22365, 0.0124934, 0.350248, 0.154727, 0.0623647, 0.0534771, 0.124814, 0.699479, 0.691557, 0.0269256, 0.0737706, 0.0876167, 0.0203323, 0.0776764, 0, 0.59079, 0.0953834, 0.0980953, 0.73121, 0.0883476, 0.229622, 0.0952069, 1.30928, 0.0130864, 0.208749, 0.118538, 0.0294443, 0.0299356, 0.122821, 0.177076, 0.116961, 0.131108, 0.0398065, 0.0343932, 0.110235, 0.0474088, 0.218828, 0.144954, 0.0183377, 0.0437272, 0.0629467, 0.0441297, 0.0985055, 0.527904, 0.266703, 0.0304135, 0.069816, 0.049814, 0.0765912, 0.147866, 0.110196, 0.0137676, 0.40006, 0.0632558, 0.0303664, 0.281777, 0.256371, 0.0911686, 0.125878, 0.133638, 0.614098, 0.0778401, 0.0778725, 0.172028, 0.0664829, 0.0430697, 0.0714411, 0.240237, 0.0952938, 0.116104, 0.0678997, 0.0545933, 0.044581, 0.157772, 0.0683282, 0.0200464, 0.0479426, 0.111757, 0.0873804, 0.457328, 0.0654387, 0.0890658, 0.26642, 0.0560337, 0.114615, 0.168545, 1.23079, 0.0559067, 0.0803864, 0.1069, 1.23268, 0.0798617, 0.0470848, 0.045632, 0.0996457, 0.1708, 0.0524872, 0.04885, 0.0307247, 0.146792, 0.231707, 0.114508, 0.121518, 0.147609, 0.795151, 0.0311401, 0.607614, 0.0813063, 0.018318, 0.077638, 0.037087, 0.0570019, 0.186283, 0.00983319, 0.0667404, 0.0799046, 0.119237, 0.0501904, 0.0692833, 0.264751, 0.0731048, 0.0789098, 0.0229682, 0.0389398, 0.067046, 0.036369, 0.206848, 0.0466589, 0.0437838, 0.0177856, 0.131846, 0.0235828, 0.0686569, 0.0652868, 0.200101, 0.729191, 0.0784481, 0.0457262, 0.0107085, 0.058158, 0.0225221, 0.0439296, 0.0869749, 0.0760558, 0.080102, 0.644127, 0.198344, 1.32161, 0.0655133, 0.574613, 0.265614, 0.954024, 0.110288, 0.110147, 0.108058, 0.197822, 0.11339, 0.364705, 0.0349112, 0.226631, 0.321973, 0.134817, 0.0340701, 0.027197, 0.0138293, 0.123514, 0.0676909, 0.057929, 0.0728478, 0.851329, 0.0185223, 0.123833, 0.0522681, 0.0478197, 0.152565, 0.0513409, 0.0722198, 0.0423923, 0.0251962, 0.042121, 0.125281, 1.28817, 0.0662688, 0.159263, 0.039277, 0.725681, 0.163961, 1.35264, 0.0543018, 0.0770234, 0.147114, 0.0447881, 0.0845531, 0.543607, 0.0774578, 0.0447294, 0.0682881, 0.119249, 0.47672, 0.0606524, 0.152065, 0.0613403, 0.794877, 0.0881272, 0.0152826, 0.0620138, 0.0601648, 0.130162, 0.0627008, 0.135027, 0.113094, 0.135583, 0.115054, 0.365777, 0.127051, 0.0981025, 0.0193932, 0.0710726, 0.0579623, 0.295305, 0.0764434, 0.138285, 0.100851, 0.0538894, 0.932745, 0.188804, 0.11927, 0.0674783, 0.0600038, 1.28547, 0.182563, 0.168316, 0.0379239, 0.0768446, 0.0873416, 0.0274747, 0.0359166, 0.201157, 0.396445, 0.0537681, 0.0837678, 1.04563, 0.0977541, 0.904753, 0.19832, 0.0652155, 0.0590799, 0.0590594, 0.119524, 0.130202, 0.0625587, 0.061347, 0.109617, 0.0407876, 0.0143111, 0.590506, 0.0474786, 0.0448528, 0.0763802, 0.109276, 0.729059, 0.0777518, 0.0800259, 0.230374, 0.0422602, 0.0426983, 0.0649637, 0.0396464, 0.107708, 0.0496068, 0.023844, 0.107911, 0.0731129, 0.0753376, 0.104814, 0.0615423, 0.101617, 0.140101, 0.0580755, 0.0586631, 0.840058, 0.0423064, 0.345534, 0.0549915, 0.352605, 0.060536, 0.116972, 0.0865053, 0.0555273, 0.617935, 0.109136, 0.322927, 0.747885, 0.0751815, 0.0978732, 0.0599178, 0.685284, 0.316197, 0.170919, 0.131851, 1.27573, 0.0563583, 0.0572234, 0.0484126, 0.0575944, 0.81256, 0.13509, 0.452515, 0.362203, 0.0359117, 0.0555229, 0.0558218, 0.137209, 0.145874, 0.0390985, 0.221228, 0.23099, 0.167456, 0.265721, 0.0248288, 0.0656447]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
