Stats:
	Average	[0.128501]
	Folder	[horse7]
	Guessed	[0.797852]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.212262, 0.0565995, 0.0229917, 1.11576, 0.643447, 0.0136072, 0.0640925, 0.820444, 0.0558731, 0.242281, 0.353802, 0.0183907, 0.0779901, 0.0564061, 0.0890552, 0.194711, 0.0425867, 0.413954, 0.0697329, 0.0156959, 0.113369, 0.1217, 0.204194, 0.231878, 0.174394, 0.00530008, 0.13992, 0.107801, 0.0166915, 0.0773579, 0.0332312, 0.0034379, 0.0455001, 0.0986778, 0.10253, 0.183281, 0.0728188, 0.27821, 0.0180302, 0.132764, 0.0959103, 0.0388988, 0.0311479, 0.0358128, 0.266004, 0.0296911, 0.575401, 0.276631, 0.528927, 0.118396, 0.102728, 0.295941, 0.0442775, 0.0516921, 0.232305, 0.18547, 0.167427, 0.017095, 0.283826, 0.346722, 0.289247, 0.148548, 0.131693, 0.0961574, 0.256879, 0.158584, 0.0422866, 0.0571136, 0.0612382, 0.02002, 0.0725096, 0.101132, 0.0355014, 0.325049, 0.0127151, 0.138403, 0.02046, 0.0116839, 0.114628, 0.116459, 0.0804315, 0.136276, 0.0699126, 0.382606, 0.0535286, 0.0332349, 0.0442796, 0.11941, 0.137097, 0.0518565, 0.168283, 0.0299797, 0.0923839, 0.15607, 0.0670928, 0.147488, 0.115077, 0.186447, 0.0275268, 0.0325637, 0.0226197, 0.0663082, 0.0780207, 0.0597139, 0.421564, 0.203701, 0.029434, 0.0917146, 0.0752296, 0.122422, 0.0502213, 0.0259144, 0.0608878, 0.182618, 0.210654, 0.0238016, 0.0431682, 0.129538, 0.338085, 0.0300519, 0.424267, 0.058388, 0.192258, 0.0998229, 0.102718, 0.0232696, 0.0512699, 0.0898138, 0.016339, 0.089072, 0.037989, 0.0590697, 0.0558998, 0.0229985, 0.731341, 0.199896, 0.0715735, 0.0405151, 0.0694915, 0.230561, 0.0741971, 0.0207984, 0.107419, 0.100099, 0.119892, 0.0364863, 0.294516, 0.043785, 0.107712, 0.319942, 0.0993342, 0.168637, 0.711249, 0.417048, 0.0746063, 0.0270161, 0.16994, 0.0217329, 0.0951778, 0.158732, 0.0496712, 0.290088, 0.0539672, 0.474388, 0.0605286, 0.0865931, 0.0410963, 0.042949, 0.0222057, 0.34814, 0.343699, 0.0443408, 0.625165, 0.0838788, 0.0721312, 0.055633, 0.268272, 0.31541, 0.0145669, 0.203697, 0.102092, 0.282649, 0.0556533, 0.221028, 0.223585, 0.267297, 0.208357, 0.0318363, 0.124541, 0.0703805, 0.0476689, 0.113466, 0.026455, 0.191217, 0.0973064, 0.0156143, 0.105576, 0.0565545, 0.0417675, 0.191544, 0.142857, 0.196632, 0.3367, 0.0904698, 0.129242, 0.0394849, 0.0516765, 0.205661, 0.0281268, 0.14063, 0.116912, 0.056713, 0.0496353, 0.0520461, 0.127154, 0.117254, 0.023229, 0.329906, 0.0713223, 0.0621628, 0.0361934, 0.0964818, 0.111067, 0.0351567, 0.183594, 0.291862, 0.0993151, 0.078101, 0.0262793, 0.0164904, 0.0267982, 0.0414785, 0.0870364, 0.286679, 0.185564, 0.090211, 0.0754809, 0.056899, 0.0267416, 0.099746, 0.0256945, 0.0888305, 0.0870936, 0.358727, 0.0110212, 0.0415907, 0.0979326, 0.0964131, 0.349969, 0.00697884, 0.172414, 0.0604313, 0.0793297, 0.0237327, 0.0134263, 0.0278236, 0.114627, 0.0489704, 0.00769999, 0.249892, 0.063898, 0.0617416, 0.0647597, 0.0960693, 0.123539, 0.0595593, 0, 0.0343901, 0.178234, 0.0114457, 0.116106, 0.0759006, 0.0771483, 0.0422433, 0.0330521, 0.0342543, 0.184918, 0.0734856, 0.224002, 0.038443, 0.150713, 0.0295212, 0.108145, 0.103279, 0.29855, 0.0221063, 0.0135385, 0.344617, 0.166989, 0.0637608, 0.00793739, 0.0339269, 0.429095, 0.116937, 0.0837367, 0.118219, 0.183046, 0.0200927, 0.0769632, 0.104581, 0.308954, 0.0364543, 0.143068, 0.0324538, 0.0664536, 0.0893654, 0.056029, 0.323271, 0.025413, 0.0545241, 0.0844824, 0.264646, 0.0262178, 0.0600681, 0.212241, 0.201914, 0.170998, 0.0501992, 0.196812, 0.05771, 0.0274154, 0.384269, 0.103943, 0.0334566, 0.125288, 0.109502, 0.0369351, 0.0689739, 0.0974522, 0.0587573, 0.0289313, 0.0685733, 0.0478453, 0.0832253, 0.0266593, 0.068897, 0.139559, 0.235593, 0.0544905, 0.0672607, 0.0526924, 0.0375369, 0.112457, 0.0610247, 0.0612832, 0.0279857, 0.161168, 0.0279645, 0.0565478, 0.776756, 0.013842, 0.228938, 0.0974838, 0.19559, 0.0159471, 0.189986, 0.0485154, 0.347556, 0.337125, 0.249352, 0.390174, 0.0314447, 0.361972, 0.701306, 0.0519521, 0.0365067, 0.0393444, 0.12468, 0.0744931, 0.0391527, 0.0454458, 0.0225791, 0.0918347, 0.238107, 0.0753953, 0.105564, 0.070011, 0.0846937, 0.102173, 0.0343509, 0.296466, 0.102961, 0.110441, 0.296096, 0.0646802, 0.213061, 0.0650142, 0.0355003, 0.0390554, 0.380525, 0.09611, 0.414642, 0.105253, 0.171612, 0.246844, 0.384508, 0.198625, 0.0636306, 0.0927102, 0.0173664, 0.295213, 0.0178818, 0.179215, 0.0521404, 0.0470098, 0.231091, 0.047089, 0.0300835, 0.0529319, 0.0301924, 0.1055, 0.0938495, 0.0773372, 0.0293082, 0.045933, 0.111227, 0.0818342, 0.13238, 0.0735433, 0.0661273, 0.0577297, 0.121519, 0.0950024, 0.513322, 0, 0.082233, 0.0736352, 0.0635846, 0.122038, 0.21567, 0.0260047, 0.0826505, 0.0268532, 0.0739313, 0.0585696, 0.189263, 0.020192, 0.105234, 0.771184, 0.578946, 0.0424546, 0.661806, 0.0168229, 0.0180675, 0.154507, 0.103851, 0.0606462, 0.11948, 0.0399802, 0.0440358, 0.152834, 0.0709669, 0.148413, 0.307417, 0.113918, 0.074222, 0.293662, 0.0508075, 0.215123, 0.0405357, 0.00820875, 0.0474219, 0.0838133, 0.540537, 0.0242871, 0.0217453, 0.0661012, 0.782849, 0.0505184, 0.246455, 0.0651095, 0.0458402, 0.2736, 0.0647921, 0.0505896, 0.266267, 0.0499293, 0.0756535, 0.167734, 0.0315139, 0.218732, 0.0719653, 0.0366709, 0.129515, 0.027667, 0.316835, 0.0593593, 0.021274, 0.10946, 0.0268722, 0.188509, 0.316755, 0.0159625, 0.0189519, 0.0548859, 0.351936, 0.272507, 0.330605, 0.0676881, 0.0625366, 0.069229, 0.0552371, 0.0856892, 0.205174, 0.0190151, 0.19612, 0.0676441, 0.63778, 0.0651995, 0.0650037, 0.101515, 0.444527, 0.0050306, 0.278245, 0.0676997, 0.0951274, 0.0340796, 0.163664, 0.143183, 0.09144, 0.170928, 0.0880328, 0.170482, 0.390149, 0.045096, 0.0204853, 0.345335, 0.0317887, 0.10439, 0.0609815, 0.0876145, 0.0558342, 0.0172456, 0.0425529, 0.0671214, 0.0284607, 0.0624823, 0.194415, 0.0825135, 0.0565617, 0.230966, 0.208579, 0.0426639, 0.0357339, 0.137718, 0.0244752, 0.246549, 0.0275397, 0.199339, 0.237242, 0.402452, 0.369092, 0.31476, 0.111294, 0.0363522, 0.115001, 0.0516324, 0.0342973, 0.654656, 0.128988, 0.148951, 0.0506984, 0.0498122, 0.262722, 0.0804496, 0.145488, 0.317197, 0.0385435, 0.0327416, 0.0926354, 0.037431, 0.0705121, 0.0972772, 0.137821, 0.00406009, 0.133796, 0.0406334, 0.0515191, 0.0917881, 0.0611384, 0.0258163, 0.10305, 0.0765686, 0.472818, 0.0227478, 0.0811774, 0.155205, 0.0952124, 0.0366227, 0.105185, 0.297074, 0.0569365, 0.0643271, 0.0416568, 0.0502121, 0.00587716, 0.140174, 0.367791, 0.0176847, 0.283038, 0.0890584, 0.128505, 0.0787651, 0.223024, 0.0823689, 0.18514, 0.243678, 0.128269, 0.107603, 0.104217, 0.116092, 0.362416, 0.0306262, 0.0522242, 0.0258473, 0.224604, 0.0738102, 0.181411, 0.054067, 0.0657518, 0.0938537, 0.245254, 0.0556683, 0.109939, 0.352122, 0.214356, 0.169206, 0.146694, 0.0784964, 0.0679723, 0.0449874, 0.1676, 0.138754, 0.401762, 0.130581, 0.0335099, 0.0282183, 0.0697754, 0.116421, 0.291706, 0.283153, 0.0195844, 0.084539, 0.0232729, 0.112024, 0.311535, 0.0679592, 0.295874, 0.0157319, 0.0223462, 0.0232023, 0.0916566, 0.0209821, 0.0914575, 0.374646, 0.13674, 0.134893, 0.0673379, 0.105986, 0.0294282, 0.173175, 0.0266913, 0.119542, 0.181471, 0.045996, 0.156481, 0.0615915, 0.126593, 0.0393885, 0.181533, 0.110551, 0.0992474, 0.1344, 0.0401019, 0.0835632, 0.0478378, 0.115615, 0.587276, 0.06565, 0.0246394, 0.314907, 0.0650639, 0.0974082, 0.0462542, 0.0672061, 0.0865453, 0.181302, 0.0308986, 0.145208, 0.0279069, 0.036961, 0.0273408, 0.18352, 0.022547, 0.0726275, 0.190299, 0.301969, 0.36581, 0.209005, 0.31145, 0.0288077, 0.293471, 0.0601937, 0.0492775, 0.179213, 0.0857775, 0.0419373, 0.0310374, 0.302995, 0.77844, 0.045212, 0.0536667, 0.048295, 0.174131, 0.118349, 0.0277037, 0.136997, 0.326842, 0.093424, 0.0459572, 0.109841, 0.232238, 0.0771861, 0.0452987, 0.00662974, 0.0299874, 0.0998038, 0.0979249, 0.336208, 0.050999, 0.248064, 0.036593, 0.127765, 0.066652, 0.083321, 0.319022, 0.192014, 0.0821619, 0.110328, 0.400788, 0.308944, 0.0724902, 0.214947, 0.117392, 0.219583, 0, 0.0475129, 0.0730317, 0.0470052, 0.0138927, 0.108578, 0.0929215, 0.349596, 0.10707, 0.0664299, 0.787958, 0.0673835, 0.0738129, 0.0760021, 0.0903592, 0.0592582, 0.46326, 0.0421863, 0.177287, 0.0350669, 0.0509177, 0.0505565, 0.0498348, 0.111848, 0.0493299, 0.00331572, 0.0222325, 0.0376458, 0.0494241, 0.530317, 0.0322236, 0.0697187, 0.212201, 0.0801447, 0.152314, 0.0701649, 0.0469548, 0.0273553, 0.233679, 0.0494455, 0.0490058, 0.0506, 0.148534, 0.117182, 0.19792, 0.060012, 0.280317, 0.0405263, 0, 0.349765, 0.123079, 0.0457694, 0.0884965, 0, 0.26157, 0.0857047, 0.0658483, 0.0948235, 0.0605573, 0.0527531, 0.0637044, 0.0831412, 0.10834, 0.132374, 0.0636441, 0.0190228, 0.00730141, 0.299447, 0.164445, 0.254122, 0.0853416, 0.246382, 0.107133, 0.418978, 0.155207, 0.00621209, 0.244719, 0.280707, 0.09724, 0.34652, 0.0200408, 0.0895204, 0.0317586, 0.0752435, 0.200267, 0.275706, 0.0238967, 0.132696, 0.0946627, 0.0129563, 0.237295, 0.0834943, 0.159012, 0.0233904, 0.0629068, 0.369124, 0.014802, 0.0729682, 0.328971, 0.23162, 0.145305, 0.0582676, 0.0684119, 0.15672, 0.0825867, 0.179933, 0.0679774, 0.160123, 0.0276289, 0.382835, 0.217162, 0.00546258, 0.0729171, 0.0278534, 0.100953, 0.21061, 0.0458024, 0.0420511, 0.100015, 0.00726149, 0.0419568, 0.156743, 0.06363, 0.618597, 0.0627117, 0.44281, 0.0730387, 0.0930655, 0.0274805, 0.177906, 0.047303, 0.0289644, 0.0284424, 0.107262, 0.0343974, 0.23093, 0.0751477, 0.0926191, 0.0815257, 0.209219, 0.0599681, 0.0299969, 0.31726, 0.0548703, 0.0319962, 0.124866, 0.165904, 0.0133741, 0.0312156, 0.131896, 0.110205, 0.0722049, 0.0719886, 0.107283, 0.0255751, 0, 0.0526741, 0.0475531, 0.0757676, 0.0628252, 0.040414, 0.0580044, 0.0588471, 0.171389, 0.0573983, 0.328681, 0.0759938, 0.244937, 0.0389743, 0.225316, 0.0684707, 0.151397, 0.0277025, 0.220214, 0.0484927, 0.0169829, 0.0335872, 0.0155799, 0.280549, 0.0459507, 0.058067, 0.0651603, 0.0632871, 0.0715061, 0.0660304, 0.0452841, 0.101295, 0.112656, 0.111378, 0.0206668, 0.0398881, 0.156181, 0.0111605, 0.238077, 0.129239, 0.0549784, 0.0882766, 0.0305179, 0.420723, 0.0758439, 0.340923, 0.088804, 0.0292938, 0.0292155, 0.048941, 0.0487524, 0.128443, 0.173274, 0.0638464, 0.379659, 0.10176, 0.0636585, 0.427586, 0.263684, 0.124578, 0.0703777, 0.126902, 0.0486282, 0.193646, 0.0604263, 0.0461055, 0.0638768, 0.385489, 0.0449906, 0.0241182, 0.326683, 0.282745, 0.0104396, 0.0400238, 0.00920576, 0.144128, 0.044648, 0.0997581, 0.0876185, 0.0260794, 0.0330281, 0.0283539, 0.34591, 0.0682799, 0.0336347, 0.0281006, 0.0156282, 0.0172415, 0.0390535, 0.0341622, 0.241283, 0.169909, 0.0516403, 0.0639827, 0.20172, 0.145945, 0.3386, 0.140418, 0.178025, 0.0339624, 0.155523, 0.136651, 0.0236646, 0.124153, 0.0518307, 0.0911966, 0.209282, 0.229499, 0.0205473, 0.0262471, 0.203199, 0.1521, 0.226523, 0.0562878, 0.399349, 0.0412151, 0.0321813, 0.0780766, 0.0637758, 0.130995, 0.0442835, 0.0254281, 0.206206, 0.0350605]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
