Stats:
	Average	[0.723161]
	Folder	[390]
	Guessed	[0.190476]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.41283, 1.28871, 1.11703, 1.16126, 0.522239, 0.0411183, 0.198623, 1.36572, 0.0405866, 0.869243, 0.606319, 1.31823, 0.264725, 0.407118, 0.159305, 1.35197, 1.40494, 0.391698, 0.531142, 0.440936, 0.292645]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.723161]
	Flipped	[false]
	Guessed	[0.190476]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.41283, 1.28871, 1.11703, 1.16126, 0.522239, 0.0411183, 0.198623, 1.36572, 0.0405866, 0.869243, 0.606319, 1.31823, 0.264725, 0.407118, 0.159305, 1.35197, 1.40494, 0.391698, 0.531142, 0.440936, 0.292645]
