Stats:
	Average	[0.443062]
	Folder	[mesh023]
	Guessed	[0.208984]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.15469, 1.05069, 1.25591, 1.23669, 1.03733, 0.023206, 0.692129, 0.664596, 0.407065, 0.337225, 0.246767, 0.260834, 0.0624625, 0.778618, 0.431406, 0.827859, 0.677225, 0.348612, 0.613541, 0.357725, 0.0650488, 0.351094, 0.192313, 0.324382, 1.1082, 0.228612, 0.153116, 0.408995, 0.675081, 0.267389, 1.08266, 0.508027, 0.333189, 0.234689, 0.0736984, 0.267576, 0.273557, 0.375087, 0.503943, 0.727525, 0.37271, 0.535225, 0.948085, 0.498603, 0.81747, 0.213288, 0.103164, 0.496793, 0.0445387, 0.423731, 1.03559, 0.826853, 0.235857, 0.151043, 0.579831, 0.387001, 0.547589, 0.239235, 0.481237, 0.400709, 0.263989, 0.232098, 0.0904015, 0.23925, 0.287762, 0.563087, 0.445589, 0.193441, 1.13864, 0.0803669, 0.224629, 0.326128, 0.335989, 0.162904, 0.786599, 0.117497, 0.267167, 0.627078, 0.0790982, 0.578493, 1.20913, 0.369189, 0.836957, 0.330986, 0.654456, 0.34787, 0.707369, 0.321411, 0.206563, 0.653353, 0.0687191, 0.712199, 1.10336, 0.616269, 0.309661, 0.225066, 0.922684, 0.921218, 0.194896, 0.182134, 0.517132, 0.0414245, 0.653535, 0.426919, 0.92498, 0.339363, 0.618641, 0.363947, 0.0568829, 0.106729, 0.252679, 0.97511, 1.10268, 0.367366, 0.18374, 0.392349, 0.978057, 0.411043, 0.328095, 0.200059, 0.416482, 0.353225, 0.322406, 0.511003, 0.692157, 0.225138, 0.154957, 0.533634, 0.332497, 0.319328, 0.49682, 0.0938953, 0.291091, 0.338064, 0.143968, 0.928743, 0.428654, 0.192822, 0.302454, 0.758388, 0.424221, 0.287087, 0.790868, 0.563338, 0.433039, 0.0813659, 0.353312, 0.29043, 0.217903, 0.430312, 0.331867, 0.304957, 0.680098, 0.825714, 0.638605, 0.0566221, 0.228944, 0.246879, 0.157459, 0.59877, 1.02805, 0.0417558, 0.601091, 0.36478, 0.845962, 0.69207, 0.791518, 0.385809, 0.0493409, 0.242078, 0.109778, 1.07251, 0.944212, 0.200025, 0.993307, 0.33368, 0.344527, 0.845364, 0.227325, 0.0669059, 0.308381, 0.21823, 0.172218, 0.326892, 0.404546, 0.1445, 0.294255, 0.604796, 0.411456, 0.737723, 0.310716, 1.00846, 0.0857882, 0.439336, 0.6552, 0.234567, 0.118402, 0.358512, 0.688316, 0.106739, 0.392948, 0.178773, 0.940201, 0.298004, 0.331565, 0.173331, 0.554212, 0.299522, 0.331305, 0.669036, 0.303602, 0.348207, 0.119956, 0.474986, 0.952443, 0.353686, 0.226799, 0.193601, 0.72392, 0.37184, 0.498699, 0.739325, 0.454368, 0.864361, 0.198183, 0.940036, 0.243156, 0.0593511, 0.50038, 0.285035, 0.14087, 0.633672, 0.680909, 0.554862, 0.197226, 0.383337, 0.124884, 0.467194, 0.682205, 0.276764, 0.534108, 0.611544, 0.0889855, 0.692736, 0.0729808, 0.0237064, 0.159091, 0.286549, 0.480769, 0.474304, 0.0713773, 0.274611, 0.940936, 0.314692, 0.460927, 1.08966, 0.289791, 0.291414, 0.262014, 0.51543, 0.256627, 0.753098, 0.458625, 0.272916, 0.653516, 0.143748, 0.0404142, 1.17921, 0.374265, 0.284557, 0.33481, 0.308695, 0.0521887, 1.1882, 0.25767, 0.315663, 0.286966, 0.325337, 0.14776, 0.243957, 0.316495, 0.377549, 0.447333, 0.139262, 0.786256, 0.241064, 1.20974, 0.988239, 0.396835, 0.317696, 0.593867, 0.116251, 0.36204, 0.676699, 0.433769, 0.848449, 0.667818, 1.13187, 0.13345, 0.409089, 0.267565, 1.00185, 0.242311, 0.388902, 0.38453, 0.159671, 0.672886, 0.336986, 0.661664, 1.1043, 0.666532, 1.00188, 0.145249, 0.386024, 0.503022, 0.741323, 0.255482, 0.857589, 0.236129, 0.259673, 0.464237, 0.733106, 0.780222, 0.326728, 0.283889, 0.684772, 0.604917, 0.157532, 0.0780442, 0.353896, 0.194699, 0.600611, 0.669477, 0.540227, 0.929004, 0.873676, 0.0414517, 0.282052, 1.00547, 0.244893, 0.452026, 0.829792, 0.0715127, 0.183065, 0.346519, 0.198476, 0.553002, 0.219275, 0.177664, 0.329761, 0.35377, 0.173207, 0.0337697, 0.280969, 0.877624, 0.594655, 1.00633, 0.12886, 0.256894, 0.237933, 0.673556, 0.338754, 0.344241, 0.701936, 0.443262, 0.266878, 1.07834, 0.755646, 0.22965, 0.864593, 0.65795, 0.656704, 0.652171, 0.619075, 0.659561, 1.18297, 0.942645, 0.0418971, 0.117084, 0.406789, 0.512059, 0.870865, 0.0818479, 0.0986767, 0.214123, 1.11977, 0.210318, 0.303156, 0.571565, 0.409483, 0.666279, 0.318776, 0.0686465, 0.314399, 0.529651, 0.300393, 0.562199, 1.13258, 0.8915, 0.295786, 0.461477, 0.452376, 0.0296993, 0.319551, 1.21418, 0.126891, 0.175433, 0.238025, 0.265271, 0.23488, 0.129454, 0.168564, 0.117798, 0.332515, 0.0999691, 0.121, 0.943745, 0.167695, 0.573297, 0.421783, 0.576462, 0.326958, 0.51566, 0.269294, 0.457476, 0.321375, 0.190585, 0.558553, 0.291169, 0.0995649, 0.115893, 0.193315, 1.21415, 0.631593, 0.60082, 0.770276, 0.260374, 0.326053, 0.366294, 0.20447, 0.7458, 0.265111, 0.144026, 0.157411, 1.02046, 0.881448, 0.886742, 1.10525, 0.677914, 0.295833, 0.312425, 0.664783, 0.363915, 0.247671, 1.02276, 0.328581, 0.382636, 0.183466, 0.334534, 0.15738, 1.05722, 0.337986, 0.253867, 0.330767, 0.792766, 0.204128, 0.285125, 0.705199, 0.22099, 0.316577, 0.147888, 0.377728, 0.0397012, 1.01557, 0.276634, 0.324865, 0.318529, 0.307337, 0.49079, 0.753292, 0.647906, 1.06981, 0.366812, 1.04679, 1.12117, 0.539061, 0.250386, 0.258312, 0.309511, 0.367999, 0.412212, 0.963408, 0.351197, 0.429236, 0.0589998, 1.05389, 0.317524, 0.503985, 0.0470433, 0.163868, 0.302656, 0.318786, 0.546542, 0.687368, 0.542668, 1.06632, 0.111778, 0.717077, 0.308612, 0.294662, 0.292213, 0.275622, 0.244676, 0.995281, 0.265702, 0.0592172, 0.791551, 0.0550282, 0.911116, 0.184901, 0.709633, 0.590687, 0.419394, 0.699498, 0.197994, 0.39054, 0.824787, 0.401603, 0.119251, 0.324512, 0.10075, 0.396886, 0.0586407, 0.0847978, 1.01281, 0.405019, 0.440288, 0.154053, 0.747924, 0.456146, 0.604029, 0.494206, 0.215465, 0.455473, 0.57306, 0.0267787, 0.335018, 0.131154, 0.76867, 0.443471, 0.32128, 0.418068, 0.358059, 0.744747, 0.873521, 0.665285, 0.158846, 0.366606, 0.341919, 0.0690419, 0.0754146, 0.764869, 0.307629, 0.333215, 0.866084, 0.549245, 0.49689, 0.314604, 0.726991, 0.552989, 0.610076, 0.474449, 0.698336, 0.398717, 0.621204, 0.150637, 0.149553, 0.210416, 0.283455, 0.308769, 0.377353, 0.667115, 0.768386, 0.540537, 0.902516, 0.132258, 0.616701, 0.388725, 0.396821, 0.39734, 0.223378, 0.70053, 0.467872, 0.35201, 0.543742, 0.310098, 0.203896, 0.37859, 0.306252, 0.821996, 0.327073, 0.804197, 0.344738, 0.0416867, 0.618976, 0.116215, 0.118474, 0.435524, 0.212527, 0.185603, 0.971656, 0.28075, 0.0946474, 0.28358, 0.313153, 0.188429, 0.303968, 0.664161, 0.607331, 0.677963, 0.659415, 0.35542, 0.462044, 0.332168, 0.300971, 0.154237, 0.614209, 0.539412, 0.493489, 0.746871, 0.436486, 0.030992, 1.06508, 0.526277, 0.14118, 0.402992, 0.290386, 0.243239, 0.249862, 0.895949, 0.700305, 1.2081, 0.655932, 0.353828, 1.09586, 0.0476104, 0.703956, 0.446249, 0.433133, 0.304077, 0.833644, 0.634565, 0.202489, 0.283527, 0.176497, 0.265566, 1.09624, 0.0848934, 0.356858, 0.180844, 0.320333, 0.996724, 0.331863, 1.12967, 0.289254, 0.313011, 0.427419, 0.9195, 0.0164585, 0.884604, 0.310733, 0.500817, 0.222887, 0.102244, 0.974452, 0.707446, 0.135718, 0.553002, 0.310316, 0.278078, 0.192171, 0.262161, 0.297417, 0.623066, 0.461115, 0.183595, 0.0774785, 1.23125, 0.819035, 0.158128, 0.29047, 0.812067, 0.29069, 0.520748, 0.230111, 0.32365, 0.311268, 0.121176, 0.400408, 0.183146, 0.239751, 0.198251, 0.316781, 0.406763, 0.113369, 0.449809, 0.123733, 0.184805, 0.691742, 0.269897, 0.387997, 1.01276, 0.482859, 0.473172, 0.625386, 0.97348, 0.313168, 0.628533, 0.291167, 0.190762, 0.103531, 0.12685, 0.309293, 0.13372, 0.709054, 0.703637, 0.373832, 0.535635, 0.168701, 0.34207, 0.391563, 0.0256238, 0.275115, 0.314016, 0.231295, 0.197668, 0.977087, 0.346915, 1.04352, 0.109625, 0.286154, 0.782672, 0.490055, 0.624449, 0.842399, 0.50392, 0.269281, 0.592085, 1.17495, 0.376357, 0.238198, 0.180725, 0.425068, 0.362319, 0.254252, 0.109669, 0.888817, 0.690493, 0.334138, 0.274454, 1.22329, 0.348641, 0.145385, 0.389326, 0.733796, 0.326749, 0.0258091, 0.108331, 0.20347, 1.00162, 0.14493, 0.150068, 0.613647, 0.393039, 0.316835, 0.107677, 0.280776, 0.249803, 0.966096, 0.276392, 0.932696, 0.249032, 0.654999, 0.308759, 0.261737, 0.13129, 0.17752, 0.163989, 0.244161, 0.280415, 0.76669, 0.482719, 0.0940481, 0.240698, 0.571288, 0.66425, 0.381676, 0.0942673, 0.285511, 0.0404053, 0.27881, 0.3725, 0.410972, 0.667909, 0.282673, 0.0576942, 0.058103, 0.66908, 0.299718, 0.224042, 0.658802, 0.0865154, 0.425176, 0.129601, 1.08569, 0.0841222, 0.301071, 0.397053, 0.386464, 0.158776, 0.333073, 0.248023, 0.131769, 0.267129, 0.206722, 0.0530234, 0.818361, 0.971105, 0.889919, 0.196278, 0.333869, 0.99004, 0.31862, 0.281535, 0.605578, 0.21552, 0.659666, 0.286262, 0.0724994, 0.617809, 0.744838, 1.17083, 0.367267, 0.435785, 0.446459, 0.431669, 0.322747, 0.308267, 0.463828, 0.337621, 0.637906, 0.293546, 0.448499, 0.0294365, 0.305069, 0.171954, 0.324955, 0.761232, 0.144205, 0.176869, 0.600353, 0.696253, 0.486616, 0.110345, 0.927663, 0.376952, 0.659131, 0.616332, 0.241509, 0.617385, 1.14024, 0.614225, 0.442179, 1.10443, 0.387894, 0.630773, 0.403788, 1.15972, 0.529926, 0.185312, 0.122032, 0.104518, 0.0926676, 0.409825, 0.913853, 0.636899, 0.145516, 0.949329, 0.215019, 0.249862, 0.534882, 0.218888, 0.293877, 0.253363, 0.287514, 0.218817, 0.346562, 0.434306, 0.396489, 0.0409054, 1.11418, 0.632291, 0.705245, 0.320459, 0.0416721, 1.11597, 0.318603, 0.27918, 0.575971, 0.394324, 0.343446, 0.224089, 0.21578, 0.494991, 0.723478, 0.277214, 0.072666, 0.995738, 0.253858, 0.498506, 0.418043, 0.0639603, 0.804854, 1.17777, 0.203615, 0.270004, 0.398729, 0.326452, 0.184812, 0.556121, 0.86993, 0.666972, 0.608288, 0.965735, 0.321926, 0.631507, 0.78097, 0.894385, 0.679114, 0.384156, 0.0756071, 0.623778, 0.122858, 0.336843, 0.272903, 0.151713, 0.875393, 0.366514, 0.477925, 0.321716, 0.109777, 0.296064, 0.26123, 1.18718, 0.0248583, 0.665288, 1.04403, 0.225177, 0, 0.222808, 1.15684, 0.319615, 0.239906, 0.130549, 0.142506, 0.626452, 0.02633, 0.0782417, 0.53101, 0.367552, 0.326205, 0.339005, 1.00609, 1.21675, 0.261439, 0.0295902, 0.369877, 0.124641, 1.1989, 1.02075, 0.558244, 0.0898666, 0.67539, 0.753922, 0.413261, 0.0438864, 0.420484, 0.0667692, 0.350915, 0.769848, 0.564198, 0.237678, 1.06852, 0.322484, 0.244731, 0.375491, 0.729688, 0.49283, 0.182453, 0.271372, 1.1855, 0.186964, 0.677372, 0.0476857, 0.249502, 0.284112, 0.295938, 1.01692, 0.718258, 0.196643, 0.21068, 0.112538, 0.435362, 0.667673, 0.29331, 1.22153, 0.161193, 0.255682, 0.144185, 0.295122, 0.0561971, 0.41578, 0.31069, 0.37908]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
