Stats:
	Average	[0.195465]
	Folder	[wolf1]
	Guessed	[0.629883]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.153552, 0.832187, 0.00618012, 0.831587, 0.717772, 0.717749, 0.30579, 0.260749, 0.101633, 0.110234, 0.339935, 0.388285, 0.381491, 0.0354192, 0.0545942, 0.1048, 0.0522076, 0.372806, 0.0524597, 0.451937, 0.0562082, 0.101528, 0.0294721, 0.231247, 0, 0.0820183, 0.0031576, 0.0752446, 0.345185, 0.0420785, 0.416463, 0.585233, 0.0525807, 0.0481641, 0.243501, 0.383654, 0.186931, 0.0782868, 0.0159352, 0.0281019, 0.0741418, 0.0153684, 0.469961, 0.130622, 0.307833, 0.0976562, 0.0525201, 0.234866, 0.00953144, 0.108343, 0.0261303, 0.140028, 0, 0.162689, 0.196111, 0.00841783, 0.61476, 0.129069, 0.22019, 0.217335, 0.393066, 0.0681456, 0.0216023, 0.00498679, 0.474739, 0.222598, 0.217265, 0.0545237, 0.0205246, 0.371033, 0.018249, 0.0346737, 0.0129838, 0.0800307, 0.664277, 0.350874, 0.0406609, 0.212179, 0.128057, 0.0319533, 0.0600872, 0.118173, 0.293262, 0.0666442, 0.181793, 0.196164, 0, 0.305625, 0, 0.338029, 0.603642, 0.011664, 0.0658533, 0.33907, 0.0605194, 0.229462, 0.163002, 0.162005, 0.0580544, 0, 0, 0, 0.394403, 0.343405, 0.103225, 0.212841, 0.390555, 0.0517226, 0.13298, 0.0261285, 0.065003, 0.591908, 0.145973, 0.166871, 0.0711948, 0.109101, 0.209784, 0.330006, 0.489189, 0.109199, 0.0454354, 0.0573482, 0.038466, 0, 0, 0.0154125, 0.0509116, 0, 0.325836, 0.108091, 0.368249, 0.232695, 0.0975621, 0.732155, 0, 0, 0.0368102, 0.0275983, 0.0130297, 0.612224, 0.0336065, 0.461139, 0.270027, 0.286188, 0.0550479, 0.17794, 0.254033, 0.0864076, 0.0249409, 0.71778, 0.12881, 0.0225075, 0.0219755, 0.199058, 0.0557021, 0.225284, 0.241799, 0.790763, 0.0939416, 0.342782, 0.115029, 0.0324616, 0.14984, 0, 0.105057, 0, 0.123387, 0.737394, 0.0463548, 0.0142851, 0.652304, 0.114513, 0.0236823, 0.158987, 0.0412753, 0.0574418, 0.390201, 0.05061, 0.373887, 0.402309, 0.0223958, 0.019469, 0.146024, 0.0600378, 0.317498, 0, 0.281182, 0.0857944, 0.0677393, 0.333416, 0.020391, 0.100682, 0.435914, 0.240753, 0.34677, 0.109564, 0.788174, 0.200613, 0.0696841, 0.0285628, 0, 0.222092, 0.03543, 0, 0.326878, 0.188783, 0.0710287, 0.146901, 0.0534193, 0.0314075, 0.265031, 0.478598, 0.217265, 0.257798, 0.138384, 0.038587, 0.0189831, 0.251966, 0.374587, 0.162461, 0.288933, 0.383555, 0.245478, 0.274661, 0.0618121, 0.0380201, 0.283725, 0.276039, 0.346845, 0.016811, 0.0264792, 0.0256006, 0.0615493, 0.119775, 0.059759, 0.203278, 0.767386, 0.648327, 0.0231733, 0.0502067, 0.0754107, 0.0404622, 0.271034, 0.17025, 0.0621887, 0.382579, 0.163663, 0.312079, 0, 0.228286, 0.274977, 0.0157938, 0.347031, 0.242285, 0.434145, 0.00917642, 0.283467, 0.492894, 0, 0.282693, 0.802985, 0.348602, 0.0603752, 0.325619, 0.215666, 0.0121442, 0.649708, 0.565318, 0.356383, 0.416723, 0.26826, 0.035582, 0.341483, 0.124861, 0.0460025, 0.0809696, 0.0692864, 0.0665229, 0.367732, 0.0346623, 0.0901594, 0, 0.347251, 0.670657, 0.0720913, 0.261863, 0.0336992, 0.050544, 0.292787, 0.794845, 0.0114032, 0.0261432, 0.0642051, 0.0249201, 0.458612, 0.067959, 0.740176, 0.732693, 0.0177577, 0.0387543, 0.199714, 0.189162, 0.0247565, 0.54532, 0.293415, 0.568673, 0.0151012, 0.227236, 0, 0.024621, 0.128019, 0.0280333, 0.0221951, 0.347583, 0.270408, 0.0312953, 0.062142, 0, 0.260074, 0.00923142, 0.387469, 0.113238, 0.0202518, 0.234545, 0.0144645, 0.73631, 0.170146, 0.0321747, 0.472398, 0.0211189, 0.22735, 0.242017, 0.0905069, 0.0221744, 0.269618, 0, 0.184053, 0.601544, 0.0461796, 0.0833466, 0.0549828, 0.654968, 0.0775791, 0.220471, 0.0846112, 0.138916, 0.708304, 0.0141811, 0.42779, 0.0348882, 0.0209398, 0.396893, 0.0352476, 0.56053, 0, 0.0191369, 0.13617, 0.419408, 0.00979202, 0, 0.806331, 0, 0.0435371, 0.237972, 0.317027, 0.783755, 0.594002, 0.50851, 0.16881, 0.337285, 0.028244, 0.109466, 0, 0.0446246, 0.0413987, 0.271663, 0.0600201, 0.0300652, 0.459942, 0.0358217, 0.0517226, 0.0800228, 0.00986364, 0.0396822, 0.0260291, 0.00473274, 0.688885, 0.0105403, 0.112214, 0.0430081, 0.158987, 0.0108138, 0.574729, 0.15247, 0.196938, 0.171887, 0.087531, 0.271485, 0.721696, 0.0368313, 0.256956, 0.0244765, 0.0360208, 0.0400018, 0.0481461, 0.0176912, 0.406511, 0.039567, 0.205758, 0.116016, 0.119763, 0.0378716, 0.192728, 0, 0.134655, 0.577515, 0.0321587, 0.126899, 0.104598, 0.805399, 0.0573274, 0.666626, 0.136962, 0.969005, 0.0611581, 0.21203, 0.0143953, 0.226304, 0.103673, 0.015118, 0.00920687, 0.38736, 0, 0.347452, 0.104821, 0.0630461, 0.391234, 0.169917, 0.0368102, 0.294554, 0.0750167, 0.0458581, 0.111644, 0.0255291, 0.673215, 0.0997063, 0.0867686, 0.0363236, 0.194185, 0.37772, 0.0396842, 0.308591, 0.0458567, 0.0580124, 0.121333, 0.0822805, 0.0822805, 0.158747, 0.0957529, 0.021709, 0.0773178, 0.301885, 0.0418255, 0.0949926, 0.23418, 0.3055, 0.205915, 0.293285, 0.401687, 0.0630774, 0.257145, 0.0971491, 0.361057, 0.0126079, 0.0472486, 0.057181, 0, 0, 0.0594245, 0.35896, 0.0692737, 0.228734, 0.0285546, 0.0382738, 0.059079, 0.106701, 0.0783869, 0.269323, 0.0466175, 0.17453, 0.288266, 0.193283, 0, 0.459745, 0.211245, 0, 0.147797, 0.0223908, 0.142705, 0.00792242, 0.191923, 0.158865, 0.0680131, 0.0275024, 0.346562, 0.0530651, 0.781949, 0.0179893, 0.0214049, 0.0236091, 0.10785, 0.401358, 0.04866, 0.0673038, 0.181451, 0.389195, 0.156121, 0.0172769, 0.337836, 0.194449, 0.223276, 0.230728, 0, 0.0417316, 0.628384, 0.024814, 0.0138692, 0.105806, 0.112228, 0, 0.0223497, 0.0935949, 0.662821, 0.0261443, 0.436528, 0.0172628, 0.441073, 0.0329709, 0.297744, 0.147227, 0.0344883, 0.198716, 0.0837228, 0.807976, 0, 0.234294, 0.454633, 0.0414947, 0.023204, 0.0739977, 0.680655, 0.138882, 0.00396837, 0.0650882, 0.0292448, 0.339935, 0.410366, 0.0360541, 0.0836077, 0.271075, 0.35674, 0.0483492, 0.209671, 0.325342, 0.188192, 0.0881881, 0.193936, 0.346107, 0.0319571, 0.724804, 0.15621, 0.324566, 0, 0.0381889, 0.0836078, 0.575582, 0.141164, 0.561775, 0.255993, 0.803501, 0.00426769, 0.710491, 0, 0.0559601, 0.349491, 0.0311915, 0.0385688, 0.0512038, 0.0254795, 0.0847935, 0.191086, 0.151914, 0.190452, 0.328676, 0.0612264, 0.110459, 0.064243, 0.282475, 0.149054, 0.0261002, 0.294522, 0.0348565, 0.0977749, 0.534505, 0.666626, 0.231741, 0.196039, 0.0409533, 0.690437, 0.200093, 0, 0.168091, 0.0313553, 0.256982, 0.143307, 0.165735, 0.156104, 0.30628, 0.199241, 0.0566235, 0.132398, 0.310125, 0.0250874, 0.3229, 0.16473, 0.181011, 0, 0.0224698, 0.311699, 0.0450079, 0.536577, 0.0994394, 0.675306, 0.0554728, 0.0288292, 0.347611, 0, 0.386254, 0.139477, 0.155294, 0.0864292, 0.0898237, 0.160815, 0.0158743, 0.167211, 0.0684437, 0.167123, 0, 0.804555, 0.255892, 0.419703, 0.302992, 0.291597, 0, 0.251966, 0.267738, 0.14575, 0.294808, 0.675306, 0.049614, 0.432901, 0.0445155, 0.0315472, 0.454613, 0.356197, 0.015312, 0.371653, 0.0311414, 0.62611, 0.796579, 0.0175779, 0.0295607, 0.0494346, 0.10075, 0.103924, 0.19168, 0.0166334, 0.170378, 0.811757, 0, 0.230237, 0.281182, 0.188713, 0.114634, 0.0456749, 0.0163486, 0.258477, 0.330134, 0.20626, 0.156539, 0.0964884, 0.330583, 0.0461157, 0.237994, 0.217188, 0.140029, 0.0152548, 0.685892, 0.0984929, 0.142054, 0.108234, 0.0499864, 0.00689577, 0.33907, 0.00562007, 0.373653, 0.284623, 0.540582, 0.013071, 0.0144343, 0.313317, 0.599195, 0.0324794, 0.665522, 0.816499, 0.358515, 0, 0.302017, 0.576492, 0.0142155, 0.030643, 0.442005, 0.0399442, 0.128007, 0.260233, 0.0938547, 0.200104, 0.0391195, 0.330092, 0.26941, 0.485568, 0.365088, 0.125841, 0.356408, 0.0807233, 0.0356354, 0.0731315, 0.0355821, 0.322521, 0.332277, 0.027422, 0, 0.329979, 0.524617, 0.81379, 0.214672, 0.0450648, 0.473939, 0.0148643, 0.0423485, 0.728832, 0.0916775, 0.0203427, 0.00505956, 0, 0.308864, 0.515561, 0.323016, 0.212841, 0.0988541, 0, 0.165458, 0.021914, 0.229461, 0.11247, 0.0522005, 0.0857017, 0.414271, 0.239406, 0.128318, 0.703304, 0.0550537, 0.0879023, 0.0619044, 0.0935459, 0.224005, 0.201572, 0.109487, 0.643929, 0.219917, 0, 0.0510438, 0.335762, 0.159142, 0.0902946, 0.242724, 0.153634, 0.0504789, 0.198708, 0.118971, 0.191247, 0.0481592, 0.536725, 0.0240593, 0.338402, 0, 0.092456, 0.303265, 0.616513, 0.0210762, 0.0411395, 0, 0.521615, 0.151341, 0.0281824, 0.0262746, 0.214977, 0.218858, 0.0684078, 0, 0.0865349, 0.0778605, 0.0208606, 0.0252606, 0.559121, 0.256543, 0.170934, 0.707591, 0.0768557, 0.0252073, 0.30866, 0.242492, 0.346735, 0.446429, 0.0665239, 0.170422, 0, 0.146076, 0.146076, 0, 0.390092, 0.137816, 0.229783, 0.0249706, 0.65274, 0.662985, 0.0196171, 0.0845163, 0.230452, 0.10708, 0.160717, 0, 0.0159791, 0.357958, 0.0263911, 0.129577, 0.00254161, 0.171139, 0.422774, 0.0489959, 0.0251309, 0.741463, 0.27853, 0.173319, 0.0574463, 0.179653, 0.0120546, 0.606003, 0.121032, 0, 0.03771, 0.0434009, 0.136475, 0.033421, 0, 0.722347, 0.044545, 0.0224153, 0.0781188, 0.0929313, 0.133226, 0.378359, 0.401714, 0.529874, 0.119257, 0.106078, 0.705228, 0.387478, 0.232628, 0.268103, 0.715708, 0.0440654, 0.11795, 0, 0.0921559, 0.248453, 0.0330059, 0.0237554, 0.198177, 0.0200599, 0.0239934, 0.0359883, 0.0980357, 0.0236908, 0.0638724, 0.13321, 0.641089, 0.269618, 0.33877, 0.141803, 0.0345784, 0, 0.195487, 0.388046, 0.100149, 0.0889878, 0.0593484, 0.194155, 0.0502289, 0.146972, 0.123192, 0.0601957, 0.0233675, 0.285966, 0.153436, 0.0229112, 0.372253, 0.14843, 0.0306906, 0.443217, 0, 0.302315, 0.102468, 0.00737007, 0.609754, 0.0834061, 0.304255, 0.119245, 0.182186, 0.0362686, 0.286804, 0.811111, 0, 0, 0.0448328, 0.0745301, 0.01745, 0.146842, 0.146842, 0.231535, 0.166898, 0.342082, 0.336652, 0.029697, 0.00323331, 0.0134445, 0.0220521, 0.274661, 0.176146, 0.302082, 0.104668, 0.0453665, 0.219328, 0.0257687, 0.114778, 0.0593019, 0.093735, 0.308741, 0.290836, 0.784708, 0.65092, 0.0638594, 0.0195065, 0.313551, 0.0822197, 0.0822197, 0.722183, 0.0417033, 0.767771, 0.125626, 0.0282548, 0.089695, 0.256665, 0.199058, 0.171562, 0.0225075, 0.294233, 0.21382, 0.358123, 0.369269, 0.113338, 0.129369, 0.248002, 0.0447342, 0.32641, 0.778637, 0.259856, 0.0254684, 0.081167, 0.101528, 0, 0.0278907, 0.0254219, 0.197248, 0.31964, 0.416688, 0.0119623, 0.0844012, 0, 0.212978, 0.241702, 0.0534385, 0.0534385, 0.0221603, 0.108537, 0.337035, 0.0681319, 0.0345196, 0.499494, 0.79739, 0.0336346, 0, 0.0192914, 0.321692, 0.0330552, 0.702279, 0.0827646, 0.0462077, 0.0483514, 0.0061839, 0.624716, 0.785633, 0.297429, 0.0310627]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.137492]
	Flipped	[true]
	Guessed	[0.809524]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.155964, 0.0123312, 0.0288681, 0.263356, 0.42407, 0.704491, 0.0455709, 0.0189107, 0, 0.00671761, 0.0175685, 0.647591, 0.0225075, 0, 0.105057, 0.125781, 0.109505, 0.136724, 0.0163837, 0.0459317, 0]
