Stats:
	Average	[0.311042]
	Folder	[390]
	Guessed	[0.333333]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.118291, 0.347377, 0.289729, 0.303905, 0.252949, 1.35542, 0.21507, 0.0331178, 0.108332, 0.0253788, 0.310913, 1.34414, 0.118413, 0.292369, 0.0949405, 0.230568, 0.233189, 0.207765, 0.204772, 0.318683, 0.126562]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.311042]
	Flipped	[false]
	Guessed	[0.333333]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.118291, 0.347377, 0.289729, 0.303905, 0.252949, 1.35542, 0.21507, 0.0331178, 0.108332, 0.0253788, 0.310913, 1.34414, 0.118413, 0.292369, 0.0949405, 0.230568, 0.233189, 0.207765, 0.204772, 0.318683, 0.126562]
