Stats:
	Average	[0.199332]
	Folder	[wolf1]
	Guessed	[0.62207]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.152616, 0.832187, 0.00618012, 0.831587, 0.717772, 0.717749, 0.274869, 0.260749, 0.0503745, 0.014153, 0.339935, 0.394298, 0.419789, 0.0354192, 0.0545942, 0.1048, 0.0522076, 0.372806, 0.231685, 0.451937, 0.285388, 0.101528, 0.0207931, 0.231247, 0, 0.0820183, 0.0031576, 0.0752446, 0.345185, 0.0420785, 0.436715, 0.585233, 0.0525807, 0, 0.243501, 0.383654, 0.186931, 0.0782868, 0.0159352, 0.0281019, 0.0741418, 0.0153684, 0.469961, 0.130622, 0.307833, 0.0976562, 0.0525201, 0.0749676, 0.00953144, 0.130423, 0.051235, 0.140028, 0.0270446, 0.162689, 0.196111, 0.132617, 0.61476, 0.177679, 0.22019, 0.200373, 0.393066, 0.175465, 0.0216023, 0.00860911, 0.474739, 0.0411236, 0.217265, 0.0545237, 0.0205246, 0.371033, 0.018249, 0.0346737, 0.0129838, 0.0800307, 0.664277, 0.350874, 0.0406609, 0.212179, 0.128057, 0.0319533, 0.0845735, 0.162861, 0.349114, 0.0666442, 0.181793, 0.196164, 0, 0.0559046, 0, 0.338029, 0.603642, 0.011664, 0.0658533, 0.33907, 0.0605194, 0.229462, 0.163002, 0.173048, 0.0369955, 0.0265107, 0.0478253, 0.0176642, 0.386907, 0.343405, 0.103225, 0.212841, 0.390555, 0.0517226, 0.112449, 0.015383, 0.065003, 0.591908, 0.145973, 0.166871, 0.0711948, 0.142228, 0.260013, 0.287646, 0.489189, 0.109199, 0.0454354, 0.0573482, 0.383783, 0, 0, 0.0594509, 0.0509116, 0, 0.325836, 0.108091, 0.368249, 0.232695, 0.0975621, 0.732155, 0, 0.0165594, 0.0368102, 0.0131655, 0.0130297, 0.612224, 0.0336065, 0.461139, 0.270027, 0.286188, 0.0550479, 0.17794, 0.254033, 0.0837997, 0.102468, 0.71778, 0.12881, 0.229434, 0.0219755, 0.199058, 0.303152, 0.225284, 0.241799, 0.790763, 0.0939416, 0.342782, 0.0662296, 0.0324616, 0.290818, 0, 0.105057, 0, 0.123387, 0.737394, 0.0463548, 0.0614562, 0.652304, 0.114513, 0.30074, 0.158987, 0.0354762, 0.0574418, 0.390201, 0.0851285, 0.373887, 0.358741, 0.0223958, 0.019469, 0.146024, 0.0600378, 0.317498, 0.0431335, 0.281182, 0.0857944, 0.0677393, 0.333416, 0.0218306, 0.100682, 0.435914, 0.240753, 0.34677, 0.109564, 0.788174, 0.200613, 0.0696841, 0.0655512, 0, 0.223037, 0.03543, 0, 0.326878, 0.188783, 0.0710287, 0.146901, 0.202185, 0.0314075, 0.158926, 0.478598, 0.217265, 0.205796, 0.138384, 0.038587, 0.0189831, 0.251966, 0.374587, 0.162461, 0.288933, 0.383555, 0.245478, 0.274661, 0.0618121, 0.0380201, 0.283725, 0.276039, 0.346845, 0.016811, 0.0264792, 0, 0.0615493, 0.119775, 0.0821454, 0.203278, 0.767386, 0.648327, 0.0231733, 0.107208, 0.0754107, 0.091621, 0.271567, 0.17025, 0.0169562, 0.33854, 0.163663, 0.312079, 0, 0.226488, 0.274977, 0.0169271, 0.370529, 0.242285, 0.434145, 0.00917642, 0.283467, 0.492894, 0, 0.282693, 0.802985, 0.348602, 0.0603752, 0.325619, 0.167695, 0.0121442, 0.649708, 0.565318, 0.337303, 0.416723, 0.0223318, 0.0159633, 0.341483, 0.115529, 0.306136, 0.0477747, 0.0692864, 0.0198064, 0.367732, 0.0346623, 0.0901594, 0, 0.347251, 0.670657, 0.0720913, 0.261863, 0.0681916, 0.050544, 0.292787, 0.794845, 0.0114032, 0.0163165, 0.0218445, 0.0249201, 0.458612, 0.067959, 0.740176, 0.732693, 0.0355158, 0.0387543, 0.199714, 0.189162, 0.0247565, 0.54532, 0.293415, 0.568673, 0.0151012, 0.227236, 0, 0.0452323, 0.128019, 0.00328944, 0.0221951, 0.347583, 0.20573, 0.0312953, 0.062142, 0, 0.260074, 0.00923142, 0.387469, 0.113238, 0.0620967, 0.191827, 0.0168553, 0.73631, 0.170146, 0.0510616, 0.472398, 0.0211189, 0.22735, 0.242017, 0.0433208, 0.0221744, 0.269618, 0, 0.184053, 0.601544, 0.0461796, 0.165579, 0.011719, 0.654968, 0.0775791, 0.220471, 0.0846112, 0.138916, 0.708304, 0.0141811, 0.42779, 0.161014, 0.0209398, 0.401263, 0.0352476, 0.56053, 0, 0.0191369, 0.13617, 0.419408, 0.00979202, 0.0269284, 0.806331, 0, 0.0544548, 0.237972, 0.317027, 0.783755, 0.594002, 0.50851, 0.16881, 0.337285, 0.028244, 0.109466, 0, 0.0446246, 0.0413987, 0.254783, 0.0501412, 0.0300652, 0.459942, 0.0358217, 0.0517226, 0.0800228, 0.34127, 0.0396822, 0.352807, 0.00473274, 0.688885, 0.0105403, 0.152235, 0.0897201, 0.158987, 0.0108138, 0.574729, 0.15247, 0.196938, 0.171887, 0.087531, 0.271485, 0.721696, 0.0368313, 0, 0.0450074, 0.0360208, 0.0400018, 0.0455382, 0.321557, 0.406511, 0.039567, 0.205758, 0.0379653, 0.0829012, 0.172653, 0.256872, 0, 0.134655, 0.577515, 0.14684, 0.073224, 0.104598, 0.805399, 0.0381905, 0.666626, 0.136962, 0.969005, 0.0611581, 0.251504, 0.372849, 0.338167, 0.103673, 0, 0.0500805, 0.38736, 0.0732247, 0.328777, 0.128188, 0.0630461, 0.391234, 0.169917, 0.0368102, 0.294554, 0.0750167, 0.0736635, 0.0366121, 0.0704489, 0.673215, 0.149597, 0.0867686, 0.0363236, 0.194185, 0.37772, 0.0219398, 0.292341, 0.0458567, 0.356815, 0.121333, 0.0822805, 0.0822805, 0.158747, 0.0957529, 0.021709, 0.0970817, 0.301885, 0.0418255, 0.152374, 0.23418, 0.270553, 0.205915, 0.293285, 0.401687, 0.0630774, 0.257145, 0.0971491, 0.387617, 0.0269528, 0.0472486, 0.0799665, 0, 0, 0.0594245, 0.35896, 0.0692737, 0.228734, 0.0285546, 0.0382738, 0.0211627, 0.107107, 0.0783869, 0.269323, 0.0466175, 0.17453, 0.288266, 0.193283, 0, 0.459745, 0.211245, 0, 0.191004, 0.0223908, 0.0691382, 0.0341557, 0.191923, 0.158865, 0.0680131, 0.0275024, 0.346562, 0.392415, 0.781949, 0.0179893, 0.0214049, 0.0236091, 0.10785, 0.401358, 0.0215596, 0.0883627, 0.181451, 0.389195, 0.156121, 0.0172769, 0.337836, 0.167484, 0.223276, 0.0291282, 0, 0.0417316, 0.628384, 0.024814, 0.0281264, 0.105806, 0.112228, 0.0173351, 0.0223497, 0.0935949, 0.662821, 0.0653019, 0.436528, 0.0172628, 0.441073, 0.0329709, 0.337746, 0.145918, 0.0344883, 0.198716, 0.0837228, 0.807976, 0.0232654, 0.234294, 0.454633, 0.0414947, 0.0851472, 0.0739977, 0.680655, 0.0776982, 0.00396837, 0.0650882, 0.0292448, 0.339935, 0.410366, 0.0360541, 0.0836077, 0.271075, 0.35674, 0.0754287, 0.173491, 0.325342, 0.188192, 0.0881881, 0.167722, 0.345646, 0.0319571, 0.724804, 0.202799, 0.324566, 0, 0.0528129, 0.0836078, 0.575582, 0.141164, 0.561775, 0.281163, 0.803501, 0.00426769, 0.710491, 0, 0.0461433, 0.342068, 0.0311915, 0.0385688, 0.0512038, 0.0254795, 0.0847935, 0.191086, 0.151914, 0.190452, 0.3746, 0.0569882, 0.110459, 0.064243, 0.282475, 0.149054, 0.0261002, 0.294522, 0.0238186, 0.0977749, 0.534505, 0.666626, 0.254449, 0.196039, 0.0409533, 0.690437, 0.200093, 0, 0.203841, 0.0313553, 0.0169983, 0.143307, 0.165735, 0.156104, 0.30628, 0.199241, 0.0968856, 0.132398, 0.394196, 0.0250874, 0.3229, 0.16473, 0.181011, 0, 0.0453082, 0.295448, 0.0450079, 0.536577, 0.0994394, 0.675306, 0.0554728, 0.0288292, 0.347611, 0.0233465, 0.0196013, 0.139477, 0.296272, 0.0714498, 0.0898237, 0.160815, 0.0158743, 0.167211, 0.0684437, 0.080077, 0, 0.804555, 0.215883, 0.419703, 0.302992, 0.291597, 0.259856, 0.251966, 0.267738, 0.120645, 0.294808, 0.675306, 0.0182718, 0.432901, 0.0445155, 0.0315472, 0.454613, 0.356197, 0.015312, 0.371653, 0.0311414, 0.62611, 0.796579, 0.0175779, 0.098951, 0.0494346, 0.166622, 0.103924, 0.189219, 0.04872, 0.170378, 0.811757, 0, 0.205244, 0.281182, 0.188713, 0.121342, 0.0456749, 0.0283491, 0.0305106, 0.330134, 0.20626, 0.232071, 0.117242, 0.330583, 0.023936, 0.237994, 0.217188, 0.140029, 0.0152548, 0.685892, 0.0984929, 0.142054, 0.108234, 0.0499864, 0.016276, 0.33907, 0.00562007, 0.373653, 0.284623, 0.540582, 0.013071, 0.0144343, 0.313317, 0.599195, 0.0324794, 0.665522, 0.816499, 0.356815, 0, 0.302017, 0.576492, 0.0142155, 0.030643, 0.442005, 0.0668156, 0.083382, 0.260233, 0.0938547, 0.200104, 0.0391195, 0.31943, 0.242899, 0.485568, 0.365088, 0.17347, 0.356408, 0.0807233, 0.0834747, 0.0365657, 0.192488, 0.322521, 0.332277, 0.027422, 0, 0.329979, 0.524617, 0.81379, 0.214672, 0.0286021, 0.473939, 0.0148643, 0.0423485, 0.728832, 0.0916775, 0.029958, 0.00505956, 0, 0.308864, 0.515561, 0.323016, 0.212841, 0.0988541, 0, 0.297957, 0.0261443, 0.229461, 0.11247, 0.0522005, 0.0175931, 0.414271, 0.239406, 0.115047, 0.703304, 0.0550537, 0.0879023, 0.0758777, 0.0443612, 0.224005, 0.201572, 0.109487, 0.643929, 0.219917, 0.00955657, 0.0510438, 0.335762, 0.159142, 0.0530522, 0.242724, 0.153634, 0.0504789, 0.198708, 0.0966214, 0.191247, 0.0481592, 0.536725, 0.0240593, 0.338402, 0, 0.092456, 0.303265, 0.616513, 0, 0.0254305, 0, 0.521615, 0.151341, 0.0216408, 0.0352748, 0.230285, 0.306528, 0.0684078, 0.0208107, 0.0865349, 0.0251659, 0.0208606, 0.0252606, 0.559121, 0.239877, 0.170934, 0.707591, 0.093653, 0.0252073, 0.328078, 0.260733, 0.358786, 0.428961, 0.0665239, 0.0908929, 0.110154, 0.146076, 0.146076, 0, 0.390092, 0.137816, 0.229783, 0.0714964, 0.65274, 0.662985, 0.0196171, 0.0845163, 0.230452, 0.10708, 0.245064, 0, 0.0159791, 0.342086, 0.0713221, 0.129577, 0, 0.139576, 0.400373, 0.0489959, 0.0251309, 0.741463, 0.27853, 0.172383, 0.0574463, 0.173307, 0.0120546, 0.606003, 0.121032, 0.0106088, 0.0205309, 0.0434009, 0.136475, 0.033421, 0.0242204, 0.722347, 0.0495552, 0.0798797, 0.0781188, 0.0929313, 0.133226, 0.378359, 0.401714, 0.529874, 0.119257, 0.106078, 0.705228, 0.0260967, 0.232628, 0.268103, 0.715708, 0.0440654, 0.141317, 0.0409005, 0.0358634, 0.248453, 0.144385, 0.0237554, 0.198177, 0.0200599, 0.0239934, 0.0490828, 0.0980357, 0.0236908, 0.0638724, 0.13321, 0.641089, 0.269618, 0.00986396, 0.186491, 0.0391473, 0, 0, 0.388046, 0.100149, 0.117717, 0.332717, 0.194155, 0.0552125, 0.146972, 0.123192, 0.0814534, 0, 0.334918, 0.153436, 0.0229112, 0.372253, 0.205173, 0.0306906, 0.443217, 0, 0.354642, 0.0627951, 0.00737007, 0.609754, 0.0834061, 0.304255, 0.119245, 0.182186, 0.0362686, 0.286804, 0.811111, 0.0758866, 0.0395816, 0.0448328, 0.0745301, 0.0394046, 0.146842, 0.146842, 0.231535, 0.166898, 0.342082, 0.336652, 0.029697, 0.00323331, 0.0134445, 0.0289912, 0.274661, 0.0889212, 0.271651, 0.0669689, 0.0453665, 0.219328, 0.0257687, 0.103724, 0.0593019, 0.093735, 0.308741, 0.290836, 0.784708, 0.65092, 0.0909389, 0.0237007, 0.358993, 0.0822197, 0.0822197, 0.722183, 0.073878, 0.767771, 0.125626, 0.153424, 0.089695, 0.256665, 0.199058, 0.0803869, 0.159127, 0.294233, 0.21382, 0.358123, 0.369269, 0.113338, 0.170371, 0.183324, 0.0223958, 0.373847, 0.778637, 0, 0.0871007, 0.081167, 0.101528, 0.071532, 0.0222849, 0.0254219, 0.197248, 0.31964, 0.416688, 0.0119623, 0.0620515, 0, 0.171292, 0.241702, 0.0534385, 0.0534385, 0.0221603, 0.0613512, 0.337035, 0.0681319, 0.0345196, 0.499494, 0.79739, 0.0336346, 0.0485126, 0.0192914, 0.321692, 0.0330552, 0.702279, 0.0379979, 0.276748, 0.0483514, 0.0061839, 0.624716, 0.785633, 0.297429, 0.0196873]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
