Stats:
	Average	[0.167946]
	Folder	[mesh003]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0781203, 0.0193014, 0.0982357, 0.0939663, 0.0585609, 0.142806, 0.140619, 0.110616, 0.031836, 0.06495, 0.0592302, 1.15807, 0.0901306, 0.438328, 0.0738099, 0.359501, 0.107049, 0.297083, 0.137933, 0.28658, 0.123409, 0.177324, 0.0804294, 0.0324974, 0.317646, 0.141962, 0.118473, 0.200948, 0.202319, 0.230946, 0.202653, 0.0942655, 0.120786, 0.0188363, 0.0767637, 0.0600562]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.167946]
	Flipped	[false]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0781203, 0.0193014, 0.0982357, 0.0939663, 0.0585609, 0.142806, 0.140619, 0.110616, 0.031836, 0.06495, 0.0592302, 1.15807, 0.0901306, 0.438328, 0.0738099, 0.359501, 0.107049, 0.297083, 0.137933, 0.28658, 0.123409, 0.177324, 0.0804294, 0.0324974, 0.317646, 0.141962, 0.118473, 0.200948, 0.202319, 0.230946, 0.202653, 0.0942655, 0.120786, 0.0188363, 0.0767637, 0.0600562]
