Stats:
	Average	[0.372371]
	Folder	[mesh003]
	Guessed	[0.611111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.47845, 1.2389, 1.35182, 1.30384, 0.62491, 0.596213, 0.613627, 0.600818, 0.167061, 0.17502, 0.0357502, 1.2179, 0.471861, 0.088956, 0.623066, 0.0899372, 0.617953, 0.206287, 0.0754283, 0.134493, 0.20303, 0.173984, 0.0234273, 0.0221856, 0.104909, 0.0234102, 0.109346, 0.17377, 0.186402, 0.0967799, 0.104502, 0.0422191, 0.165735, 0.0391013, 0.096706, 0.127556]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.179602]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.15767, 0.016277, 0.0568315, 0, 0.144021, 0.134324, 0.0838046, 0.0504119, 0.150892, 0.140968, 0.0357502, 0.841717, 0.0740975, 0.0106315, 0.596561, 0.0598489, 0.580953, 0.215906, 0.235384, 0.144325, 0.188085, 0.167932, 0.0294798, 0.0221856, 0.104909, 0.0234102, 0.109346, 0.15695, 0.20301, 0.0967799, 0.104502, 0.168048, 0.188907, 0.0391013, 0.0829328, 0.0497351]
