Stats:
	Average	[0.161304]
	Folder	[mesh054]
	Guessed	[0.773438]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.135037, 0.110906, 0.0164552, 1.08451, 0.0403891, 0.0233847, 0.0188705, 0.272343, 0.208363, 0.0687254, 0.140182, 0.492438, 0.0716291, 0.33661, 0.137096, 0.0304527, 0.0510404, 0.0452464, 0.259726, 0.137513, 0.0333951, 0.0772215, 0.124956, 0.0472663, 0.0947631, 0.0520439, 0.152513, 0.70632, 0.213525, 0.0436808, 0.107383, 0.151602, 0.101177, 0.169969, 0.0632801, 0.174473, 0.0268029, 0.151433, 0.263788, 0.31884, 0.0594048, 0.120502, 0.0545675, 0.0608072, 0.0591245, 0.0972922, 0.201233, 0.0996073, 0.0465858, 0.230271, 0.0510296, 0.0549477, 0.0765406, 0.317695, 0.161188, 0.223533, 0.131636, 0.02267, 0.126471, 0.143212, 0.1717, 0, 0.0615263, 0.462645, 0.113524, 0.163663, 0.0421857, 0.151261, 0.8421, 0.441204, 0.156349, 0.187497, 0.140125, 0.413612, 0.123731, 0.157627, 0.125595, 0.148665, 0.658682, 0, 0.0971794, 0.136025, 0.129161, 0, 0.0636632, 0.0533529, 0.179247, 0.191722, 0, 0.110675, 0.0722381, 0.208688, 0.147484, 0.152357, 0.020233, 0.200824, 0.292079, 0.226184, 0.913627, 0.109327, 0.136459, 0.0973688, 0.0328784, 0.105807, 0.110536, 0.250376, 0.0932473, 0.0304126, 0.118628, 0.0726382, 0.187817, 0.168193, 0.128218, 0.0546425, 0.159109, 0.13654, 0.0606085, 0.260563, 0.0734737, 0.0561938, 0.047039, 0.255899, 0.378626, 0.104526, 0.0432116, 0.0536922, 0.071438, 0.0711276, 0.342526, 0.144534, 0.0659973, 0, 0.23819, 0.0590999, 0.0390939, 0.294516, 0.0297175, 0.207341, 0.0307199, 0.161777, 0.191232, 0.275979, 0.174481, 0.0348301, 0.0459482, 0.100145, 0.0393328, 0.607913, 0.123939, 0.105576, 0.0367177, 0.267113, 0.0726094, 0.145069, 0.0208157, 0.126169, 0.0148846, 0.622285, 0.052426, 0.204427, 0.198389, 0.0457329, 0.0970638, 0.073391, 0.0555134, 0.0402822, 0.299768, 0.0712683, 0.0683049, 0.154148, 0.0408397, 0.0752455, 0.120167, 0.0614158, 0.155059, 0.0720913, 0.044827, 0.0628681, 0.393533, 0.112459, 0.915427, 0.0400256, 0.0578333, 0.0902005, 0.927189, 0.102654, 0.220854, 0.336619, 0.0231351, 0.594806, 0.132267, 0.0816602, 0.0485696, 0.0422679, 0.732382, 0.140771, 0.0689672, 0.484128, 0.0111295, 0.177972, 0.0449424, 0.289499, 0.140839, 0.128305, 0.119761, 0.080665, 0.0496591, 0.202264, 0.184205, 0.0843831, 0.00945914, 0.0219496, 0.205331, 0.149314, 0.026362, 0.088985, 0.0733349, 0.138139, 0.278962, 0.0125304, 0.101969, 0.0615212, 0.169442, 0.220613, 0.0755427, 0.145557, 0.0822467, 0.0306298, 0.00820378, 0.0724072, 0.0507071, 1.04536, 0.107916, 0.129154, 0.959898, 0.236798, 0.072101, 0.163107, 0.0857109, 0.0481191, 0.298388, 0.117811, 0.0522729, 0.540683, 0.207547, 0.207327, 0.17299, 0.0468484, 0.240516, 0.128445, 0.132494, 0.127023, 0.170324, 0.807791, 0.0562469, 0.222137, 0.0660721, 0.0424973, 0.0786497, 0.0848232, 0.0337814, 0.102249, 0.0390407, 0.212073, 0.0564603, 0.0266147, 0.265983, 0.189048, 0.113063, 0.101797, 0, 0.0501942, 0.129817, 0.0360586, 0.309676, 0.0595305, 0.022513, 0.050055, 0.592486, 0.0316916, 0.456561, 0.123737, 0.0826354, 0.0840566, 0.182691, 0.0221673, 0.297804, 0.129326, 0.0880904, 0.107402, 0.156491, 0.113747, 0.196157, 0.551021, 0.0699453, 0.168785, 0.0770809, 0.214095, 0.162987, 0.0474218, 0.144031, 0.330399, 0.0681573, 0.431628, 0.0595983, 0.0375852, 0.0271994, 0.0534547, 0.0992693, 0.0678012, 0.165168, 0.185796, 0.0516549, 0.164174, 0.248559, 0.0623027, 0.0491676, 0.108697, 0.0868886, 0.0425871, 0.0448182, 0.295099, 0.123048, 0.108518, 0.827461, 0.0622027, 0.108691, 0.0400365, 0.201497, 0.142202, 0.174003, 0.0261239, 0.0571681, 0.122723, 0.0735951, 0.0693386, 0.35481, 0.156827, 0.176074, 0.0413765, 0.077834, 0.0143232, 0.217828, 0.0833171, 0.21436, 0.0446232, 0.0379469, 0.179226, 0.0376405, 0.637399, 0.654517, 0.0413104, 0.22805, 0.255371, 0.307461, 0.473381, 0.0670564, 0.0571456, 0.219404, 0.0692473, 0.263002, 0.10737, 0.165569, 0.0147112, 0.70676, 0.41099, 0.253471, 0.142401, 0.221685, 0.359426, 0.097462, 0.130871, 0.12995, 0.0661505, 0.0687124, 0.120628, 0.0400854, 0.651558, 0.0977903, 0.153713, 0.0561732, 0.0687509, 0.138583, 0.250872, 0.0323226, 0.114715, 0.282898, 0.552118, 0.0177687, 0.0402154, 0.507911, 0.082329, 0.0972986, 0.138822, 0.125444, 0.0378724, 0.0766737, 0.189106, 0.260415, 0.155976, 0.135206, 0.0138305, 0.0715987, 0.0831355, 0.103596, 0.0849155, 0.320834, 0.103322, 0.284181, 0.0766733, 0.0232657, 0.120547, 0.132525, 0.187274, 0.174827, 0.205778, 0.0604966, 0.104431, 0.115688, 0.0788543, 0.414297, 0.274367, 0.099282, 0.133013, 0.285233, 0.0772485, 0.166913, 0.0780939, 0.0842798, 0.0907439, 0.101843, 0.197642, 0.12463, 0.148978, 0.192263, 0.262791, 0.29501, 0.187993, 0.0989439, 0.0716565, 0.061143, 0.178096, 0.0829314, 0.134265, 0.0901945, 0.0221567, 0.098751, 0.0358045, 0.057635, 0.547727, 0.0572909, 0.0288023, 0.0965413, 0.321736, 0.137203, 0.235418, 0.0493901, 0.157022, 0.505332, 0.0288924, 0.211398, 0.122763, 0.0154517, 0.0574493, 0.0417883, 0.180739, 0.0320142, 0.103899, 0.169207, 0.199754, 0.137434, 0.059757, 0.0504064, 0.127898, 0.180341, 0.0664316, 0.061146, 0.0391627, 0.267784, 0.234932, 0.241106, 0.131867, 0.0195814, 0.128563, 0.0536996, 0.0363316, 0.228851, 0.14965, 0.0660295, 0.241983, 0.0496498, 0.0291532, 0.168264, 0.0939275, 0.0657118, 0.404902, 0.243173, 0.0122048, 0.0971413, 0.132117, 0.226955, 0.109976, 0.0607139, 0.227129, 0.110054, 0.106245, 0.161681, 0.262481, 0.024453, 0.291901, 0.0803506, 0.121791, 0.263626, 0.130135, 0.0151009, 0.0997699, 0.0899706, 0.136105, 0.0538386, 0.223018, 0.127344, 0.226486, 0.0428981, 0.0493828, 0.557009, 0.318495, 0.0605688, 0.128086, 0.259183, 0.103082, 0.53559, 0.012422, 0.218208, 0.216816, 0.314992, 0.213847, 0.270575, 0.150102, 0.167039, 0.086619, 0.0478402, 0.999073, 0.0249153, 0.0746305, 0.0290859, 0.0624316, 0.0760528, 0.246452, 0.866893, 0.182778, 0.102083, 0.0300546, 0.061889, 0.103478, 0.0269524, 0.0448497, 0.118459, 0.0342905, 0.346516, 0.0703457, 0.25447, 0.207566, 0.0342288, 0.0399418, 0.0679076, 0.195753, 0.315774, 0.180817, 0.00484053, 0.0189642, 0.761972, 0.710768, 0.227301, 0.0316012, 0.16185, 0.0840643, 0.159069, 0.0643603, 0.0919298, 0.10581, 0.035627, 0.0966941, 0.145722, 0.113283, 1.052, 0.182062, 0.153974, 0.105681, 0.182806, 0.069668, 0.108947, 0.192792, 0.0510621, 0.0824413, 0.0625401, 0.0913019, 0.127805, 0.126383, 0.0403151, 0.0650167, 0.200253, 0.0433668, 0.188214, 0.0430984, 0.0303184, 0.0833228, 0.126293, 0.0997548, 0.159157, 0.145612, 0.0493905, 0.295625, 0.159841, 0.112976, 0.240108, 0.102083, 0.669362, 0.129991, 0.021544, 0.113898, 0.31, 0.130224, 0.0544017, 0.103929, 0.614394, 0.163488, 0.901147, 0.286251, 0.149653, 0.372668, 0.100735, 0.129996, 0.6671, 0.156167, 0.0478364, 0.522158, 0.0105093, 0.152562, 0.0362585, 0.0792761, 0.0953554, 0.165423, 0.0745519, 0.0874056, 0.0532502, 0.249273, 0.616817, 0.0477544, 0.0782466, 0.0819555, 0.00725443, 0.0719813, 0.178016, 0.0708605, 0.0476748, 0.107439, 0.0594843, 0.129486, 0.0796898, 0.0183907, 0.0389573, 0.0658718, 0.209024, 0.0788631, 0.22073, 0.775947, 0.0713712, 0.0723676, 0.0755267, 0.0695282, 0.00660422, 0.27506, 0.0367985, 0.0734314, 0.124201, 0.092568, 0.108795, 0.0655709, 0.0872308, 0.224401, 0.112581, 0.21853, 0.132776, 0.414494, 0.597878, 0.100793, 0.0716278, 0.048261, 0.0922312, 0.0599022, 0.283174, 0.0238385, 0.0451507, 0.293468, 0.271222, 0.102342, 0.0658451, 0.0688754, 0.0654285, 0.094284, 0.0734121, 0.0308041, 0.0965469, 0.0745654, 0.191041, 0.0305623, 0.456253, 0.0908289, 0.121842, 0.0206574, 0.0229456, 0.130092, 0.0897279, 0.0471488, 0.00996725, 0.110768, 0.0901618, 0.032471, 0.0678105, 0.109594, 0.0990655, 0.0287523, 0.268618, 0.0737565, 0.0347567, 0.158284, 0.0618789, 0.11099, 0.0150257, 0.33084, 0.0787887, 0.100453, 0.0232201, 0.016375, 0.0999857, 0.263204, 0.096433, 0.233008, 0.290053, 0.126981, 0.0654652, 0.107132, 0.114824, 0.0854604, 0.0843052, 0.413762, 0.0569675, 0.26492, 0.272703, 0.0954281, 0.14051, 0.0852837, 0.244535, 0.19314, 1.0393, 0.218145, 0.203279, 0.139501, 0.0371995, 0.217756, 0.0410735, 0.0936328, 0.0926441, 0.0556171, 0.306051, 0.109608, 0.59897, 0.010172, 0.130994, 0.139117, 0.474798, 0.0273848, 0.215582, 0.143796, 0.0468829, 0.0435635, 0.132912, 0.0509102, 0.140376, 0.0300785, 0.0735678, 0.151576, 0.0717669, 0.091527, 0.144545, 0.0589382, 0.174143, 0.519286, 0.142668, 0.0660305, 0.0603378, 0.129208, 0.215058, 0.0864983, 0.0596491, 0.0534015, 0.141555, 0.0750353, 0.0103544, 0.0876626, 0.0660971, 0.855915, 0.104826, 0.0447575, 0.157625, 0.0801103, 0.070608, 0.612059, 0.111018, 0.177044, 1.10289, 0.141666, 0.123903, 0.1327, 0.0505949, 0.122668, 0.121605, 0.834236, 0.0809049, 0.356001, 0.218655, 0.13227, 0.0307605, 0.066193, 0.155021, 0.10497, 0.0351814, 0.200095, 0.127367, 0.106526, 0.174855, 0.146881, 0.0746208, 0.184049, 0.167636, 0.0610333, 0.0506074, 0.0505773, 0.488157, 0.123378, 0.0255969, 0.0419122, 0.0960862, 0.0151197, 0.0687554, 0.0361647, 0.170803, 0.157871, 0.0518097, 0.127828, 0.247974, 0.471634, 0.0832005, 0.129401, 0.0869927, 0.269002, 1.05401, 0.0562956, 0.182011, 0.0234047, 0.139931, 1.06004, 0.282369, 0.0140255, 0.967954, 0.427853, 0.276887, 0.168944, 0.114043, 0.0207078, 0.230713, 0.76718, 0.520631, 0.165168, 0.0948437, 0.277745, 0.0951756, 0.0567905, 0.0616776, 0.203211, 0.0621585, 0.196532, 0.176831, 0.026832, 0.102633, 0, 0.0459454, 0.0642947, 0.121249, 0.181093, 0.119262, 0.161693, 0.198729, 0.0876088, 0.0873418, 0.166297, 0.0252385, 0.0937362, 0.10823, 0.0506378, 0.0723964, 0.162894, 0.12944, 0.160283, 0.0757069, 0.0875939, 0.0193093, 0.116663, 0.0404281, 0.0426001, 0.0356608, 0.0799538, 0.12334, 0.0762843, 0.172435, 0.0512233, 0.27994, 0.0621158, 0.0281438, 0.347438, 0.0253147, 0.136586, 0.0221228, 0.0507226, 0.0196843, 0.287212, 0.11664, 0.908884, 0.116748, 0.0488215, 0.155351, 0.250089, 0.165457, 0.0993701, 0.175826, 0.0819731, 0.401116, 0.170676, 0.1905, 0.076664, 0.207466, 0.0533064, 0.0533961, 0.0676572, 0.607107, 0.0659238, 0.0112078, 0.0303255, 0.317763, 0.0351691, 0.0394598, 0.23751, 0.0473325, 0.0355951, 0.153353, 0.13083, 0.0576176, 0.269969, 0.0356879, 1.07218, 0.0456233, 1.04444, 0.154972, 0.15996, 0.289003, 0.161233, 0.0310198, 0.132716, 0.0384569, 0.182668, 0.0513164, 0.0682941, 0.0846353, 0.040204, 0.117879, 0.0670862, 0.197808, 0.0572703, 0.0934992, 0.182122, 0.104265, 0.0778812, 0.0920469, 0.126802, 0.098142, 0.0855073, 0.479875, 0.193571, 0.0892019, 0.0562312, 0.0346041, 0.0941317, 0.0535011, 0.0727231, 0.309784, 0.0367422, 0.136782, 0.101981, 0.328307, 0.193045, 0.396662, 0.568515, 0.0874718, 0.176224, 0.212297, 0.131719, 0.0611337, 0.109349, 0.176016, 0.0772579, 0.770879, 0.144023, 0.0543711, 0.0700597, 0.0734344, 0.106636, 0.107629, 0.139203, 0.0833545, 0.225857, 0.0349035, 0.0819127, 0.0522153, 0.162286]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
