Stats:
	Average	[0.276593]
	Folder	[dog1]
	Guessed	[0.666667]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.195587, 0.109785, 0.171866, 0.152344, 0.213636, 0.789601, 0.19691, 1.33528, 0.210784, 0.814495, 0.353632, 0.0264655, 0.399563, 0.135806, 0.139877, 0.126463, 0.0553533, 0.0653435, 0.111709, 0.1155, 0.0884514]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.269113]
	Flipped	[true]
	Guessed	[0.666667]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.195587, 0.109785, 0.0427743, 0.0246169, 0.206427, 0.776564, 0.179615, 0.81818, 0.314832, 1.33273, 0.35539, 0.0144819, 0.399563, 0.135806, 0.139877, 0.126463, 0.0553533, 0.100165, 0.112547, 0.116755, 0.0938537]
