Stats:
	Average	[0.076602]
	Folder	[wolf2]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.811653]
	PerSampleErrors	[0.128161, 0.0350802, 0.0492079, 0.0220502, 0.0983717, 0.0672606, 0.0798082, 0.0897437, 0.0670895, 0.1299, 0.129359, 0.161278, 0.0660992, 0.0410412, 0.0825985, 0.0751866, 0.0895171, 0.0439051, 0.0246727, 0.0808865, 0.0474244]
	Time	[317]
	TimeBench	[0]
	TimeInit	[44]
	TimeMaps	[272]
	TimeMapsCluster	[164]
	TimeMapsSearch	[99]
	TimeMapsWeights	[9]
Stats1:
	Average	[0.668196]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.732239]
	PerSampleErrors	[0.942925, 0.765945, 0.57495, 0.613525, 0.507439, 0.957296, 0.591737, 1.24929, 0.499373, 1.05103, 0.690691, 1.27387, 0.0760228, 0.800783, 0.055624, 0.763493, 0.748012, 0.484853, 0.626264, 0.418005, 0.340994]
StatsWithFlip:
	Average	[0.076602]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.811653]
	PerSampleErrors	[0.128161, 0.0350802, 0.0492079, 0.0220502, 0.0983717, 0.0672606, 0.0798082, 0.0897437, 0.0670895, 0.1299, 0.129359, 0.161278, 0.0660992, 0.0410412, 0.0825985, 0.0751866, 0.0895171, 0.0439051, 0.0246727, 0.0808865, 0.0474244]
StatsWithFlip1:
	Average	[0.642118]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.732239]
	PerSampleErrors	[0.942925, 0.765945, 0.56344, 0.589203, 0.507194, 1.07097, 0.447549, 1.13874, 0.404325, 1.12382, 0.542381, 1.12243, 0.0760228, 0.800783, 0.055624, 0.763055, 0.739195, 0.540044, 0.556295, 0.400157, 0.334373]
