Stats:
	Average	[0.0678179]
	Folder	[391]
	Guessed	[0.952381]
	NumGen	[5, 6]
	ObjFn	[0.806402]
	PerSampleErrors	[0.214645, 0.0351217, 0.0870863, 0.126726, 0.000289206, 0.012736, 0.0501383, 0.0101765, 0.0671671, 0.0190456, 0.111883, 0.0159881, 0.102236, 0.0950632, 0.00948027, 0.0945631, 0.173186, 0.0492565, 0.0492166, 0.0499067, 0.050265]
	Time	[289]
	TimeBench	[0]
	TimeInit	[161]
	TimeMaps	[127]
	TimeMapsCluster	[61]
	TimeMapsSearch	[64]
	TimeMapsWeights	[1]
Stats1:
	Average	[0.599461]
	Guessed	[0.0952381]
	NumGen	[5, 6]
	ObjFn	[0.728073]
	PerSampleErrors	[0.91752, 0.721054, 0.595257, 0.73717, 0.485522, 0.832875, 0.507946, 0.885152, 0.610443, 0.843331, 0.630759, 0.890153, 0.11101, 0.580674, 0.0622154, 0.772199, 0.813791, 0.429973, 0.461083, 0.343376, 0.357169]
StatsWithFlip:
	Average	[0.0678179]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[5, 6]
	ObjFn	[0.806402]
	PerSampleErrors	[0.214645, 0.0351217, 0.0870863, 0.126726, 0.000289206, 0.012736, 0.0501383, 0.0101765, 0.0671671, 0.0190456, 0.111883, 0.0159881, 0.102236, 0.0950632, 0.00948027, 0.0945631, 0.173186, 0.0492565, 0.0492166, 0.0499067, 0.050265]
StatsWithFlip1:
	Average	[0.578803]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[5, 6]
	ObjFn	[0.728073]
	PerSampleErrors	[0.91752, 0.721054, 0.542474, 0.770935, 0.306654, 0.768209, 0.311023, 0.770258, 0.614178, 0.937699, 0.644005, 0.936532, 0.11101, 0.580674, 0.0622154, 0.75886, 0.82713, 0.390828, 0.493806, 0.288081, 0.401712]
