Stats:
	Average	[0.214766]
	Folder	[horse6]
	Guessed	[0.619048]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.204422, 0.279117, 0.0308299, 0.304763, 0.0193058, 1.18306, 0.169684, 0.055341, 0.187219, 0.850022, 0.0213121, 0.0162181, 0.0089244, 0.0733976, 0.307212, 0.23267, 0.171473, 0.0361196, 0.0370671, 0.215308, 0.106612]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.214766]
	Flipped	[false]
	Guessed	[0.619048]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.204422, 0.279117, 0.0308299, 0.304763, 0.0193058, 1.18306, 0.169684, 0.055341, 0.187219, 0.850022, 0.0213121, 0.0162181, 0.0089244, 0.0733976, 0.307212, 0.23267, 0.171473, 0.0361196, 0.0370671, 0.215308, 0.106612]
