Stats:
	Average	[0.713945]
	Folder	[384]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.471498, 0.9224, 0.797241, 0.74476, 0.560501, 1.09715, 0.686505, 1.33532, 0.541374, 1.1927, 0.477162, 1.19944, 0.186483, 0.706844, 0.174953, 1.02812, 0.967604, 0.392105, 0.393426, 0.593637, 0.523628]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.695244]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.471498, 0.9224, 0.751902, 0.745113, 0.5085, 1.12322, 0.455966, 1.26937, 0.508192, 1.23277, 0.461231, 1.18597, 0.186483, 0.706844, 0.174953, 1.0127, 0.993542, 0.392105, 0.393426, 0.595073, 0.50886]
