Stats:
	Average	[0.262167]
	Folder	[dog7]
	Guessed	[0.619048]
	NumGen	[7, 8]
	ObjFn	[0]
	PerSampleErrors	[0.269246, 0.305973, 0.13876, 0.130931, 0.0773367, 0.0230659, 0.109369, 0.975039, 0.292449, 1.02275, 0.0688419, 1.03588, 0.0867009, 0.281107, 0.0124914, 0.227953, 0.0525732, 0.0703355, 0.125112, 0.0947805, 0.104805]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.262167]
	Flipped	[false]
	Guessed	[0.619048]
	NumGen	[7, 8]
	ObjFn	[0]
	PerSampleErrors	[0.269246, 0.305973, 0.13876, 0.130931, 0.0773367, 0.0230659, 0.109369, 0.975039, 0.292449, 1.02275, 0.0688419, 1.03588, 0.0867009, 0.281107, 0.0124914, 0.227953, 0.0525732, 0.0703355, 0.125112, 0.0947805, 0.104805]
