Stats:
	Average	[0.432334]
	Folder	[cat9]
	Guessed	[0.380952]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[0.953667, 0.898878, 0.588776, 0.592894, 0.121696, 0.737905, 0.0868004, 0.683769, 0.0681796, 0.895086, 0.0613483, 0.0513494, 0.317806, 0.113717, 0.29221, 0.864438, 0.909923, 0.187379, 0.236676, 0.163943, 0.25257]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.432334]
	Flipped	[false]
	Guessed	[0.380952]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[0.953667, 0.898878, 0.588776, 0.592894, 0.121696, 0.737905, 0.0868004, 0.683769, 0.0681796, 0.895086, 0.0613483, 0.0513494, 0.317806, 0.113717, 0.29221, 0.864438, 0.909923, 0.187379, 0.236676, 0.163943, 0.25257]
