Stats:
	Average	[0.69274]
	Folder	[391]
	Guessed	[0]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.984516, 0.963819, 0.720191, 0.867429, 0.313191, 0.771154, 0.462354, 0.878194, 0.675453, 1.0754, 0.688004, 1.03492, 0.272842, 0.714398, 0.206046, 0.968349, 1.01981, 0.402889, 0.53732, 0.449919, 0.541343]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.687601]
	Flipped	[true]
	Guessed	[0]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.984516, 0.963819, 0.702707, 0.884913, 0.387195, 0.902609, 0.460516, 0.972938, 0.679431, 0.932942, 0.566017, 0.893098, 0.272842, 0.714398, 0.206046, 0.964874, 1.02328, 0.462371, 0.477838, 0.465673, 0.521605]
