Stats:
	Average	[0.748979]
	Folder	[393]
	Guessed	[0.047619]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[1.11141, 1.05953, 0.884394, 0.86457, 0.471115, 1.27769, 0.370445, 0.87223, 0.476192, 1.25285, 0.409129, 1.25633, 0.148638, 0.599365, 0.203417, 1.16805, 1.12187, 0.446603, 0.403693, 0.696704, 0.634331]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.727969]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[1.11141, 1.05953, 0.934115, 0.811907, 0.482207, 1.18635, 0.442601, 1.3554, 0.406935, 0.0437769, 0.579359, 1.37284, 0.148638, 0.599365, 0.203417, 1.16805, 1.12187, 0.416655, 0.505235, 0.694988, 0.642695]
